"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060001000","‘åŽš‰Æ–ì","33.101223","131.759275","0","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060002000","‘åŽš”Â’m‰®","33.119954","131.821926","0","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060003000","‘åŽšŽs•l","33.118450","131.791826","0","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060004000","‘åŽšˆî“c","33.149906","131.767276","0","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060005000","‘åŽšˆä‘º","33.139992","131.781681","0","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060006000","‘åŽš‰P‹n","33.122409","131.802713","0","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060007000","‘åŽš]–³“c","33.127381","131.784074","0","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060008000","‘åŽš‘å”‘","33.112590","131.834228","0","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060009000","‘åŽš‘å–ì","33.150870","131.799652","0","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060010000","‘åŽš‘å•l","33.139099","131.808074","0","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060011000","‘åŽš‰³Œ©","33.058981","131.753190","0","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060012000","‘åŽšŠC“Y","33.105291","131.816514","0","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060013000","‘åŽš‘~‰ù","33.094808","131.748548","0","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060014000","‘åŽš•—¬","33.110640","131.850683","0","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060015000","‘åŽš‹v–Ø¬–ì","33.131227","131.728729","0","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060016000","‘åŽš²Žu¶","33.186703","131.818400","0","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060017000","‘åŽš¶’Ã—¯","33.083601","131.753064","0","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060018000","‘åŽš‰ºƒm]","33.158732","131.818631","0","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060019000","‘åŽš––L","33.133522","131.763192","0","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060020000","‘åŽšz–K","33.133430","131.799289","0","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060021000","‘åŽš“cˆä","33.162301","131.807922","0","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060022000","‘åŽš‚ŽR","33.078962","131.742395","0","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060023000","‘åŽšŠx’J","33.166477","131.759805","0","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060024000","‘åŽš•ŽR","33.096947","131.722192","0","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060025000","‘åŽš“cK","33.155481","131.731977","0","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060026000","‘åŽšŒËŽº","33.120567","131.785909","0","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060027000","‘åŽš’†‰P‹n","33.106042","131.738835","0","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060028000","‘åŽš’†”ö","33.077480","131.762573","0","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060029000","‘åŽš’†’Ã‰Y","33.146036","131.815687","0","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060030000","‘åŽš“ñ‰¤À","33.113366","131.800891","0","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060031000","‘åŽš–ì“c","33.095886","131.786878","0","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060032000","‘åŽš“Œ_–ì","33.041640","131.778119","0","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060033000","‘åŽš[]","33.121434","131.876922","0","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060034000","‘åŽš[“c","33.082027","131.777702","0","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060035000","‘åŽš•Ÿ—Ç","33.104242","131.797858","0","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060036000","‘åŽš“¡‰Í“à","33.171251","131.786826","0","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060037000","‘åŽš‘O“c","33.114982","131.769959","0","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060038000","‘åŽš–]ŒŽ","33.099347","131.774095","0","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060039000","‘åŽš‹g¬–ì","33.119938","131.735313","0","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060040000","–ì’Ã’¬‘åŽšHŽR","33.027772","131.646565","0","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060041000","–ì’Ã’¬‘åŽšŠâ‰®","32.985974","131.708831","0","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060042000","–ì’Ã’¬‘åŽš‰G›Ô","33.064119","131.680789","0","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060043000","–ì’Ã’¬‘åŽš˜V¼","33.066741","131.724524","0","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060044000","–ì’Ã’¬‘åŽš‰¤Žq","33.025670","131.723266","0","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060045000","–ì’Ã’¬‘åŽš—Ž’J","33.018069","131.702587","0","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060046000","–ì’Ã’¬‘åŽšŠ_‰Í“à","32.996413","131.758702","0","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060047000","–ì’Ã’¬‘åŽš‹Tb","33.043598","131.716786","0","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060048000","–ì’Ã’¬‘åŽš¼Š¦“c","33.072578","131.662611","0","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060049000","–ì’Ã’¬‘åŽš”’Šâ","32.967155","131.687817","0","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060050000","–ì’Ã’¬‘åŽš´…Œ´","33.005029","131.712697","0","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060051000","–ì’Ã’¬‘åŽšç’Ë","33.075267","131.679143","0","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060052000","–ì’Ã’¬‘åŽš”‘","33.004217","131.731312","0","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060053000","–ì’Ã’¬‘åŽš¼_–ì","33.034055","131.753061","0","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060054000","–ì’Ã’¬‘åŽš¼”¨","33.003714","131.656214","0","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060055000","–ì’Ã’¬‘åŽš–ì’ÃŽs","33.033648","131.693207","0","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060056000","–ì’Ã’¬‘åŽš”ª—¢‡","33.056755","131.732730","0","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060057000","–ì’Ã’¬‘åŽšŒ´","33.044783","131.683131","0","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060058000","–ì’Ã’¬‘åŽš“Œ’J","32.987936","131.676832","0","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060059000","–ì’Ã’¬‘åŽš•Ÿ—Ç–Ø","33.039673","131.735690","0","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060060000","–ì’Ã’¬‘åŽš“¡¬–ì","33.051217","131.668436","0","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060061000","–ì’Ã’¬‘åŽš‘O‰Í“à","33.022462","131.684617","0","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060062000","–ì’Ã’¬‘åŽš“sŒ´","33.069740","131.703496","0","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060063000","–ì’Ã’¬‘åŽš‹{Œ´","33.051133","131.698461","0","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060064000","–ì’Ã’¬‘åŽšŽR“ª","33.034715","131.705749","0","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060065000","–ì’Ã’¬‘åŽš—M–ì–Ø","33.058622","131.655757","0","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060066000","–ì’Ã’¬‘åŽš‹g“c","33.026332","131.666853","0","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070001000","ˆä–³“c’¬","33.074980","131.852412","0","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070002000","“ü‘D¼’¬","33.080672","131.853344","0","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070003000","“ü‘D“Œ’¬","33.080631","131.857954","0","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070004000","‘åŽš–Ô‘ã","33.068152","131.931181","0","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070005000","‘åŽšŒ˜‰Y","33.098507","131.864117","0","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070006000","‘åŽšãÂ]","33.079387","131.814930","0","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070007000","‘åŽš‰ºÂ]","33.071265","131.849621","0","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070008000","‘åŽšç“{","33.063590","131.890315","0","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070009000","‘åŽš’Ã‹vŒ©","33.054517","131.854306","0","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070010000","‘åŽš“¿‰Y","33.091943","131.846886","0","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070011000","‘åŽš’·–Ú","33.111838","131.889629","0","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070012000","‘åŽš“úŒ©","33.068322","131.904674","0","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070013000","‘åŽš•ÛŒË“‡","33.104335","132.010983","0","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070014000","‘åŽš”ªŒË","33.044878","131.813628","0","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070015000","‘åŽšŽl‰Y","33.075226","131.994074","0","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070016000","‘å—F’¬","33.070632","131.864695","0","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070017000","‰ª’¬","33.079882","131.843632","0","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070018000","ã‹{–{’¬","33.070230","131.859981","0","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070019000","‡ƒmŒ³’¬","33.086488","131.854523","0","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070020000","¬‰€’¬","33.075515","131.843141","0","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070021000","’n‘ ’¬","33.078133","131.848922","0","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070022000","ŽuŽè’¬","33.080151","131.848417","0","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070023000","V’¬","33.077396","131.852328","0","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070024000","ƒZƒƒ“ƒg’¬","33.078006","131.855391","0","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070025000","‚F’¬","33.075369","131.866656","0","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070026000","—§‰Ô’¬","33.064313","131.857765","0","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070027000","’†‰›’¬","33.074507","131.862823","0","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070028000","“¿‰Y–{’¬","33.092292","131.849352","0","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070029000","“¿‰Y‹{’¬","33.091358","131.853343","3","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070030000","’†“c’¬","33.068292","131.861680","0","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070031000","’†’¬","33.079236","131.841313","0","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070032000","•¶‹ž’¬","33.067919","131.864253","0","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070033000","`’¬","33.076879","131.861533","0","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070034000","‹{–{’¬","33.072475","131.862690","0","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070035000","Œ³’¬","33.075278","131.855181","0","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070036000","–å‘O’¬","33.076468","131.848969","0","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070037000","‘åŽš’Ã‹vŒ©‰Y","33.073282","131.872887","0","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070038000","Šâ‰®’¬","33.072047","131.867786","0","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080001000","‘åŽš‰ïX","32.976508","131.383115","0","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080002000","‘åŽšŒŠˆä”—","32.947429","131.353048","0","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080003000","‘åŽšŽs—p","32.968640","131.343717","0","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080004000","‘åŽš¡","32.963687","131.284116","0","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080005000","‘åŽšŠâ£","32.958871","131.342826","0","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080006000","‘åŽšŠâ–{","32.924943","131.354309","0","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080007000","‘åŽšA–Ø","33.002885","131.372042","0","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080008000","‘åŽšŽ}","33.001504","131.387782","0","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080009000","‘åŽš‘¾“c","32.920837","131.386740","0","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080010000","‘åŽš¬ì","33.012282","131.306962","0","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080011000","‘åŽš¬’Ë","32.960732","131.255314","0","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080012000","‘åŽš•ÐƒP£","32.960338","131.409120","0","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080013000","‘åŽšãâ“c","32.990076","131.315864","0","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080014000","‘åŽšã”¨","32.981076","131.293129","0","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080015000","‘åŽšŠ ¬–ì","32.989564","131.290615","0","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080016000","‘åŽšì°","32.963487","131.314748","0","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080017000","‘åŽšéŒ´","33.004331","131.333664","0","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080018000","‘åŽšŒNƒP‰€","32.947068","131.362545","0","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080019000","‘åŽš‹ãd–ì","32.871167","131.303708","0","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080020000","‘åŽš‹v•Û","32.979386","131.269306","0","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080021000","‘åŽš‘q–Ø","32.889323","131.386090","0","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080022000","‘åŽš_Œ´","32.868488","131.364050","0","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080023000","‘åŽšŽu“y’m","32.973399","131.317103","0","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080024000","‘åŽš‰ºâ“c","32.988576","131.329681","0","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080025000","‘åŽš‰ºŽu“y’m","32.973949","131.336123","0","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080026000","‘åŽš›¶","32.953256","131.286761","0","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080027000","‘åŽš’Yâ}","32.984798","131.310119","0","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080028000","‘åŽš“cˆä","32.909808","131.373721","0","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080029000","‘åŽš‚•š","33.009013","131.352956","0","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080030000","‘åŽš’|“c","32.964492","131.395920","0","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080031000","‘åŽš’|“c’¬","32.968281","131.392868","0","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080032000","‘åŽš‹Ê—ˆ","32.953359","131.378761","0","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080033000","‘åŽšŽŸ‘q","32.904562","131.343063","0","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080034000","‘åŽšŒËã","32.952816","131.311385","0","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080035000","‘åŽš’†","33.008523","131.398140","0","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080036000","‘åŽš’†Šp","32.883237","131.340986","0","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080037000","‘åŽš“ü“c","32.943235","131.398714","0","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080038000","‘åŽš”q“cŒ´","32.958863","131.372181","0","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080039000","‘åŽš‹²“c","32.984427","131.409523","0","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080040000","‘åŽš”ò“cì","32.966281","131.376663","0","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080041000","‘åŽš•½“c","32.982435","131.362199","0","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080042000","‘åŽš•ŸŒ´","33.006386","131.321204","0","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080043000","‘åŽšŒÃ‰€","32.999491","131.306600","0","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080044000","‘åŽšŽO‘î","32.993787","131.409580","0","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080045000","‘åŽšŒüŽR“c","32.956026","131.329595","0","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080046000","‘åŽš–å“c","32.925013","131.371331","0","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080047000","‘åŽš‹g“c","32.942621","131.378196","0","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080048000","‘åŽš•Ä”[","32.985091","131.343759","0","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080049000","‘åŽš“n£","32.942753","131.339298","0","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080050000","‰¬’¬‰Zì","32.908759","131.306276","0","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080051000","‰¬’¬Œb—ÇŒ´","32.923976","131.314173","0","1"
