"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200124001","‚Œ©Œ´ˆê’š–Ú","35.990258","140.137252","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200124002","‚Œ©Œ´“ñ’š–Ú","35.995472","140.133005","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200124003","‚Œ©Œ´ŽO’š–Ú","36.00194","140.131089","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200124004","‚Œ©Œ´Žl’š–Ú","35.989939","140.131661","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200124005","‚Œ©Œ´ŒÜ’š–Ú","35.992997","140.129498","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200125000","‚—Ç“c","36.062419","140.01231","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200126000","“c‘q","36.121795","140.015882","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200127001","’|‰€ˆê’š–Ú","36.080116","140.115594","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200127002","’|‰€“ñ’š–Ú","36.077397","140.119562","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200127003","’|‰€ŽO’š–Ú","36.081011","140.12421","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200128000","—§Œ´","36.131746","140.074963","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200129000","ŠÙ–ì","36.043937","140.112293","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200130000","“c’†","36.177547","140.070073","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200131000","‹ÊŽæ","36.133394","140.107909","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200132000","“c…ŽR","36.175897","140.060154","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200133000","’}”g","36.21786","140.100344","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200134001","’}•äˆê’š–Ú","36.136132","140.082148","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200134002","’}•ä“ñ’š–Ú","36.132167","140.080173","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200135000","ì’J","36.173868","140.037016","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200136000","“y“c","36.090476","140.061679","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200137000","ŽèŽq¶","36.106771","140.027755","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200138000","Žè‘ã–Ø","36.060259","140.096922","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200139000","Ž›‹ï","36.187156","140.028744","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200140001","“V‰¤‘äˆê’š–Ú","36.110412","140.101253","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200140002","“V‰¤‘ä“ñ’š–Ú","36.118936","140.096055","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200140003","“V‰¤‘äŽO’š–Ú","36.123848","140.092445","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200141001","“ŒŒõ‘äˆê’š–Ú","36.099572","140.063722","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200141003","“ŒŒõ‘äŽO’š–Ú","36.095241","140.067844","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200141004","“ŒŒõ‘äŽl’š–Ú","36.094925","140.066195","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200141005","“ŒŒõ‘äŒÜ’š–Ú","36.087572","140.06596","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200142001","–L—¢‚Ì“mˆê’š–Ú","36.101926","140.050224","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200142002","–L—¢‚Ì“m“ñ’š–Ú","36.10137","140.045313","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200143000","’†“à","36.047077","140.108026","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200144000","’†›ŠÔ","36.198639","140.065554","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200145000","’†ª","36.109219","140.136395","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200146000","’†–ì","36.022683","140.066658","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200147000","’†“ŒŒ´V“c","36.089551","140.071125","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200148000","’†•Ê•{","36.082003","140.029931","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200149000","’·•ô","36.055938","140.124879","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200150000","’†ŽR","36.019577","140.109762","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200151000","“çÀV“c","36.059625","140.035822","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200152001","•À–Øˆê’š–Ú","36.068916","140.133645","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200152002","•À–Ø“ñ’š–Ú","36.064866","140.139623","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200152003","•À–ØŽO’š–Ú","36.063684","140.147861","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200152004","•À–ØŽl’š–Ú","36.060889","140.144888","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200153000","¼‘åˆä","36.015659","140.128152","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200154000","¼‘åÀ","36.054771","140.105642","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200155000","¼‘å‹´","36.072583","140.088773","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200156000","¼‰ª","36.06979","140.086307","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200157000","¼‚–ì","36.146664","140.024557","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200158000","¼‘ò","36.106927","140.078075","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200159000","¼‚Ì‘ò","36.013412","140.108558","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200160000","¼Œ´","36.103226","140.079964","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200161000","¼•½’Ë","36.099885","140.086466","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200162001","“ñ‚Ì‹{ˆê’š–Ú","36.0697","140.118255","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200162002","“ñ‚Ì‹{“ñ’š–Ú","36.062424","140.122579","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200162003","“ñ‚Ì‹{ŽO’š–Ú","36.066917","140.116364","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200162004","“ñ‚Ì‹{Žl’š–Ú","36.059806","140.117467","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200163000","À“c","36.206663","140.08669","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200164000","–ì”¨","36.096904","140.040097","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200165000","”ª”¦‘ä","36.053371","140.077695","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200166000","•S‰Æ","36.096488","140.050354","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200167000","”ªè","35.954269","140.109183","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200168000","”‘è","35.954997","140.112108","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200169000","‰Ô‰€","36.086894","140.123158","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200170002","‰Ô”¨“ñ’š–Ú","36.132325","140.084348","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200170003","‰Ô”¨ŽO’š–Ú","36.129409","140.092924","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200171000","‰ÔŽº","36.089112","140.129772","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200172000","‰H¬","36.023091","140.091829","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200173000","Œ´","36.0783","140.098156","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200174001","“Œˆê’š–Ú","36.061122","140.130308","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200174002","“Œ“ñ’š–Ú","36.054109","140.132994","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200175000","“ŒVˆä","36.075596","140.1131","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200176000","“Œ‰ª","36.094852","140.124244","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200177000","“Œ•½’Ë","36.099685","140.095383","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200178000","“ŒŠÛŽR","36.015038","140.09199","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200179000","”ó‚Ì‘ò","36.020349","140.134973","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200180000","•½‘ò","36.183522","140.115229","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200181000","•xŽmŒ©‘ä","35.950468","140.117014","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200182000","“¡–{","36.046791","140.0992","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200183000","ŒÃ—ˆ","36.093655","140.145791","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200184000","–kð","36.175608","140.09422","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200185000","–[“à","36.00841","140.095356","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200186000","•ó—z‘ä","35.981519","140.125302","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200187000","×Œ©","35.956836","140.10328","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200188000","“´‰º","36.198369","140.046082","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200189000","‘O–ì","36.146834","140.063634","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200190000","–q‰€","36.020778","140.127617","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200191000","^£","36.048363","140.037558","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200192001","¼‘ãˆê’š–Ú","36.069735","140.095862","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200192002","¼‘ã“ñ’š–Ú","36.072211","140.099995","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200192003","¼‘ãŽO’š–Ú","36.068818","140.102865","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200192004","¼‘ãŽl’š–Ú","36.065429","140.103842","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200192005","¼‘ãŒÜ’š–Ú","36.062124","140.105823","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200193000","¼’Ë","36.107947","140.153703","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200194000","¼–ì–Ø","36.058976","140.113441","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200195000","¼‚Ì—¢","36.008429","140.12981","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200196000","…–x","36.061293","140.066848","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200197000","—Î‚ª‹u","36.00863","140.087137","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200198001","—ÎƒPŒ´ˆê’š–Ú","36.114971","140.022615","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200198002","—ÎƒPŒ´“ñ’š–Ú","36.115064","140.029035","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200198003","—ÎƒPŒ´ŽO’š–Ú","36.112252","140.030628","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200198004","—ÎƒPŒ´Žl’š–Ú","36.111981","140.022837","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200199000","“ì’†È","36.03332","140.1135","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200200000","…Žç","36.167183","140.062751","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200201000","ŒäK‚ª‹u","36.066784","140.073823","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200202000","–¾_","35.98717","140.134047","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200203000","X‚Ì—¢","35.990817","140.109938","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200204000","–ö‹´","36.059552","140.077374","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200205000","ŽR–Ø","36.161626","140.077749","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200206000","ŽRŒû","36.173133","140.119873","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200207000","ŽR’†","36.063733","140.084066","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200208000","‰¡’¬","36.103683","140.144322","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200209000","˜Z“l","35.998079","140.105071","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200210000","ŽáŒI","36.01448","140.100286","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200211000","Žá—t","36.020755","140.103238","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200212000","ŽáX","36.148252","140.086323","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200213000","˜a‘ä","36.158488","140.057288","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200214000","˜a‘äŒ´","36.164203","140.05051","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200215000","’J“c•”","36.026408","140.078901","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200216000","‰Ô“‡V“c","36.031344","140.050798","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200217000","“ìŒ´","36.125164","140.072734","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200170001","‰Ô”¨ˆê’š–Ú","36.127932","140.088511","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200134003","’}•äŽO’š–Ú","36.129742","140.079725","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200218000","•Ð“c","36.021354","140.049841","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200219001","‚Ý‚Ç‚è‚Ìˆê’š–Ú","36.02831","140.053973","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200220000","‚Ý‚Ç‚è‚Ì’†‰›","36.025547","140.060105","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200219002","‚Ý‚Ç‚è‚Ì“ñ’š–Ú","36.035117","140.052655","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200221000","ãŠžŠÛ","36.033382","140.058215","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200222000","‰ºŠžŠÛ","36.02946","140.062727","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200223000","ŒÃŠÙ","36.013298","140.073828","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200224000","ªè","36.008394","140.071888","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200225000","‚Ý‚Ç‚è‚Ì“Œ","36.012737","140.068123","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200226000","‚Ý‚Ç‚è‚Ì“ì","36.015604","140.051991","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200227000","¼ŒIŽR","36.020304","140.057604","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200228000","‹gÀ","36.140852","140.010249","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200229000","˜@À","36.125487","140.081094","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200230000","—v","36.113184","140.083886","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200141002","“ŒŒõ‘ä“ñ’š–Ú","36.100496","140.065591","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200231000","‰º‰ÍŒ´è","36.067378","140.044421","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200232000","Àè","36.117156","140.057775","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200233000","‰““Œ","36.099682","140.072236","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200234000","’†“Œ","36.104534","140.063642","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200235000","ŽðŠÛ","36.097668","140.058749","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200236000","ã‰ÍŒ´è‰º‰ÍŒ´è“ü‰ï’n","36.072624","140.038812","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200237000","ã‰ÍŒ´èŒ³‹{–{","36.075704","140.036447","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200238000","ã‰ÍŒ´è","36.079024","140.03917","0","1"
"08","ˆïéŒ§","08221","‚Ð‚½‚¿‚È‚©Žs","082210001000","Â—t’¬","36.386856","140.531597","0","1"
"08","ˆïéŒ§","08221","‚Ð‚½‚¿‚È‚©Žs","082210002000","Ôâ","36.355013","140.597499","0","1"
"08","ˆïéŒ§","08221","‚Ð‚½‚¿‚È‚©Žs","082210003000","óˆä“à","36.349759","140.600521","0","1"
"08","ˆïéŒ§","08221","‚Ð‚½‚¿‚È‚©Žs","082210004000","ˆ¢ŽšƒP‰Y’¬","36.375856","140.597274","0","1"
"08","ˆïéŒ§","08221","‚Ð‚½‚¿‚È‚©Žs","082210005000","‰J‘ò’J’Ã","36.358719","140.583963","0","1"
"08","ˆïéŒ§","08221","‚Ð‚½‚¿‚È‚©Žs","082210006000","Îì’¬","36.390935","140.529503","0","1"
"08","ˆïéŒ§","08221","‚Ð‚½‚¿‚È‚©Žs","082210007000","ˆéè’¬","36.376839","140.619333","0","1"
"08","ˆïéŒ§","08221","‚Ð‚½‚¿‚È‚©Žs","082210008001","‹‹v•Ûˆê’š–Ú","36.345872","140.60233","0","3"
"08","ˆïéŒ§","08221","‚Ð‚½‚¿‚È‚©Žs","082210008002","‹‹v•Û“ñ’š–Ú","36.348396","140.601321","0","3"
"08","ˆïéŒ§","08221","‚Ð‚½‚¿‚È‚©Žs","082210009001","Œã–ìˆê’š–Ú","36.393742","140.558767","0","3"
"08","ˆïéŒ§","08221","‚Ð‚½‚¿‚È‚©Žs","082210009002","Œã–ì“ñ’š–Ú","36.39123","140.558706","0","3"
"08","ˆïéŒ§","08221","‚Ð‚½‚¿‚È‚©Žs","082210010000","‘åŽšŽs–Ñ","36.398764","140.506742","0","1"
"08","ˆïéŒ§","08221","‚Ð‚½‚¿‚È‚©Žs","082210011000","‘åŽšŽ}ì","36.383933","140.495179","0","1"
"08","ˆïéŒ§","08221","‚Ð‚½‚¿‚È‚©Žs","082210012000","‘åŽšŸ‘q","36.375687","140.522641","0","1"
"08","ˆïéŒ§","08221","‚Ð‚½‚¿‚È‚©Žs","082210013000","‘åŽš‹àã","36.372818","140.538928","0","1"
"08","ˆïéŒ§","08221","‚Ð‚½‚¿‚È‚©Žs","082210014000","‘åŽšŒã‘ä","36.418815","140.504174","0","1"
"08","ˆïéŒ§","08221","‚Ð‚½‚¿‚È‚©Žs","082210015000","‘åŽš²˜a","36.44764","140.529742","0","1"
