"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"27","‘åã•{","27212","”ª”öŽs","272120017001","“V‰¤Ž›‰®ˆê’š–Ú","34.608097","135.608099","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120045002","“Œ’¬“ñ’š–Ú","34.630429","135.629092","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120053003","”ª”ö–ØŽO’š–Ú","34.608735","135.613303","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120013003","Õ•”–{’¬ŽO’š–Ú","34.616803","135.581904","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120104008","‘å’|”ª’š–Ú","34.637347","135.645482","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120033002","¼‚ˆÀ’¬“ñ’š–Ú","34.637846","135.633341","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120060003","‚”ü’¬ŽO’š–Ú","34.620206","135.609050","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120044004","—Îƒ–‹uŽl’š–Ú","34.637152","135.610671","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120106006","–{’¬˜Z’š–Ú","34.631109","135.596552","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120107009","•ž•”ì‹ã’š–Ú","34.622625","135.644207","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120069001","“Œ‹|íˆê’š–Ú","34.602844","135.616785","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120052006","ŽR–{’¬“ì˜Z’š–Ú","34.622634","135.620693","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120045001","“Œ’¬ˆê’š–Ú","34.627817","135.630607","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120056004","–k–{’¬Žl’š–Ú","34.636327","135.602059","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120053001","”ª”ö–Øˆê’š–Ú","34.610399","135.611106","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120065004","’|Ÿº“ŒŽl’š–Ú","34.615828","135.570963","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120107002","•ž•”ì“ñ’š–Ú","34.625221","135.637055","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120060004","‚”ü’¬Žl’š–Ú","34.618089","135.609240","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120057006","ŽR‰ê’¬˜Z’š–Ú","34.648662","135.599875","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120005004","‚ˆÀ’¬–kŽl’š–Ú","34.622515","135.630032","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120108003","ŒSìŽO’š–Ú","34.622510","135.636122","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120105004","”‘º’¬Žl’š–Ú","34.611813","135.624791","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120014002","ˆÀ’†’¬“ñ’š–Ú","34.620061","135.596388","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120002004","“s’ËŽl’š–Ú","34.604295","135.621490","1","3"
"27","‘åã•{","27212","”ª”öŽs","272120081003","ŽR–{’¬–kŽO’š–Ú","34.637405","135.618339","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120032004","ŽRé’¬Žl’š–Ú","34.636287","135.599911","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120081002","ŽR–{’¬–k“ñ’š–Ú","34.635617","135.618472","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120075001","‹{’¬ˆê’š–Ú","34.632927","135.596825","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120041009","“ŒŽR–{’¬‹ã’š–Ú","34.630987","135.627987","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120093003","’ç’¬ŽO’š–Ú","34.637621","135.615218","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120081007","ŽR–{’¬–kŽµ’š–Ú","34.645565","135.616216","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120081006","ŽR–{’¬–k˜Z’š–Ú","34.643480","135.616483","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120037001","‘Š¶’¬ˆê’š–Ú","34.613136","135.601872","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120043003","’·’r’¬ŽO’š–Ú","34.639976","135.610894","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120058004","‘¾Žq“°Žl’š–Ú","34.614066","135.586075","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120109003","_—§ŽO’š–Ú","34.634825","135.648404","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120003001","Š_“àˆê’š–Ú","34.614687","135.630211","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120003003","Š_“àŽO’š–Ú","34.615178","135.634156","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120080004","’†“cŽl’š–Ú","34.617719","135.614058","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120104002","‘å’|“ñ’š–Ú","34.640271","135.635835","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120092003","“cˆä’†ŽO’š–Ú","34.602942","135.606222","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120110001","‰¶’q’†’¬ˆê’š–Ú","34.608676","135.626894","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120076005","Šy‰¹Ž›ŒÜ’š–Ú","34.643201","135.642269","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120034003","…‰zŽO’š–Ú","34.634868","135.638903","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120082004","–k–Ø‚Ì–{Žl’š–Ú","34.606469","135.591768","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120111005","‹v•óŽ›ŒÜ’š–Ú","34.626503","135.585376","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120087002","“ì–{’¬“ñ’š–Ú","34.623876","135.604812","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120029005","V‰Æ’¬ŒÜ’š–Ú","34.648695","135.598613","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120024001","‹|í’¬“ìˆê’š–Ú","34.595138","135.610252","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120112002","–k‹Tˆä’¬“ñ’š–Ú","34.619947","135.576731","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120105003","”‘º’¬ŽO’š–Ú","34.610793","135.623365","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120074001","•Ÿ‰h’¬ˆê’š–Ú","34.642003","135.625941","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120063005","“íª’¬ŒÜ’š–Ú","34.642580","135.599255","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120023001","ŽR–{’¬ˆê’š–Ú","34.628088","135.619661","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120113000","‘åŽš“Œ‹|í","34.603916","135.618722","3","1"
"27","‘åã•{","27212","”ª”öŽs","272120084004","¬”¨’¬Žl’š–Ú","34.642419","135.614308","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120114008","‘¾“c”ª’š–Ú","34.586622","135.596677","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120046001","aì’¬ˆê’š–Ú","34.624362","135.592568","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120092004","“cˆä’†Žl’š–Ú","34.600091","135.604719","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120094006","˜VŒ´˜Z’š–Ú","34.606888","135.599321","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120040004","’|Ÿº¼Žl’š–Ú","34.619774","135.563494","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120078005","‚»’¬ŒÜ’š–Ú","34.648119","135.615473","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120076002","Šy‰¹Ž›“ñ’š–Ú","34.641110","135.640389","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120083004","”ª”ö–Ø–kŽl’š–Ú","34.613360","135.611350","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120093002","’ç’¬“ñ’š–Ú","34.636510","135.615057","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120108004","ŒSìŽl’š–Ú","34.621158","135.640286","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120103003","ò’¬ŽO’š–Ú","34.649322","135.604102","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120053005","”ª”ö–ØŒÜ’š–Ú","34.606872","135.615832","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120060001","‚”ü’¬ˆê’š–Ú","34.624459","135.608284","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120099003","“Œ‹v•óŽ›ŽO’š–Ú","34.631965","135.590763","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120013001","Õ•”–{’¬ˆê’š–Ú","34.617446","135.584425","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120106002","–{’¬“ñ’š–Ú","34.626795","135.599161","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120075006","‹{’¬˜Z’š–Ú","34.641059","135.596345","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120100002","—zŒõ‰€“ñ’š–Ú","34.618972","135.599470","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120108005","ŒSìŒÜ’š–Ú","34.622872","135.640248","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120032005","ŽRé’¬ŒÜ’š–Ú","34.636342","135.598712","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120115005","_‹{Ž›ŒÜ’š–Ú","34.601869","135.633095","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120054004","’|ŸºŽl’š–Ú","34.617313","135.567002","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120107007","•ž•”ìŽµ’š–Ú","34.624424","135.642748","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120064006","“ì–Ø‚Ì–{˜Z’š–Ú","34.600122","135.590981","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120075004","‹{’¬Žl’š–Ú","34.636397","135.596280","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120052001","ŽR–{’¬“ìˆê’š–Ú","34.626866","135.619119","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120075003","‹{’¬ŽO’š–Ú","34.636355","135.597492","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120116002","“Œ‘¾Žq“ñ’š–Ú","34.614089","135.589906","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120007002","A¼’¬“ñ’š–Ú","34.614689","135.599010","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120052004","ŽR–{’¬“ìŽl’š–Ú","34.625995","135.621777","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120070003","ŠžU’¬ŽO’š–Ú","34.637369","135.604397","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120116001","“Œ‘¾Žqˆê’š–Ú","34.616324","135.589378","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120083002","”ª”ö–Ø–k“ñ’š–Ú","34.615826","135.613894","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120053004","”ª”ö–ØŽl’š–Ú","34.610150","135.615508","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120068002","‰¶’q“ì’¬“ñ’š–Ú","34.605735","135.629729","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120106007","–{’¬Žµ’š–Ú","34.630179","135.600285","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120086001","‹|í’¬ˆê’š–Ú","34.599503","135.613170","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120034006","…‰z˜Z’š–Ú","34.635170","135.643031","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120097001","–k‹v•óŽ›ˆê’š–Ú","34.631400","135.588737","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120087001","“ì–{’¬ˆê’š–Ú","34.624875","135.604791","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120109002","_—§“ñ’š–Ú","34.632910","135.650821","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120087007","“ì–{’¬Žµ’š–Ú","34.616109","135.606692","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120070002","ŠžU’¬“ñ’š–Ú","34.637947","135.606814","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120106005","–{’¬ŒÜ’š–Ú","34.629456","135.598179","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120075005","‹{’¬ŒÜ’š–Ú","34.641041","135.597436","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120080002","’†“c“ñ’š–Ú","34.619187","135.618262","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120047007","‹³‹»Ž›Žµ’š–Ú","34.618738","135.634966","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120117000","Žá‘’¬","34.627031","135.610487","0","1"
"27","‘åã•{","27212","”ª”öŽs","272120020003","ÂŽR’¬ŽO’š–Ú","34.622974","135.613085","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120052005","ŽR–{’¬“ìŒÜ’š–Ú","34.622662","135.622230","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120087004","“ì–{’¬Žl’š–Ú","34.621937","135.606351","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120118002","ŽR–{‚ˆÀ’¬“ñ’š–Ú","34.617608","135.623310","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120055006","•Ÿ–œŽ›’¬˜Z’š–Ú","34.644984","135.622389","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120070001","ŠžU’¬ˆê’š–Ú","34.635181","135.605931","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120119003","ŒY•”ŽO’š–Ú","34.613293","135.618515","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120066009","ã”ö’¬‹ã’š–Ú","34.642946","135.630106","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120042002","“ìA¼’¬“ñ’š–Ú","34.610655","135.595934","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120014009","ˆÀ’†’¬‹ã’š–Ú","34.614324","135.603402","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120120001","Œõ’¬ˆê’š–Ú","34.631809","135.603985","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120104006","‘å’|˜Z’š–Ú","34.637123","135.643033","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120051001","“ŒŽR–{V’¬ˆê’š–Ú","34.626476","135.624479","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120044001","—Îƒ–‹uˆê’š–Ú","34.635740","135.608104","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120056003","–k–{’¬ŽO’š–Ú","34.635797","135.603382","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120109006","_—§˜Z’š–Ú","34.638208","135.647980","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120055007","•Ÿ–œŽ›’¬Žµ’š–Ú","34.645023","135.623593","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120121000","‚’¬","34.623616","135.594964","0","1"
"27","‘åã•{","27212","”ª”öŽs","272120070007","ŠžU’¬Žµ’š–Ú","34.642405","135.604439","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120052003","ŽR–{’¬“ìŽO’š–Ú","34.624289","135.620132","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120112001","–k‹Tˆä’¬ˆê’š–Ú","34.619684","135.580116","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120109004","_—§Žl’š–Ú","34.636151","135.647756","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120017002","“V‰¤Ž›‰®“ñ’š–Ú","34.604599","135.612130","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120065001","’|Ÿº“Œˆê’š–Ú","34.618669","135.571688","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120070005","ŠžU’¬ŒÜ’š–Ú","34.641752","135.606595","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120087008","“ì–{’¬”ª’š–Ú","34.613726","135.606795","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120122003","“ñ–“ŽO’š–Ú","34.597146","135.618648","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120109005","_—§ŒÜ’š–Ú","34.635666","135.651009","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120085001","¼ŽR–{’¬ˆê’š–Ú","34.628936","135.614870","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120052008","ŽR–{’¬“ì”ª’š–Ú","34.620728","135.616405","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120030002","“ì‹Tˆä’¬“ñ’š–Ú","34.616499","135.576359","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120018001","–Ø‚Ì–{ˆê’š–Ú","34.600331","135.587908","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120096002","•’J“ñ’š–Ú","34.619918","135.639502","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120007005","A¼’¬ŒÜ’š–Ú","34.615487","135.593968","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120114004","‘¾“cŽl’š–Ú","34.589715","135.589415","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120058002","‘¾Žq“°“ñ’š–Ú","34.616885","135.586608","0","3"
"27","‘åã•{","27212","”ª”öŽs","272120109001","_—§ˆê’š–Ú","34.632822","135.648316","0","3"
