"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170054003","“ñ“úŽs“ìŽO’š–Ú","33.489320","130.525298","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170054004","“ñ“úŽs“ìŽl’š–Ú","33.489265","130.521758","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170055000","”üç","33.463344","130.558355","0","1"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170056001","•‘ ˆê’š–Ú","33.489788","130.511645","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170056002","•‘ “ñ’š–Ú","33.485562","130.512900","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170056003","•‘ ŽO’š–Ú","33.485390","130.515352","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170056004","•‘ Žl’š–Ú","33.485716","130.516820","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170056005","•‘ ŒÜ’š–Ú","33.481656","130.518005","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170025001","‚Þ‚³‚µƒ–‹uˆê’š–Ú","33.474912","130.529071","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170025002","‚Þ‚³‚µƒ–‹u“ñ’š–Ú","33.472731","130.527328","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170025003","‚Þ‚³‚µƒ–‹uŽO’š–Ú","33.469865","130.524705","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170057001","Ž‡ˆê’š–Ú","33.497800","130.522789","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170057002","Ž‡“ñ’š–Ú","33.495352","130.524478","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170057003","Ž‡ŽO’š–Ú","33.496278","130.528352","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170057004","Ž‡Žl’š–Ú","33.493925","130.532802","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170057005","Ž‡ŒÜ’š–Ú","33.492633","130.530676","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170057006","Ž‡˜Z’š–Ú","33.492638","130.527269","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170057007","Ž‡Žµ’š–Ú","33.491475","130.525680","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170058001","“’’¬ˆê’š–Ú","33.491276","130.513818","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170058002","“’’¬“ñ’š–Ú","33.491463","130.516288","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170058003","“’’¬ŽO’š–Ú","33.489176","130.517508","0","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170059000","‘åŽš—§–¾Ž›","33.480168","130.526483","0","1"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180001001","òˆê’š–Ú","33.529562","130.439641","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180001002","ò“ñ’š–Ú","33.528508","130.438687","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180001003","òŽO’š–Ú","33.526489","130.438244","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180001004","òŽl’š–Ú","33.52808","130.437302","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180002001","ˆê‚Ì’Jˆê’š–Ú","33.524801","130.448696","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180002002","ˆê‚Ì’J“ñ’š–Ú","33.521973","130.450739","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180002003","ˆê‚Ì’JŽO’š–Ú","33.520074","130.450233","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180002004","ˆê‚Ì’JŽl’š–Ú","33.521091","130.448538","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180002005","ˆê‚Ì’JŒÜ’š–Ú","33.521025","130.446511","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180002006","ˆê‚Ì’J˜Z’š–Ú","33.523652","130.448172","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180003000","‘åŽšt“ú","33.517486","130.461824","0","1"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180004000","‘åŽš‰º”’…","33.506125","130.45939","0","1"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180005001","‘å’Jˆê’š–Ú","33.530252","130.454624","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180005002","‘å’J“ñ’š–Ú","33.52904","130.452555","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180005003","‘å’JŽO’š–Ú","33.52782","130.450985","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180005004","‘å’JŽl’š–Ú","33.526352","130.452357","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180005005","‘å’JŒÜ’š–Ú","33.528359","130.454464","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180005006","‘å’J˜Z’š–Ú","33.527566","130.455436","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180005007","‘å’JŽµ’š–Ú","33.525204","130.456463","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180005008","‘å’J”ª’š–Ú","33.524935","130.454002","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180005009","‘å’J‹ã’š–Ú","33.523737","130.453232","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180006001","‘å“y‹ˆê’š–Ú","33.516509","130.456064","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180006002","‘å“y‹“ñ’š–Ú","33.514252","130.459779","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180006003","‘å“y‹ŽO’š–Ú","33.511958","130.459727","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180007001","‰ª–{ˆê’š–Ú","33.541438","130.448942","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180007002","‰ª–{“ñ’š–Ú","33.539436","130.451423","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180007003","‰ª–{ŽO’š–Ú","33.538214","130.452229","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180007004","‰ª–{Žl’š–Ú","33.537152","130.453861","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180007005","‰ª–{ŒÜ’š–Ú","33.536818","130.451723","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180007006","‰ª–{˜Z’š–Ú","33.537707","130.449695","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180007007","‰ª–{Žµ’š–Ú","33.539567","130.449417","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180008010","t“ú\’š–Ú","33.515791","130.46391","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180008001","t“úˆê’š–Ú","33.523298","130.469048","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180008002","t“ú“ñ’š–Ú","33.522993","130.471247","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180008003","t“úŽO’š–Ú","33.520937","130.472807","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180008004","t“úŽl’š–Ú","33.517827","130.472566","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180008005","t“úŒÜ’š–Ú","33.51654","130.471017","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180008006","t“ú˜Z’š–Ú","33.518298","130.468706","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180008007","t“úŽµ’š–Ú","33.522232","130.466916","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180008008","t“ú”ª’š–Ú","33.51899","130.465624","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180008009","t“ú‹ã’š–Ú","33.516305","130.465878","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180009001","t“úŒö‰€ˆê’š–Ú","33.528158","130.475679","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180009002","t“úŒö‰€“ñ’š–Ú","33.527037","130.474076","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180009003","t“úŒö‰€ŽO’š–Ú","33.526153","130.473235","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180009004","t“úŒö‰€Žl’š–Ú","33.525168","130.472145","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180009005","t“úŒö‰€ŒÜ’š–Ú","33.524497","130.475726","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180009006","t“úŒö‰€˜Z’š–Ú","33.520559","130.47557","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180009007","t“úŒö‰€Žµ’š–Ú","33.52745","130.478434","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180009008","t“úŒö‰€”ª’š–Ú","33.528993","130.476908","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180010001","t“úŒ´–k’¬ˆê’š–Ú","33.536742","130.468808","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180010002","t“úŒ´–k’¬“ñ’š–Ú","33.537918","130.470825","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180010003","t“úŒ´–k’¬ŽO’š–Ú","33.53741","130.472333","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180010004","t“úŒ´–k’¬Žl’š–Ú","33.53612","130.471409","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180010005","t“úŒ´–k’¬ŒÜ’š–Ú","33.535193","130.469423","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180011001","t“úŒ´“Œ’¬ˆê’š–Ú","33.538413","130.473483","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180011002","t“úŒ´“Œ’¬“ñ’š–Ú","33.53645","130.475175","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180011003","t“úŒ´“Œ’¬ŽO’š–Ú","33.535502","130.474837","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180011004","t“úŒ´“Œ’¬Žl’š–Ú","33.534789","130.474267","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180012001","t“úŒ´“ì’¬ˆê’š–Ú","33.53293","130.47535","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180012002","t“úŒ´“ì’¬“ñ’š–Ú","33.531518","130.474938","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180012003","t“úŒ´“ì’¬ŽO’š–Ú","33.530842","130.474492","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180012004","t“úŒ´“ì’¬Žl’š–Ú","33.53349","130.473064","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180013010","ã”’…\’š–Ú","33.522586","130.43778","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180013001","ã”’…ˆê’š–Ú","33.521245","130.444288","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180013002","ã”’…“ñ’š–Ú","33.519925","130.446514","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180013003","ã”’…ŽO’š–Ú","33.518772","130.444384","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180013004","ã”’…Žl’š–Ú","33.518728","130.442965","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180013005","ã”’…ŒÜ’š–Ú","33.521101","130.441838","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180013006","ã”’…˜Z’š–Ú","33.520477","130.439869","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180013007","ã”’…Žµ’š–Ú","33.518008","130.440529","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180013008","ã”’…”ª’š–Ú","33.51933","130.437131","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180013009","ã”’…‹ã’š–Ú","33.521169","130.436239","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180014001","¬‘qˆê’š–Ú","33.533608","130.456505","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180014002","¬‘q“ñ’š–Ú","33.531098","130.453736","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180014003","¬‘qŽO’š–Ú","33.530367","130.450647","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180014004","¬‘qŽl’š–Ú","33.532449","130.451703","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180014005","¬‘qŒÜ’š–Ú","33.533733","130.453147","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180014006","¬‘q˜Z’š–Ú","33.53577","130.454536","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180014007","¬‘qŽµ’š–Ú","33.534183","130.455382","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180015001","¬‘q“Œˆê’š–Ú","33.531127","130.457253","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180015002","¬‘q“Œ“ñ’š–Ú","33.52866","130.457051","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180016001","÷ƒ–‹uˆê’š–Ú","33.546934","130.445605","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180016002","÷ƒ–‹u“ñ’š–Ú","33.546195","130.446433","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180016003","÷ƒ–‹uŽO’š–Ú","33.546339","130.448286","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180016004","÷ƒ–‹uŽl’š–Ú","33.544041","130.448481","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180016005","÷ƒ–‹uŒÜ’š–Ú","33.545814","130.449463","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180016006","÷ƒ–‹u˜Z’š–Ú","33.545728","130.45107","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180016007","÷ƒ–‹uŽµ’š–Ú","33.54746","130.452005","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180016008","÷ƒ–‹u”ª’š–Ú","33.54789","130.449821","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180017001","‰º”’…–kˆê’š–Ú","33.532178","130.443268","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180017002","‰º”’…–k“ñ’š–Ú","33.529918","130.443986","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180017003","‰º”’…–kŽO’š–Ú","33.52789","130.44422","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180017004","‰º”’…–kŽl’š–Ú","33.527163","130.442557","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180017005","‰º”’…–kŒÜ’š–Ú","33.529606","130.441833","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180017006","‰º”’…–k˜Z’š–Ú","33.527201","130.440909","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180017007","‰º”’…–kŽµ’š–Ú","33.524481","130.437012","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180018001","‰º”’…“ìˆê’š–Ú","33.525922","130.44451","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180018002","‰º”’…“ì“ñ’š–Ú","33.524172","130.44626","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180018003","‰º”’…“ìŽO’š–Ú","33.524399","130.443955","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180018004","‰º”’…“ìŽl’š–Ú","33.524123","130.44265","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180018005","‰º”’…“ìŒÜ’š–Ú","33.523284","130.441462","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180018006","‰º”’…“ì˜Z’š–Ú","33.523865","130.439996","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180018007","‰º”’…“ìŽµ’š–Ú","33.523515","130.436518","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180019001","”’…’rˆê’š–Ú","33.512031","130.451245","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180019002","”’…’r“ñ’š–Ú","33.512503","130.450047","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180019003","”’…’rŽO’š–Ú","33.510768","130.448472","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180020001","”’…ƒ–‹uˆê’š–Ú","33.513531","130.445877","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180020002","”’…ƒ–‹u“ñ’š–Ú","33.511121","130.44566","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180020003","”’…ƒ–‹uŽO’š–Ú","33.513903","130.443514","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180020004","”’…ƒ–‹uŽl’š–Ú","33.516092","130.443167","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180020005","”’…ƒ–‹uŒÜ’š–Ú","33.515656","130.439779","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180020006","”’…ƒ–‹u˜Z’š–Ú","33.513618","130.44104","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180021001","{‹è–kˆê’š–Ú","33.546028","130.443727","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180021002","{‹è–k“ñ’š–Ú","33.54462","130.444804","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180021003","{‹è–kŽO’š–Ú","33.54333","130.445396","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180021004","{‹è–kŽl’š–Ú","33.54265","130.447621","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180021005","{‹è–kŒÜ’š–Ú","33.541632","130.445452","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180021006","{‹è–k˜Z’š–Ú","33.540952","130.442806","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180021007","{‹è–kŽµ’š–Ú","33.541166","130.440427","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180021008","{‹è–k”ª’š–Ú","33.542177","130.442305","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180021009","{‹è–k‹ã’š–Ú","33.544322","130.442794","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180022001","{‹è“ìˆê’š–Ú","33.538961","130.446096","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180022002","{‹è“ì“ñ’š–Ú","33.536191","130.446447","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180022003","{‹è“ìŽO’š–Ú","33.539355","130.442122","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180022004","{‹è“ìŽl’š–Ú","33.538164","130.444071","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180022005","{‹è“ìŒÜ’š–Ú","33.535524","130.444494","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180022006","{‹è“ì˜Z’š–Ú","33.535986","130.442607","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180022007","{‹è“ìŽµ’š–Ú","33.536592","130.44154","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180022008","{‹è“ì”ª’š–Ú","33.532992","130.444122","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180023001","‘y—˜ˆê’š–Ú","33.514697","130.468933","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180023002","‘y—˜“ñ’š–Ú","33.510761","130.468531","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180023003","‘y—˜ŽO’š–Ú","33.511819","130.46587","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180023004","‘y—˜Žl’š–Ú","33.513","130.466594","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180023005","‘y—˜ŒÜ’š–Ú","33.515478","130.467546","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180023006","‘y—˜˜Z’š–Ú","33.512774","130.463074","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180024001","•ó’¬ˆê’š–Ú","33.536439","130.462059","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180024002","•ó’¬“ñ’š–Ú","33.53541","130.461794","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180024003","•ó’¬ŽO’š–Ú","33.534702","130.460872","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180024004","•ó’¬Žl’š–Ú","33.533823","130.459838","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180025001","‚¿‚­‚µ‘äˆê’š–Ú","33.522299","130.459901","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180025002","‚¿‚­‚µ‘ä“ñ’š–Ú","33.522677","130.461081","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180025003","‚¿‚­‚µ‘äŽO’š–Ú","33.523004","130.462028","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180025004","‚¿‚­‚µ‘äŽl’š–Ú","33.523615","130.463005","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180025005","‚¿‚­‚µ‘äŒÜ’š–Ú","33.522226","130.464152","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180026001","çÎ’¬ˆê’š–Ú","33.536029","130.4672","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180026002","çÎ’¬“ñ’š–Ú","33.535332","130.465507","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180026003","çÎ’¬ŽO’š–Ú","33.534643","130.464517","0","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180027001","’ËŒ´‘äˆê’š–Ú","33.510457","130.464286","0","3"
