"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"02","ÂXŒ§","02210","•½ìŽs","022100021004","ŒõéŽl’š–Ú","40.593512","140.561023","0","3"
"02","ÂXŒ§","02210","•½ìŽs","022100021005","ŒõéŒÜ’š–Ú","40.591006","140.559523","0","3"
"02","ÂXŒ§","02210","•½ìŽs","022100021006","Œõé˜Z’š–Ú","40.589335","140.559807","0","3"
"02","ÂXŒ§","02210","•½ìŽs","022100021007","ŒõéŽµ’š–Ú","40.587999","140.559658","0","3"
"02","ÂXŒ§","02210","•½ìŽs","022100022000","¬™","40.574696","140.539693","0","1"
"02","ÂXŒ§","02210","•½ìŽs","022100023000","¬˜aX","40.594309","140.566407","0","1"
"02","ÂXŒ§","02210","•½ìŽs","022100024000","‰Ž‰ê","40.618532","140.561145","0","1"
"02","ÂXŒ§","02210","•½ìŽs","022100025000","™ŠÙ","40.606249","140.538518","0","1"
"02","ÂXŒ§","02210","•½ìŽs","022100026000","—›•½","40.617263","140.595160","0","1"
"02","ÂXŒ§","02210","•½ìŽs","022100027000","‘åŒõŽ›","40.594414","140.552065","0","1"
"02","ÂXŒ§","02210","•½ìŽs","022100028000","‘å–V","40.569818","140.538700","0","1"
"02","ÂXŒ§","02210","•½ìŽs","022100029000","‚–Ø","40.622100","140.586000","0","1"
"02","ÂXŒ§","02210","•½ìŽs","022100030000","‚”¨","40.566179","140.571591","0","1"
"02","ÂXŒ§","02210","•½ìŽs","022100031000","ŠÙ“c","40.583060","140.537116","0","1"
"02","ÂXŒ§","02210","•½ìŽs","022100032000","ŠÙŽR","40.598506","140.538993","0","1"
"02","ÂXŒ§","02210","•½ìŽs","022100033000","’†²“n","40.608905","140.563031","0","1"
"02","ÂXŒ§","02210","•½ìŽs","022100034000","•c¶¼","40.590108","140.534181","0","1"
"02","ÂXŒ§","02210","•½ìŽs","022100035000","VŠÙ","40.576347","140.589820","0","1"
"02","ÂXŒ§","02210","•½ìŽs","022100036000","VŽR","40.625791","140.535088","0","1"
"02","ÂXŒ§","02210","•½ìŽs","022100037000","¼–ì‘]]","40.611979","140.538058","0","1"
"02","ÂXŒ§","02210","•½ìŽs","022100038000","Œ´","40.617965","140.577929","0","1"
"02","ÂXŒ§","02210","•½ìŽs","022100039000","Œ´“c","40.564064","140.554378","0","1"
"02","ÂXŒ§","02210","•½ìŽs","022100040000","“úÀ","40.616572","140.523119","0","1"
"02","ÂXŒ§","02210","•½ìŽs","022100041000","•½“cX","40.598738","140.577276","0","1"
"02","ÂXŒ§","02210","•½ìŽs","022100042000","L‘D","40.561456","140.630126","0","1"
"02","ÂXŒ§","02210","•½ìŽs","022100043000","ã","40.570159","140.565337","0","1"
"02","ÂXŒ§","02210","•½ìŽs","022100044000","’¬‹","40.583417","140.585788","0","1"
"02","ÂXŒ§","02210","•½ìŽs","022100045000","¼è","40.593281","140.534790","0","1"
"02","ÂXŒ§","02210","•½ìŽs","022100046000","¼ŠÙ","40.602343","140.531225","0","1"
"02","ÂXŒ§","02210","•½ìŽs","022100047000","“ì“c’†","40.608213","140.589833","0","1"
"02","ÂXŒ§","02210","•½ìŽs","022100048000","–{’¬","40.585770","140.559693","0","1"
"02","ÂXŒ§","02210","•½ìŽs","022100049000","”ª”¦è","40.617367","140.539640","0","1"
"02","ÂXŒ§","02210","•½ìŽs","022100050000","Žlƒc‰®","40.576429","140.530258","0","1"
"02","ÂXŒ§","02301","“Œ’ÃŒyŒS•½“à’¬","023010001000","‘åŽšóŠ","40.948022","140.964823","0","1"
"02","ÂXŒ§","02301","“Œ’ÃŒyŒS•½“à’¬","023010002000","‘åŽš¬“¤‘ò","40.934662","140.902069","0","1"
"02","ÂXŒ§","02301","“Œ’ÃŒyŒS•½“à’¬","023010003000","‘åŽšˆî¶","40.981938","140.873403","0","1"
"02","ÂXŒ§","02301","“Œ’ÃŒyŒS•½“à’¬","023010004000","‘åŽš“à“¶Žq","40.871370","140.955011","0","1"
"02","ÂXŒ§","02301","“Œ’ÃŒyŒS•½“à’¬","023010005000","‘åŽšŽëê‘ò","40.877250","141.032950","0","1"
"02","ÂXŒ§","02301","“Œ’ÃŒyŒS•½“à’¬","023010006000","‘åŽšŒûL","40.895401","141.028236","0","1"
"02","ÂXŒ§","02301","“Œ’ÃŒyŒS•½“à’¬","023010007000","‘åŽš¬–©","40.916126","140.962441","0","1"
"02","ÂXŒ§","02301","“Œ’ÃŒyŒS•½“à’¬","023010008000","‘åŽš´…ì","40.924903","141.012198","0","1"
"02","ÂXŒ§","02301","“Œ’ÃŒyŒS•½“à’¬","023010009000","‘åŽš”’»","40.976236","140.941566","0","1"
"02","ÂXŒ§","02301","“Œ’ÃŒyŒS•½“à’¬","023010010000","‘åŽšŠO“¶Žq","40.849438","140.990637","0","1"
"02","ÂXŒ§","02301","“Œ’ÃŒyŒS•½“à’¬","023010011000","‘åŽš“c–Î–Ø","40.873927","140.925974","0","1"
"02","ÂXŒ§","02301","“Œ’ÃŒyŒS•½“à’¬","023010012000","‘åŽš’†–ì","40.924383","140.884375","0","1"
"02","ÂXŒ§","02301","“Œ’ÃŒyŒS•½“à’¬","023010013000","‘åŽš˜Q‘Å","40.922782","140.871581","0","1"
"02","ÂXŒ§","02301","“Œ’ÃŒyŒS•½“à’¬","023010014000","‘åŽšÀŠÙ","40.928963","140.977523","0","1"
"02","ÂXŒ§","02301","“Œ’ÃŒyŒS•½“à’¬","023010015000","‘åŽš•lŽq","40.927611","140.991810","0","1"
"02","ÂXŒ§","02301","“Œ’ÃŒyŒS•½“à’¬","023010016000","‘åŽš“Œ“c‘ò","40.980560","140.903816","0","1"
"02","ÂXŒ§","02301","“Œ’ÃŒyŒS•½“à’¬","023010017000","‘åŽš•Ÿ“‡","40.941817","140.944432","0","1"
"02","ÂXŒ§","02301","“Œ’ÃŒyŒS•½“à’¬","023010018000","‘åŽš•ŸŠÙ","40.953274","140.937371","0","1"
"02","ÂXŒ§","02301","“Œ’ÃŒyŒS•½“à’¬","023010019000","‘åŽš“¡‘ò","40.912631","140.930522","0","1"
"02","ÂXŒ§","02301","“Œ’ÃŒyŒS•½“à’¬","023010020000","‘åŽš‘“c","40.887811","140.899238","0","1"
"02","ÂXŒ§","02301","“Œ’ÃŒyŒS•½“à’¬","023010021000","‘åŽš¼–ì–Ø","40.902883","141.002928","0","1"
"02","ÂXŒ§","02301","“Œ’ÃŒyŒS•½“à’¬","023010022000","‘åŽš–Î‰Y","40.958257","140.872854","0","1"
"02","ÂXŒ§","02301","“Œ’ÃŒyŒS•½“à’¬","023010023000","‘åŽš·“c","40.936723","140.935247","0","1"
"02","ÂXŒ§","02301","“Œ’ÃŒyŒS•½“à’¬","023010024000","‘åŽš–òŽt–ì","40.916079","141.015363","0","1"
"02","ÂXŒ§","02301","“Œ’ÃŒyŒS•½“à’¬","023010025000","‘åŽšŽRŒû","40.906541","140.905616","0","1"
"02","ÂXŒ§","02301","“Œ’ÃŒyŒS•½“à’¬","023010026000","‘åŽš“Œ‘ê","40.957533","140.970646","0","1"
"02","ÂXŒ§","02301","“Œ’ÃŒyŒS•½“à’¬","023010027000","‘åŽš“y‰®","40.904516","140.882046","0","1"
"02","ÂXŒ§","02303","“Œ’ÃŒyŒS¡•Ê’¬","023030001000","‘åŽš¡•Ê","41.167818","140.480629","0","1"
"02","ÂXŒ§","02303","“Œ’ÃŒyŒS¡•Ê’¬","023030002000","‘åŽš‘åì•½","41.144611","140.513776","0","1"
"02","ÂXŒ§","02303","“Œ’ÃŒyŒS¡•Ê’¬","023030003000","‘åŽš‘å”‘","41.211966","140.529271","0","1"
"02","ÂXŒ§","02303","“Œ’ÃŒyŒS¡•Ê’¬","023030004000","‘åŽš‰œ•½•”","41.221239","140.575974","0","1"
"02","ÂXŒ§","02303","“Œ’ÃŒyŒS¡•Ê’¬","023030005000","‘åŽš»ƒPX","41.220340","140.558550","0","1"
"02","ÂXŒ§","02303","“Œ’ÃŒyŒS¡•Ê’¬","023030006000","‘åŽš“ç“c","41.176877","140.513917","0","1"
"02","ÂXŒ§","02303","“Œ’ÃŒyŒS¡•Ê’¬","023030007000","‘åŽš•l–¼","41.177262","140.457028","0","1"
"02","ÂXŒ§","02303","“Œ’ÃŒyŒS¡•Ê’¬","023030008000","‘åŽšåÜŒŽ","41.219503","140.546301","0","1"
"02","ÂXŒ§","02303","“Œ’ÃŒyŒS¡•Ê’¬","023030009000","‘åŽš‘ºŒ³","41.184695","140.488171","0","1"
"02","ÂXŒ§","02303","“Œ’ÃŒyŒS¡•Ê’¬","023030010000","‘åŽšŽRè","41.193648","140.514424","0","1"
"02","ÂXŒ§","02304","“Œ’ÃŒyŒS–H“c‘º","023040001000","‘åŽšˆ¢–í‘Éì","40.971970","140.623654","0","1"
"02","ÂXŒ§","02304","“Œ’ÃŒyŒS–H“c‘º","023040002000","‘åŽš‹½‘ò","40.989908","140.639284","0","1"
"02","ÂXŒ§","02304","“Œ’ÃŒyŒS–H“c‘º","023040003000","‘åŽš£•Ó’n","41.004786","140.639036","0","1"
"02","ÂXŒ§","02304","“Œ’ÃŒyŒS–H“c‘º","023040004000","‘åŽš’†‘ò","40.954651","140.640011","0","1"
"02","ÂXŒ§","02304","“Œ’ÃŒyŒS–H“c‘º","023040005000","‘åŽš’·‰È","40.962148","140.640499","0","1"
"02","ÂXŒ§","02304","“Œ’ÃŒyŒS–H“c‘º","023040006000","‘åŽšL£","41.024986","140.635078","0","1"
"02","ÂXŒ§","02304","“Œ’ÃŒyŒS–H“c‘º","023040007000","‘åŽš–H“c","40.979595","140.631923","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070001000","ŽšãŠI“c","41.038630","140.640529","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070002000","ŽšŠI“c","41.040295","140.644289","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070003000","ŽšŠI“cÎ•l","41.058328","140.634456","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070004000","ŽšŠI“c‰NƒP‘ò","41.035177","140.633699","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070005000","ŽšŠI“c“à•ŽR","41.037714","140.614345","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070006000","ŽšŠI“c‰WƒP‘ò","41.039409","140.624904","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070007000","ŽšŠI“c‘å•½‘ò•Ó","41.073747","140.546448","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070008000","ŽšŠI“c‘å•½‚Î","41.084765","140.557079","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070009000","ŽšŠI“c‘å•½ŽRŒ³","41.068527","140.556845","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070010000","ŽšŠI“c¬‘Šâˆä","41.051993","140.587445","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070011000","ŽšŠI“c¬‘•ŽR","41.046882","140.603711","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070012000","ŽšŠI“c¬‘•ŽR“Y","41.046302","140.593832","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070013000","ŽšŠI“c¬‘âŒ³","41.049141","140.613229","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070014000","ŽšŠI“c¬‘ŽO–‡‹´","41.059367","140.604843","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070015000","ŽšŠI“c¬‘•i‹g","41.058506","140.580441","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070016000","ŽšŠI“c¬‘‘y‰E‰q–å‘ò","41.056435","140.615480","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070017000","ŽšŠI“c¬‘ŠÙ‰º","41.057613","140.567366","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070018000","ŽšŠI“c¬‘’J“c","41.068532","140.588320","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070019000","ŽšŠI“c¬‘¼¬‘ŽR","41.098299","140.561052","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070020000","ŽšŠI“c¬‘“Œ¬‘ŽR","41.055795","140.617870","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070021000","ŽšŠI“c¬‘“ì“c","41.056489","140.592999","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070022000","ŽšŠI“c¬‘ŽRè","41.046692","140.608129","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070023000","ŽšŠI“cŒj•£","41.044836","140.629238","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070024000","ŽšŠI“cìŒ´“Y","41.045274","140.639199","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070025000","ŽšŠI“c‰–‰z","41.072748","140.631287","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070026000","ŽšŠI“cŠO•ŽR","41.041467","140.604017","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070027000","ŽšŠI“c‚“º‰®","41.040020","140.633917","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070028000","ŽšŠI“c“cƒm‘ò","41.036032","140.642885","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070029000","ŽšŠI“c’†ŽtŒj‘ò","41.048327","140.624396","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070030000","ŽšŠI“c’†ŽtŠÚƒm‘ò","41.051956","140.638977","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070031000","ŽšŠI“c’†Žt•c‘ã‘ò","41.049152","140.636369","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070032000","ŽšŠI“c’†Žt‰Î” ‘ò","41.051484","140.625467","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070033000","ŽšŠI“c’†Žt‹{–{","41.048264","140.641119","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070034000","ŽšŠI“c”ó‹´","41.043218","140.623225","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070035000","ŽšŠI“cŒ´“c’·£","41.046361","140.625640","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070036000","ŽšŠI“c“ì‘òŠÙ‰º","41.047230","140.577749","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070037000","ŽšŠI“c“ì‘òŽRŒû","41.043244","140.573341","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070038000","ŽšŠI“cŽR–{¬’J","41.065974","140.573046","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070039000","ŽšŠI“cŽR–{–ì˜e","41.061431","140.568019","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070040000","ŽšŠI“cŽR–{‘O“c","41.062086","140.573365","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070041000","ŽšŠI“cŽR–{g—tâ","41.076301","140.562479","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070042000","ŽšŠI“c“n","41.043889","140.615208","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070043000","ŽšŠI“c˜kƒP•£","41.044062","140.634758","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070044000","Žš‰ºŠI“c","41.042598","140.640490","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070045000","Žš•½ŠÚÎè‘ò","41.184938","140.633258","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070046000","Žš•½ŠÚÎè’·‰®Œ`","41.187317","140.626583","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070047000","Žš•½ŠÚÎ•lK‚ì","41.085744","140.628542","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070048000","Žš•½ŠÚˆéŽR","41.089478","140.632243","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070049000","Žš•½ŠÚ¡’ÃŠ˜‚Ì‘ò","41.118178","140.629539","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070050000","Žš•½ŠÚ¡’ÃË‚Ì_","41.122460","140.631671","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070051000","Žš•½ŠÚ¡’ÃK‚","41.114700","140.631002","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070052000","Žš•½ŠÚ¡’ÃK‚ì","41.118515","140.625390","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070053000","Žš•½ŠÚ¡’ÃŠÔ‘ò","41.120126","140.631442","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070054000","Žš•½ŠÚŒã“c","41.160292","140.638196","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070055000","Žš•½ŠÚ–å‚Ì‘ò","41.164137","140.633378","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070056000","Žš•½ŠÚ“c‚Ì‘ò","41.175085","140.639874","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070057000","Žš•½ŠÚ‘¾˜Y‰EƒG–å‘ò","41.178657","140.640562","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070058000","Žš•½ŠÚ’¹ˆä‘ò","41.167661","140.637162","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070059000","Žš•½ŠÚ’·‰®Œ`","41.177583","140.633765","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070060000","Žš•½ŠÚªŠÝ¬ì","41.144750","140.631967","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070061000","Žš•½ŠÚªŠÝŽR‹","41.156686","140.628092","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070062000","Žš•½ŠÚªŠÝ’·‰®Œ`","41.156695","140.632432","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070063000","Žš•½ŠÚªŠÝ“’‚Ì‘ò","41.150076","140.629961","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070064000","Žš•½ŠÚ–ì“cË‚Ì_","41.125579","140.628771","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070065000","Žš•½ŠÚ–ì“cK‚ì","41.132208","140.623522","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070066000","Žš•½ŠÚ–ì“c–Âì","41.140405","140.627911","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070067000","Žš•½ŠÚ–ì“cŽR‰º","41.132467","140.629588","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070068000","Žš•½ŠÚM‰ª","41.105111","140.629327","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070069000","Žš•½ŠÚŒ³‰F“c","41.203831","140.611369","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070070000","Žš•½ŠÚ–í‘ Š˜","41.191985","140.628054","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070071000","ŽšŽO‰X‰Æƒmã","41.195987","140.427511","0","1"
"02","ÂXŒ§","02307","“Œ’ÃŒyŒSŠOƒP•l’¬","023070072000","ŽšŽO‰X‰F“S‰Æƒmã","41.220833","140.401393","0","1"
