"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100160000","‚³‚ñ‚Ç‚Ü‚«","35.188531","138.712309","1","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110001000","Ô’r","34.708885","137.810554","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110002001","ˆÀ‹v˜Hˆê’š–Ú","34.722147","137.869138","0","3"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110002002","ˆÀ‹v˜H“ñ’š–Ú","34.722323","137.872217","0","3"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110003000","V“‡","34.700812","137.834321","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110004000","‰Æ“c","34.838588","137.872026","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110005000","ŒÜ\Žq","34.693087","137.874633","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110006000","’r“c","34.736759","137.814242","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110007000","ˆëŠÑ’n","34.824693","137.832528","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110008000","ˆêF","34.676688","137.856576","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110009001","¡”V‰Yˆê’š–Ú","34.715068","137.863351","0","3"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110009002","¡”V‰Y“ñ’š–Ú","34.717752","137.861456","0","3"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110009003","¡”V‰YŽO’š–Ú","34.719120","137.858150","0","3"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110009004","¡”V‰YŽl’š–Ú","34.722753","137.858278","0","3"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110009005","¡”V‰YŒÜ’š–Ú","34.722385","137.861086","0","3"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110010000","Šâˆä","34.741719","137.880241","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110011000","ŠâŽº","34.844980","137.880029","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110012000","¿•‰V“c","34.666795","137.835440","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110013000","‰F•º‰qV“c","34.671238","137.857699","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110014000","ŠC˜V“‡","34.676963","137.826378","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110015000","ŠC˜V’Ë","34.709449","137.838028","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110016000","‘å•½","34.859096","137.871947","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110017000","‘åò’¬","34.700262","137.853410","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110018000","‘å‹v•Û","34.765787","137.851890","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110019000","‘å—§–ì","34.703596","137.880973","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110020000","‘å“–Š","34.819773","137.867978","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110021000","‘å’†£","34.671190","137.835585","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110022000","‘åŒ´","34.693583","137.863559","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110023000","‰ª","34.676995","137.818546","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110024000","Š|‰º","34.797212","137.839723","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110025000","Š|’Ë","34.667582","137.798570","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110026000","Š}”~","34.773132","137.871100","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110027000","Š™“c","34.713592","137.888460","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110028000","ãV‰®","34.733347","137.822445","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110029000","ã‘å”V‹½","34.692738","137.854529","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110030000","ã‰ª“c","34.697521","137.849041","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110031000","ã_‘","34.821959","137.845624","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110032000","ã–ì•”","34.851491","137.838190","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110033000","ã–{‹½","34.710452","137.818629","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110034000","ã–œ”\","34.723830","137.828059","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110035000","ã“ì“c","34.702441","137.870808","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110036000","‰Á–Î","34.736135","137.830028","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110037000","ì‘Ü","34.680968","137.798811","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110038000","_‘","34.811540","137.846430","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110039000","–k“‡","34.695385","137.838821","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110040001","é”Vèˆê’š–Ú","34.716266","137.867387","0","3"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110040002","é”Vè“ñ’š–Ú","34.716548","137.864865","0","3"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110040003","é”VèŽO’š–Ú","34.719464","137.866569","0","3"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110040004","é”VèŽl’š–Ú","34.720016","137.863621","0","3"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110041000","ŒY•”“‡","34.704674","137.828684","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110042000","‘è","34.686869","137.822687","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110043000","‹CŽq“‡","34.706484","137.833628","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110044000","Œ¹•½V“c","34.724058","137.811248","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110045000","‡‘ã“‡","34.828536","137.854443","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110046000","‘•{‘ä","34.720659","137.846460","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110047000","¬“‡","34.681881","137.833508","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110048000","¬—§–ì","34.726959","137.817836","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110049000","¬’†£","34.671191","137.831207","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110050000","‹îê","34.658506","137.811084","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110051000","“õâã","34.771552","137.833366","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110052000","“õâV","34.757419","137.836951","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110053000","“õâ’†","34.762451","137.832278","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110054000","ùŒ´“‡","34.710417","137.836057","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110055000","ŽL“‡","34.669232","137.848201","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110056000","‰–V“c","34.673268","137.861496","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110057000","•~’n","34.829629","137.866190","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110058000","ŽÂŒ´","34.753600","137.880023","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110059000","‰º‘å”V‹½","34.684278","137.856686","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110060000","‰º‰ª“c","34.689255","137.848885","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110061000","‰º_‘","34.813105","137.837379","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110062000","‰º–ì•”","34.854088","137.858081","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110063000","‰º‘¾","34.685907","137.873225","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110064000","‰º–{‹½","34.707320","137.822707","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110065000","‰º–œ”\","34.715285","137.833218","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110066000","\˜Y“‡","34.676296","137.797246","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110067000","”’”Žq","34.688316","137.827844","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110068000","”’‰H","34.673044","137.803440","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110069000","VŠJ","34.833309","137.840693","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110070000","VŠL","34.723291","137.888756","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110071000","^ŒõŽ›","34.697606","137.836696","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110072000","Vo","34.705981","137.895370","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110073000","{ŒbV“c","34.659014","137.831709","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110074000","´ˆÁV“c","34.670909","137.854568","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110075000","´ˆÁ•l¿•‰V“c","34.666130","137.834675","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110076000","çŽè“°","34.686921","137.839398","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110077000","‘y•º‰q‰ºV“c","34.807340","137.843922","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110078000","‚–Ø","34.697742","137.810693","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110079000","‚Œ©‹u","34.750247","137.840972","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110080000","—§–ì","34.715610","137.819493","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110081000","‹Ê‰z","34.744856","137.894285","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110082000","‘¾˜Y”nV“c","34.672331","137.852760","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110083000","Ž›’J","34.781031","137.834091","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110084000","Ž›’JV“c","34.787353","137.833847","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110085000","“V—´","34.706367","137.842565","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110086001","“ŒV’¬ˆê’š–Ú","34.703520","137.884981","0","3"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110086002","“ŒV’¬“ñ’š–Ú","34.703383","137.887129","0","3"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110086003","“ŒV’¬ŽO’š–Ú","34.703231","137.889957","0","3"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110087000","“Œ–¼","34.746741","137.821444","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110088000","”ò•½¼","34.665337","137.828122","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110089000","•x‹u","34.735268","137.843766","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110090000","•x—¢","34.753641","137.827040","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110091000","–L‰ª","34.684633","137.806028","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110092000","–L“‡","34.699120","137.840912","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110093000","–L“c","34.743240","137.828422","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110094000","–L“c¼”V“‡","34.723949","137.816913","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110095000","–L•l","34.676938","137.901128","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110096000","–L•l’†–ì","34.689411","137.902972","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110097000","’¹”V£","34.713279","137.864038","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110098000","’†ò","34.711900","137.847496","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110099001","’†òˆê’š–Ú","34.711630","137.853266","0","3"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110099002","’†ò“ñ’š–Ú","34.711739","137.855377","0","3"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110099003","’†òŽO’š–Ú","34.713616","137.853392","0","3"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110099004","’†òŽl’š–Ú","34.713616","137.855325","0","3"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110100000","’·{‰ê","34.698663","137.832406","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110101000","’†“c","34.713296","137.826185","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110102000","’†–ì","34.681663","137.851885","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110103000","’†•½¼","34.666749","137.824707","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110104000","’·X","34.722177","137.812049","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110105000","¼ŠL’Ë","34.717725","137.873221","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110106000","¼“‡","34.738090","137.897171","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110107000","¼”V“‡","34.700563","137.875695","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110108000","¼•½¼","34.668869","137.820444","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110109000","“ñ”V‹{","34.708242","137.858210","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110110000","“ñ”V‹{óŠÔ","34.713357","137.856945","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110111000","“ñ”V‹{“Œ","34.713889","137.858774","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110112000","–ì” ","34.690444","137.831587","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110113000","•lV“c","34.667469","137.840318","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110114000","•l•”","34.675378","137.852131","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110115000","•BŒ´","34.713624","137.896542","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110116000","“ŒV‰®","34.699832","137.886988","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110117000","“ŒŠL’Ë","34.712685","137.879684","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110118000","“Œ¬“‡","34.688142","137.889138","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110119000","“ŒŒ´","34.745160","137.849053","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110120000","“Œ•½¼","34.675342","137.829952","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110121000","“ŒŽR","34.722303","137.874741","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110122000","“Œ˜e","34.710344","137.898203","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110123000","•F“‡","34.733270","137.899611","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110124000","ˆêŒ¾","34.723445","137.835771","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110125000","•½ŠÔ","34.686643","137.816135","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110126000","•½¼","34.797417","137.845365","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110127000","•½¼Š|‰º“üì","34.793000","137.847215","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110128000","•g’r","34.696719","137.884432","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110129000","•Ÿ“c","34.674256","137.885523","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110130000","•Ÿ“c’†“‡","34.672952","137.869811","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110131000","“¡ãŒ´","34.793937","137.852728","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110132000","•xŽmŒ©‘ä","34.727531","137.869620","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110133001","•xŽmŒ©’¬ˆê’š–Ú","34.729954","137.868040","0","3"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110133002","•xŽmŒ©’¬“ñ’š–Ú","34.732625","137.867787","0","3"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110133003","•xŽmŒ©’¬ŽO’š–Ú","34.734664","137.867206","0","3"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110133004","•xŽmŒ©’¬Žl’š–Ú","34.737212","137.866936","0","3"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110134000","–x”V“à","34.690690","137.810693","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110135000","‘O–ì","34.698590","137.824418","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110136000","¼”V–Ø“‡","34.799340","137.830049","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110137000","¼–{","34.694008","137.804789","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110138000","–œ³Ž›","34.683210","137.844009","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110139000","–œ£","34.875418","137.870678","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110140000","ŽOƒP–ì","34.735415","137.887418","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110141000","ŽOƒP–ì‘ä","34.733181","137.882411","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110142000","…–x","34.734112","137.851265","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110143000","ŽO‰Æ","34.812679","137.831862","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110144000","Œ©•t","34.736198","137.858962","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110145000","—ÎƒP‹u","34.749027","137.864466","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110146000","“ì“‡","34.689047","137.882983","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110147000","“ì“c","34.678823","137.860894","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110148000","“ì“cˆÉ•º‰qV“c","34.668304","137.860683","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110149000","“ì•½¼","34.658762","137.825186","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110150000","‹{”VˆêF","34.718739","137.828577","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110151000","‹{–{","34.701386","137.806834","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110152000","–¾ƒP“‡","34.728343","137.890883","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110153000","–¾ƒP“‡Œ´","34.729270","137.883316","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110154000","ŒüŠ}V‰®","34.766699","137.861710","0","1"
"22","Ã‰ªŒ§","22211","”Ö“cŽs","222110155000","ŒüŠ}’|”V“à","34.763292","137.876112","0","1"
