"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040087002","“Œ‰h’¬“ñ’š–Ú","35.35272","137.14163","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040087003","“Œ‰h’¬ŽO’š–Ú","35.352518","137.144364","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040087004","“Œ‰h’¬Žl’š–Ú","35.352677","137.14855","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040087005","“Œ‰h’¬ŒÜ’š–Ú","35.352841","137.153224","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040088000","“©Œ³’¬","35.330767","137.136656","0","1"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040089000","í”Õ’¬","35.333413","137.133466","0","1"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040090001","–L‰ª’¬ˆê’š–Ú","35.333525","137.12483","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040090002","–L‰ª’¬“ñ’š–Ú","35.334081","137.126026","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040090003","–L‰ª’¬ŽO’š–Ú","35.334537","137.127319","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040091000","’·£’¬","35.355832","137.121355","0","1"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040092000","’†’¬","35.335118","137.133083","0","1"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040093001","‹Ñ’¬ˆê’š–Ú","35.329474","137.124804","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040093002","‹Ñ’¬“ñ’š–Ú","35.329627","137.126644","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040093003","‹Ñ’¬ŽO’š–Ú","35.329337","137.128848","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040093004","‹Ñ’¬Žl’š–Ú","35.329753","137.129221","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040094001","¼â’¬ˆê’š–Ú","35.357631","137.11183","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040094002","¼â’¬“ñ’š–Ú","35.35504","137.111045","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040094003","¼â’¬ŽO’š–Ú","35.352523","137.112205","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040094004","¼â’¬Žl’š–Ú","35.352013","137.109033","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040094005","¼â’¬ŒÜ’š–Ú","35.353662","137.107149","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040095001","¼ŽR’¬ˆê’š–Ú","35.350863","137.074148","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040095002","¼ŽR’¬“ñ’š–Ú","35.355556","137.072309","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040095003","¼ŽR’¬ŽO’š–Ú","35.358559","137.070765","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040095004","¼ŽR’¬Žl’š–Ú","35.362793","137.069515","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040096010","ª–{’¬\’š–Ú","35.357821","137.080098","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040096011","ª–{’¬\ˆê’š–Ú","35.356993","137.076706","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040096012","ª–{’¬\“ñ’š–Ú","35.359578","137.075325","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040096001","ª–{’¬ˆê’š–Ú","35.356853","137.092114","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040096002","ª–{’¬“ñ’š–Ú","35.358393","137.091077","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040096003","ª–{’¬ŽO’š–Ú","35.360741","137.089196","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040096004","ª–{’¬Žl’š–Ú","35.358733","137.087287","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040096005","ª–{’¬ŒÜ’š–Ú","35.356841","137.087701","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040096006","ª–{’¬˜Z’š–Ú","35.358738","137.084035","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040096007","ª–{’¬Žµ’š–Ú","35.360024","137.085796","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040096008","ª–{’¬”ª’š–Ú","35.36096","137.08236","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040096009","ª–{’¬‹ã’š–Ú","35.36006","137.078897","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040097001","”’ŽR’¬ˆê’š–Ú","35.33656","137.122146","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040097002","”’ŽR’¬“ñ’š–Ú","35.338022","137.121977","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040097003","”’ŽR’¬ŽO’š–Ú","35.338838","137.118539","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040097004","”’ŽR’¬Žl’š–Ú","35.340654","137.118372","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040097005","”’ŽR’¬ŒÜ’š–Ú","35.342011","137.118024","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040098001","“Œ’¬ˆê’š–Ú","35.340866","137.147232","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040098002","“Œ’¬“ñ’š–Ú","35.337243","137.149893","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040098003","“Œ’¬ŽO’š–Ú","35.333971","137.153739","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040098004","“Œ’¬Žl’š–Ú","35.329684","137.154986","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040099001","“ŒŽRˆê’š–Ú","35.363229","137.143215","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040099002","“ŒŽR“ñ’š–Ú","35.360739","137.143831","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040099003","“ŒŽRŽO’š–Ú","35.360605","137.140434","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040100001","ŒõƒP‹uˆê’š–Ú","35.344464","137.111308","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040100002","ŒõƒP‹u“ñ’š–Ú","35.346097","137.108683","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040100003","ŒõƒP‹uŽO’š–Ú","35.347658","137.105661","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040100004","ŒõƒP‹uŽl’š–Ú","35.348158","137.108186","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040100005","ŒõƒP‹uŒÜ’š–Ú","35.347975","137.111834","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040101001","“úƒmo’¬ˆê’š–Ú","35.333439","137.131878","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040101002","“úƒmo’¬“ñ’š–Ú","35.332488","137.131872","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040102001","•P’¬ˆê’š–Ú","35.3823","137.073153","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040102002","•P’¬“ñ’š–Ú","35.38585","137.072662","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040102003","•P’¬ŽO’š–Ú","35.38783","137.069304","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040102004","•P’¬Žl’š–Ú","35.390497","137.066492","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040102005","•P’¬ŒÜ’š–Ú","35.393961","137.069023","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040102006","•P’¬˜Z’š–Ú","35.396614","137.064792","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040102007","•P’¬Žµ’š–Ú","35.400599","137.062499","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040103001","•½ˆä’¬ˆê’š–Ú","35.345615","137.103371","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040103002","•½ˆä’¬“ñ’š–Ú","35.345535","137.100976","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040103003","•½ˆä’¬ŽO’š–Ú","35.344448","137.098844","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040103004","•½ˆä’¬Žl’š–Ú","35.343621","137.096292","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040103005","•½ˆä’¬ŒÜ’š–Ú","35.343112","137.093651","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040103006","•½ˆä’¬˜Z’š–Ú","35.341347","137.089563","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040104001","•½–ì’¬ˆê’š–Ú","35.32996","137.132519","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040104002","•½–ì’¬“ñ’š–Ú","35.329916","137.134094","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040104003","•½–ì’¬ŽO’š–Ú","35.329205","137.135735","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040104004","•½–ì’¬Žl’š–Ú","35.3264","137.134492","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040105001","L¬˜Hˆê’š–Ú","35.331943","137.125573","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040105002","L¬˜H“ñ’š–Ú","35.331584","137.12731","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040105003","L¬˜HŽO’š–Ú","35.331938","137.129012","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040105004","L¬˜HŽl’š–Ú","35.331995","137.13004","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040106001","•xŽmŒ©’¬ˆê’š–Ú","35.322652","137.094105","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040106002","•xŽmŒ©’¬“ñ’š–Ú","35.327881","137.094608","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040106003","•xŽmŒ©’¬ŽO’š–Ú","35.331542","137.089502","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040106004","•xŽmŒ©’¬Žl’š–Ú","35.324361","137.087008","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040106005","•xŽmŒ©’¬ŒÜ’š–Ú","35.329591","137.077789","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040107001","•½˜a’¬ˆê’š–Ú","35.329145","137.122298","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040107002","•½˜a’¬“ñ’š–Ú","35.325319","137.121022","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040107003","•½˜a’¬ŽO’š–Ú","35.32723","137.120602","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040107004","•½˜a’¬Žl’š–Ú","35.328749","137.119959","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040107005","•½˜a’¬ŒÜ’š–Ú","35.328116","137.117464","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040107006","•½˜a’¬˜Z’š–Ú","35.325788","137.117709","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040107007","•½˜a’¬Žµ’š–Ú","35.327543","137.115618","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040107008","•½˜a’¬”ª’š–Ú","35.327055","137.113489","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040108001","•Ù“V’¬ˆê’š–Ú","35.34024","137.127634","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040108002","•Ù“V’¬“ñ’š–Ú","35.340657","137.128675","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040108003","•Ù“V’¬ŽO’š–Ú","35.343424","137.129091","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040108004","•Ù“V’¬Žl’š–Ú","35.343034","137.131625","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040109001","¯ƒP‘äˆê’š–Ú","35.325368","137.138001","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040109002","¯ƒP‘ä“ñ’š–Ú","35.328131","137.140836","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040109003","¯ƒP‘äŽO’š–Ú","35.324269","137.144685","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040109004","¯ƒP‘äŽl’š–Ú","35.322337","137.141711","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040110001","–{’¬ˆê’š–Ú","35.334022999999995","137.12098799999998","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040110002","–{’¬“ñ’š–Ú","35.334935","137.122472","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040110003","–{’¬ŽO’š–Ú","35.335096","137.124843","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040110004","–{’¬Žl’š–Ú","35.335427","137.128337","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040110005","–{’¬ŒÜ’š–Ú","35.334868","137.130104","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040110006","–{’¬˜Z’š–Ú","35.334436","137.133134","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040110007","–{’¬Žµ’š–Ú","35.335655","137.136761","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040110008","–{’¬”ª’š–Ú","35.33355","137.134794","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040111001","‘O”¨’¬ˆê’š–Ú","35.331187","137.1207","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040111002","‘O”¨’¬“ñ’š–Ú","35.330751","137.118757","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040111003","‘O”¨’¬ŽO’š–Ú","35.330352","137.116319","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040111004","‘O”¨’¬Žl’š–Ú","35.330905","137.113903","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040111005","‘O”¨’¬ŒÜ’š–Ú","35.328018","137.110442","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040112001","¼â’¬ˆê’š–Ú","35.364926","137.089984","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040112002","¼â’¬“ñ’š–Ú","35.367149","137.086537","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040112003","¼â’¬ŽO’š–Ú","35.368453","137.083203","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040112004","¼â’¬Žl’š–Ú","35.369013","137.088646","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040112005","¼â’¬ŒÜ’š–Ú","35.369211","137.092254","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040113001","ŽOŠ}’¬ˆê’š–Ú","35.32835","137.123993","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040113002","ŽOŠ}’¬“ñ’š–Ú","35.328548","137.125346","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040113003","ŽOŠ}’¬ŽO’š–Ú","35.328813","137.126711","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040113004","ŽOŠ}’¬Žl’š–Ú","35.328753","137.128098","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040114001","”üâ’¬ˆê’š–Ú","35.332887","137.143107","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040114002","”üâ’¬“ñ’š–Ú","35.331508","137.142084","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040114003","”üâ’¬ŽO’š–Ú","35.329809","137.141392","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040114004","”üâ’¬Žl’š–Ú","35.328599","137.144235","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040114005","”üâ’¬ŒÜ’š–Ú","35.331277","137.143428","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040114006","”üâ’¬˜Z’š–Ú","35.332232","137.143954","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040114007","”üâ’¬Žµ’š–Ú","35.331487","137.145051","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040114008","”üâ’¬”ª’š–Ú","35.330769","137.146399","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040115000","—ÎƒP‹u","35.343869","137.135411","0","1"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040116001","‹{‘O’¬ˆê’š–Ú","35.336238","137.128279","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040116002","‹{‘O’¬“ñ’š–Ú","35.337745","137.127541","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040117000","”üŽR’¬","35.337038","137.079778","0","1"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040118001","ŒäK’¬ˆê’š–Ú","35.330637","137.126354","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040118002","ŒäK’¬“ñ’š–Ú","35.330757","137.127782","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040118003","ŒäK’¬ŽO’š–Ú","35.33128","137.129499","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040119001","–¾Ž¡’¬ˆê’š–Ú","35.335835","137.131328","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040119002","–¾Ž¡’¬“ñ’š–Ú","35.336302","137.132952","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040120001","–¾˜a’¬ˆê’š–Ú","35.350711","137.102666","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040120002","–¾˜a’¬“ñ’š–Ú","35.355065","137.100544","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040120003","–¾˜a’¬ŽO’š–Ú","35.359021","137.099561","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040120004","–¾˜a’¬Žl’š–Ú","35.36112","137.10479","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040120005","–¾˜a’¬ŒÜ’š–Ú","35.355075","137.10477","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040120006","–¾˜a’¬˜Z’š–Ú","35.359231","137.108944","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040121001","Œ³’¬ˆê’š–Ú","35.327964","137.128085","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040121002","Œ³’¬“ñ’š–Ú","35.327444","137.132495","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040121003","Œ³’¬ŽO’š–Ú","35.329002","137.130854","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040121004","Œ³’¬Žl’š–Ú","35.326098","137.130932","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040122000","ŽR‰º’¬","35.332055","137.133559","0","1"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040123001","ŽR’¬ˆê’š–Ú","35.344519","137.140983","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040123002","ŽR’¬“ñ’š–Ú","35.34743","137.134269","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040123003","ŽR’¬ŽO’š–Ú","35.348134","137.143184","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040124001","Žá¼’¬ˆê’š–Ú","35.340388","137.115461","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040124002","Žá¼’¬“ñ’š–Ú","35.341723","137.114811","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040124003","Žá¼’¬ŽO’š–Ú","35.342805","137.114413","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040124004","Žá¼’¬Žl’š–Ú","35.344157","137.114184","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040125001","˜e”V“‡’¬ˆê’š–Ú","35.322719","137.122945","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040125002","˜e”V“‡’¬“ñ’š–Ú","35.322874","137.119789","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040125003","˜e”V“‡’¬ŽO’š–Ú","35.317482","137.121569","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040125004","˜e”V“‡’¬Žl’š–Ú","35.318945","137.118204","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040125005","˜e”V“‡’¬ŒÜ’š–Ú","35.322859","137.115436","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040125006","˜e”V“‡’¬˜Z’š–Ú","35.320844","137.110539","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040125007","˜e”V“‡’¬Žµ’š–Ú","35.314336","137.112817","0","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040125008","˜e”V“‡’¬”ª’š–Ú","35.314535","137.105077","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050001000","‘Š¶’¬","35.482293","136.920663","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050002000","ÔŸº","35.479012","136.914313","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050003000","ã—˜’¬","35.481117","136.920654","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050004000","ˆÀ÷‘ä","35.491788","136.913732","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050005000","’©‘q’¬","35.481058","136.919996","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050006000","ˆÀ÷ŽR","35.489217","136.917958","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050007001","ˆ®ƒP‹uˆê’š–Ú","35.484390","136.928637","0","3"
