"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"04","‹{éŒ§","04212","“o•ÄŽs","042120024000","“ì•û’¬¬“c","38.642438","141.149173","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120025000","“ì•û’¬“VÀ","38.671335","141.196763","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120026000","“ì•û’¬‰º“u—Ž","38.646541","141.169205","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120027000","–L—¢’¬“ì’¬‰Y","38.576812","141.239096","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120028000","“ì•û’¬Œ´‰®•~","38.665567","141.17668","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120029000","“ì•û’¬^ƒPÀ","38.664265","141.193035","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120030000","–L—¢’¬•Ÿ‘ò","38.610028","141.286479","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120031000","Î‰z’¬","38.730047","141.200318","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120032000","“ì•û’¬V“ò’r‰º","38.658725","141.122387","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120033000","“ì•û’¬‘å›ÔŽR","38.658346","141.18729","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120034000","“ì•û’¬”¨‰ª‰º","38.653776","141.117944","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120035000","“ì•û’¬¾“yŽèŠO","38.648883","141.143698","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120036000","“ì•û’¬Œ´","38.665771","141.180696","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120037000","“ì•û’¬V“ñ–Ô","38.670299","141.146363","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120038000","“ì•û’¬‚Î‘O","38.657564","141.146488","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120039000","“ì•û’¬’†Œ´","38.664789","141.176757","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120040000","“ì•û’¬Žº“c","38.648157","141.195648","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120041000","“ì•û’¬’ƒ‰PX‘O","38.660094","141.152561","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120042000","“ì•û’¬ŠÔ“à‰º","38.656512","141.101614","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120043000","“ì•û’¬–ö‘ò‘O","38.652461","141.098728","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120044000","“ì•û’¬£ƒm•£","38.67336","141.193243","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120045000","“ì•û’¬‚º‚ñ‰×‘O","38.654048","141.187911","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120046000","“ì•û’¬¼—t","38.656822","141.17498","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120047000","“ì•û’¬ãŒ´","38.662971","141.17202","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120048000","–L—¢’¬VŒ•æ","38.562174","141.225986","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120049000","“ì•û’¬‘å›Ô","38.654902","141.185936","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120050000","“ì•û’¬¬ŽR","38.676789","141.184849","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120051000","“ì•û’¬‰¡‘ã","38.665417","141.107973","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120052000","“ì•û’¬–{‹½‘å›Ô","38.655445","141.188239","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120053000","“ì•û’¬£ì","38.651627","141.205602","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120054000","–L—¢’¬äÑ—§","38.581831","141.236467","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120055000","“ì•û’¬‘å–å","38.663946","141.187221","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120056000","“ì•û’¬\“ñŽR","38.643274","141.189114","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120057000","“ì•û’¬–xØ","38.661073","141.188327","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120058000","“ì•û’¬’†‚Î‰Y","38.661641","141.150281","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120059000","–L—¢’¬“àˆê”Ô]","38.571992","141.218457","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120060000","“ì•û’¬–ö‘ò","38.65427","141.096702","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120061000","“ì•û’¬ã’ç","38.663652","141.118211","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120062000","“ì•û’¬VŽ›‘Ü","38.672704","141.201862","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120063000","“ì•û’¬Àè‰º","38.648515","141.09877","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120064000","“ì•û’¬‘å‘º‘O","38.661881","141.171386","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120065000","“ì•û’¬ŠÙ","38.658582","141.188806","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120066000","“ì•û’¬’†‚Î","38.660141","141.146842","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120067000","“ì•û’¬•Ä‘Ü‰Y","38.6466","141.16649","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120068000","“ì•û’¬Žº“c‰Y","38.650475","141.196066","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120069000","–L—¢’¬À“c","38.599879","141.235204","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120070000","“ì•û’¬‘å¼","38.659409","141.137718","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120071000","–L—¢’¬‰¡’¬","38.583499","141.248431","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120072000","–L—¢’¬“Œ“ñ”Ô]","38.574588","141.219985","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120073000","–L—¢’¬V’¬","38.584481","141.252097","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120074000","“ì•û’¬ŠO‰Y","38.661188","141.139986","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120075000","“ì•û’¬¼—t‘O","38.659058","141.175514","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120076000","–L—¢’¬‰ºŒÃ‰®","38.584479","141.25869","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120077000","“ì•û’¬ãÀè","38.649354","141.091074","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120078000","’†“c’¬•ó]X","38.679937","141.235627","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120079000","“ì•û’¬’ç“c","38.655941","141.119631","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120080000","“ì•û’¬¼—t•\","38.653144","141.169718","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120081000","“ì•û’¬‘å•½‘O","38.650741","141.10675","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120082000","“ì•û’¬’·ª","38.661211","141.131751","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120083000","“ì•û’¬ŠÔ“à‘O","38.659833","141.099969","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120084000","“ì•û’¬¾","38.650469","141.144953","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120085000","“ì•û’¬¼ŽR¬","38.661094","141.155035","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120086000","–L—¢’¬–k’J’n","38.588599","141.234023","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120087000","“ì•û’¬V‘å‘º‘O","38.659684","141.170227","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120088000","“ì•û’¬”Â‘q","38.67568","141.167583","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120089000","“ì•û’¬“c’†‰Y","38.646599","141.172936","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120090000","“ì•û’¬”ª‚ÌX","38.658581","141.157313","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120091000","–L—¢’¬‰ÁXŠª","38.590755","141.263504","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120092000","“ì•û’¬’†ŽR","38.674974","141.177521","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120093000","–L—¢’¬¬Šª","38.593211","141.264228","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120094000","“ì•û’¬V’†ŽR","38.67826","141.179831","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120095000","“ì•û’¬•Ä‘Ü","38.646207","141.162391","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120096000","–L—¢’¬‰YŒ¬","38.582105","141.245713","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120097000","“ì•û’¬˜kŠÛ","38.658129","141.171982","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120098000","“ì•û’¬‚Î","38.659611","141.149672","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120099000","–L—¢’¬“yŽè‰º","38.586477","141.256007","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120100000","“ì•û’¬ŽR¬‘O","38.656903","141.15131","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120101000","“ì•û’¬¼“‡‰®•~","38.669626","141.166152","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120102000","“ì•û’¬“àƒm–Ú","38.6773","141.190486","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120103000","“ì•û’¬ˆêƒm‹È","38.644029","141.128687","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120104000","“ì•û’¬V“c","38.649165","141.198826","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120105000","–L—¢’¬‰º‰®‰Y","38.5799","141.23908","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120106000","“ì•û’¬Ž›‘Ü","38.674895","141.200487","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120107000","–L—¢’¬‰º‹ã","38.593669","141.210835","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120108000","–L—¢’¬”ª”½","38.588254","141.258182","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120109000","“ì•û’¬ì‘O","38.650733","141.210853","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120110000","“ì•û’¬V{è","38.674911","141.130062","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120111000","“ì•û’¬“ò’r‰º","38.661013","141.120496","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120112000","–L—¢’¬“Œ×À","38.56576","141.229518","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120113000","–L—¢’¬ã’¬— ","38.584422","141.249503","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120114000","“ì•û’¬‰Í–Ê","38.67798","141.187642","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120115000","“ì•û’¬‘å‘Ü‰Y","38.648856","141.146687","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120116000","“ì•û’¬V“c‘O","38.643655","141.19748","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120117000","–L—¢’¬ŽÅè","38.590833","141.260419","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120118000","–L—¢’¬‹vŽõ“c‘O","38.606981","141.231477","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120119000","“ì•û’¬ŒËª‰®•~","38.669254","141.160048","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120120000","–L—¢’¬–k×À","38.57074","141.230122","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120121000","–L—¢’¬V’·‘O","38.5733","141.207662","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120122000","“ì•û’¬‘å‘Ü","38.646036","141.147363","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120123000","–L—¢’¬‘å‘òÀ“c","38.607272","141.263867","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120124000","–L—¢’¬“ì‘Òˆä‰º","38.587388","141.240995","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120125000","“ì•û’¬ŽRè","38.648694","141.204378","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120126000","–L—¢’¬‰ºäÑ—§","38.581088","141.232612","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120127000","“ì•û’¬“ì‘å”¨‘O","38.646059","141.197731","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120128000","–L—¢’¬V‰ÁXŠª","38.588494","141.261864","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120129000","–L—¢’¬ŒÜ”½“c","38.585323","141.242163","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120130000","–L—¢’¬’†À“c","38.600371","141.244259","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120131000","“ì•û’¬V\“ñŽR","38.642564","141.192502","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120132000","–L—¢’¬Ø’Ã","38.57972","141.226689","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120133000","–L—¢’¬’¬‰Y","38.578869","141.23246","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120134000","–L—¢’¬ã‰ºÀ","38.621801","141.284586","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120135000","–L—¢’¬“à”¨","38.598997","141.209998","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120136000","“ì•û’¬˜TŒ‡— ","38.657694","141.126467","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120137000","“ì•û’¬Žá‹·‘O","38.64395","141.162803","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120138000","“ì•û’¬ŽR¬","38.659683","141.16313","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120139000","–L—¢’¬ãÀ“c","38.603882","141.240769","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120140000","–L—¢’¬‘òK","38.618838","141.279902","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120141000","–L—¢’¬ŠOŽl”Ô]","38.579251","141.207497","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120142000","“ì•û’¬×ì‰Y","38.653297","141.178059","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120143000","–L—¢’¬“ì×À","38.55846","141.231187","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120144000","“ì•û’¬V”Â‘qŒã","38.67752","141.165972","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120145000","“ì•û’¬˜TŠ|","38.655884","141.124579","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120146000","–L—¢’¬¼×À","38.563947","141.226595","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120147000","–L—¢’¬¼Žµ”Ô]","38.588282","141.214764","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120148000","–L—¢’¬ŽÅ‰º","38.601906","141.262708","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120149000","“ì•û’¬V“°’n‘O","38.658475","141.193294","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120150000","“ì•û’¬×ì","38.658756","141.180166","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120151000","–L—¢’¬¼˜Z”Ô]","38.585506","141.214723","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120152000","–L—¢’¬“ŒŽO”Ô]","38.576835","141.219812","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120153000","“ì•û’¬“ì‘ò","38.655604","141.183374","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120154000","“ì•û’¬•Ä‘Ü‘O","38.642506","141.165761","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120155000","“ì•û’¬‘Û–ì’J’n","38.662012","141.134584","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120156000","–L—¢’¬ŠOŽO”Ô]","38.57969","141.214614","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120157000","–L—¢’¬ŽRª‘O","38.614127","141.279088","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120158000","“ì•û’¬V‘Òˆä","38.678152","141.175309","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120159000","“ì•û’¬ŽÖÀ","38.648641","141.200848","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120160000","“ì•û’¬V¬“c","38.6432","141.152272","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120161000","“ì•û’¬‘å”¨","38.659861","141.203964","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120162000","–L—¢’¬¼”ª”Ô]","38.591109","141.214809","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120163000","–L—¢’¬“ì‘O“c","38.59491","141.224776","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120164000","“ì•û’¬‘åã‘O","38.655905","141.137236","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120165000","–L—¢’¬“ìØ’Ã","38.577347","141.226108","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120166000","“ì•û’¬Â“‡‰®•~","38.670854","141.151107","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120167000","“ì•û’¬ŠÔ“à","38.660264","141.09805","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120168000","–L—¢’¬”’’¹‰Y","38.61064","141.277726","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120169000","–L—¢’¬‹«‘ò","38.627562","141.285274","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120170000","“ì•û’¬‘åã","38.664264","141.121873","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120171000","“ì•û’¬V^ƒPÀ","38.66404","141.19071","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120172000","“ì•û’¬h”¨","38.664064","141.185351","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120173000","“ì•û’¬Œã‚Î","38.660862","141.143983","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120174000","–L—¢’¬“Œ“ñƒc‰®","38.572704","141.22642","0","1"
