"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"42","’·èŒ§","42207","•½ŒËŽs","422070032000","_ã’¬","33.200734","129.440167","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070033000","ã’†’Ã—Ç’¬","33.254325","129.45283","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070034000","–Øƒ–’Ã’¬","33.27189","129.491494","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070035000","–Øˆø“c’¬","33.36725","129.55198","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070036000","‘Ï’¬","33.272655","129.456321","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070037000","_ƒmì’¬","33.216976","129.450717","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070038000","®‰®’¬","33.366649","129.550451","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070039000","–Øê’¬","33.29945","129.49474","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070040000","–Øˆø’¬","33.350786","129.526502","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070041000","è•û’¬","33.371961","129.554568","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070042000","•~²’¬","33.234097","129.45589","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070043000","ŽuXŠê’¬","33.200535","129.407727","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070044000","Ž‚Žq’¬","33.31191","129.448355","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070045000","_‘D’¬","33.233149","129.424572","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070046000","‰º’†’Ã—Ç’¬","33.232087","129.439828","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070047000","‰º’†–ì’¬","33.349404","129.504632","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070048000","ŽåŽt’¬","33.346493","129.466015","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070049000","El’¬","33.364169","129.55201","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070050000","V’¬","33.365969","129.554037","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070051000","‚‰z’¬","33.326455","129.451294","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070052000","“x“‡’¬","33.439249","129.524729","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070053000","“c‘ã’¬","33.212555","129.436387","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070054000","“c•’¬","33.391903","129.556363","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070055000","“c•½’¬ˆêŠÖ–Æ","33.349624","129.594973","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070056000","“c•½’¬ˆÈ‘P–Æ","33.314183","129.582274","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070057000","“c•½’¬‘å‹v•Û–Æ","33.373335","129.585402","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070058000","“c•½’¬‰¬“c–Æ","33.335884","129.595318","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070059000","“c•½’¬ã‹T–Æ","33.342063","129.61843","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070060000","“c•½’¬¬è–Æ","33.349587","129.62782","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070061000","“c•½’¬—¢–Æ","33.361922","129.595526","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070062000","“c•½’¬‰º‹T–Æ","33.352138","129.610423","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070063000","“c•½’¬‰ºŽ›–Æ","33.330118","129.582587","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070064000","“c•½’¬Šxè–Æ","33.367641","129.600575","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070065000","“c•½’¬“c‘ã–Æ","33.331264","129.60837","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070066000","“c•½’¬–ì“c–Æ","33.373036","129.574853","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070067000","“c•½’¬[ŒŽ–Æ","33.314206","129.598276","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070068000","“c•½’¬•Ÿè–Æ","33.365782","129.615958","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070069000","“c•½’¬ŒÃŠ–Æ","33.333304","129.615785","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070070000","“c•½’¬–{ŽR–Æ","33.344135","129.604482","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070071000","“c•½’¬ŽR“à–Æ","33.364138","129.580502","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070072000","“c•½’¬‰¡“‡–Æ","33.382271","129.599643","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070073000","’z’n’¬","33.367045","129.552924","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070074000","’Ò’¬","33.217532","129.422309","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070075000","’ç’¬","33.262789","129.415931","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070076000","’Ã‹g’¬","33.2201","129.434579","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070077000","ŒËÎì’¬","33.360011","129.54283","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070078000","’†–ì‘å‹v•Û’¬","33.334993","129.511449","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070079000","¼’†ŽR’¬","33.205998","129.417952","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070080000","ªŽ‚Žq’¬","33.291245","129.436929","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070081000","–ìŽq’¬","33.188394","129.362354","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070082000","‘•Ÿ’¬","33.224992","129.394287","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070083000","“Œ’†ŽR’¬","33.200407","129.427833","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070084000","•R·’¬","33.289219","129.470068","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070085000","[ì’¬","33.313599","129.481849","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070086000","–³‘ãŽ›’¬","33.214657","129.411619","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070087000","‘D–Ø’¬","33.228046","129.466305","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070088000","žS‚ÌŒ´’¬","33.302672","129.472979","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070089000","–V•û’¬","33.344142","129.492192","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070090000","•ó‹T’¬","33.311383","129.50595","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070091000","‘O’Ã‹g’¬","33.212073","129.445715","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070092000","…‚’¬","33.319775","129.513984","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070093000","‹{‚Ì’¬","33.369876","129.552488","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070094000","Œ}•R·’¬","33.294505","129.482425","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070095000","ŽR’†’¬","33.330945","129.486017","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070096000","‘å“‡‘º_‰Y","33.477983","129.557285","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070097000","ì“à’¬","33.335921","129.524086","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070098000","“c•½’¬¬Žè“c–Æ","33.349977","129.58248","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070099000","ŒÃ]’¬","33.365937","129.510915","0","1"
"42","’·èŒ§","42208","¼‰YŽs","422080001000","¡•Ÿ’¬","33.339534","129.769626","0","1"
"42","’·èŒ§","42208","¼‰YŽs","422080002000","Žu²’¬","33.312308","129.720655","0","1"
"42","’·èŒ§","42208","¼‰YŽs","422080003000","‘é“‡’¬ˆ¢‰¥‰Y–Æ","33.454674","129.759743","0","1"
"42","’·èŒ§","42208","¼‰YŽs","422080004000","‘é“‡’¬ˆ¢‰¥–Æ","33.456590","129.763931","0","1"
"42","’·èŒ§","42208","¼‰YŽs","422080005000","‘é“‡’¬•“‡–Æ","33.457237","129.722242","0","1"
"42","’·èŒ§","42208","¼‰YŽs","422080006000","‘é“‡’¬_è–Æ","33.434048","129.770153","0","1"
"42","’·èŒ§","42208","¼‰YŽs","422080007000","‘é“‡’¬—¢–Æ","33.443655","129.756375","0","1"
"42","’·èŒ§","42208","¼‰YŽs","422080008000","‘é“‡’¬ŽO—¢–Æ","33.416886","129.737955","0","1"
"42","’·èŒ§","42208","¼‰YŽs","422080009000","‘é“‡’¬’†’Ê–Æ","33.432236","129.752251","0","1"
"42","’·èŒ§","42208","¼‰YŽs","422080010000","‘é“‡’¬Œ´–Æ","33.424524","129.748474","0","1"
"42","’·èŒ§","42208","¼‰YŽs","422080011000","‘é“‡’¬ät“‚’Ã–Æ","33.416253","129.725186","0","1"
"42","’·èŒ§","42208","¼‰YŽs","422080012000","’²ì’¬","33.339550","129.738702","0","1"
"42","’·èŒ§","42208","¼‰YŽs","422080013000","•Ÿ“‡’¬ó’J–Æ","33.376626","129.819397","0","1"
"42","’·èŒ§","42208","¼‰YŽs","422080014000","•Ÿ“‡’¬Šì“à£–Æ","33.377522","129.848478","0","1"
"42","’·èŒ§","42208","¼‰YŽs","422080015000","•Ÿ“‡’¬—¢–Æ","33.394143","129.825181","0","1"
"42","’·èŒ§","42208","¼‰YŽs","422080016000","•Ÿ“‡’¬‰–•l–Æ","33.361011","129.813493","0","1"
"42","’·èŒ§","42208","¼‰YŽs","422080017000","•Ÿ“‡’¬“y’J–Æ","33.388318","129.814480","0","1"
"42","’·èŒ§","42208","¼‰YŽs","422080018000","•Ÿ“‡’¬“ç‹ø–Æ","33.408904","129.805794","0","1"
"42","’·èŒ§","42208","¼‰YŽs","422080019000","•Ÿ“‡’¬’[–Æ","33.373567","129.836482","0","1"
"42","’·èŒ§","42208","¼‰YŽs","422080020000","•Ÿ“‡’¬Œ´–Æ","33.401347","129.818005","0","1"
"42","’·èŒ§","42208","¼‰YŽs","422080021000","¯Ž­’¬","33.383790","129.671326","0","1"
"42","’·èŒ§","42208","¼‰YŽs","422080022000","Œä~’¬","33.340570","129.659450","0","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090001000","ŒµŒ´’¬ˆÀ_","34.146684","129.268475","0","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090002000","ŒµŒ´’¬ó‘”","34.112966","129.218333","0","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090003000","ŒµŒ´’¬ˆ¢˜A","34.266857","129.213631","0","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090004000","ŒµŒ´’¬¡‰®•~","34.202871","129.289356","0","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090005000","ŒµŒ´’¬“àŽR","34.159628","129.235004","0","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090006000","ŒµŒ´’¬”ö‰Y","34.159739","129.279084","0","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090007000","ŒµŒ´’¬‘åŽè‹´","34.201603","129.292808","0","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090008000","ŒµŒ´’¬Š~ª","34.197463","129.240096","0","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090009000","ŒµŒ´’¬–k—¢","34.223702","129.276728","0","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090010000","ŒµŒ´’¬‹v“c","34.186431","129.275967","0","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090011000","ŒµŒ´’¬‹v“c“¹","34.196466","129.288012","0","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090012000","ŒµŒ´’¬‹vª“cŽÉ","34.176383","129.201548","0","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090013000","ŒµŒ´’¬‹vª•l","34.163336","129.184553","0","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090014000","ŒµŒ´’¬‹v˜a","34.131163","129.255428","0","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090015000","ŒµŒ´’¬ã’Î","34.195759","129.194213","0","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090016000","ŒµŒ´’¬¬‰Y","34.233338","129.298417","0","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090017000","ŒµŒ´’¬‘•ª","34.202149","129.288321","0","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090018000","ŒµŒ´’¬¬–Î“c","34.233700","129.196960","0","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090019000","ŒµŒ´’¬ŽVŒ´","34.216812","129.287398","0","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090020000","ŒµŒ´’¬²{£","34.157027","129.203104","0","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090021000","ŒµŒ´’¬’Åª","34.212199","129.206597","0","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090022000","ŒµŒ´’¬‰ºŒ´","34.212671","129.253815","0","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090023000","ŒµŒ´’¬“cŸº","34.203962","129.292479","0","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090024000","ŒµŒ´’¬“¤çÄ","34.123214","129.187540","0","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090025000","ŒµŒ´’¬“¤çÄ£","34.145178","129.193340","0","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090026000","ŒµŒ´’¬“¤çÄ“à‰@","34.115625","129.226052","0","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090027000","ŒµŒ´’¬“V“¹–Î","34.206580","129.294128","0","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090028000","ŒµŒ´’¬’†‘º","34.207221","129.290330","0","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090029000","ŒµŒ´’¬“ìŽº","34.226486","129.292225","0","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090030000","ŒµŒ´’¬¼—¢","34.204700","129.276852","0","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090031000","ŒµŒ´’¬“Œ—¢","34.206015","129.298227","0","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090032000","ŒµŒ´’¬“ú‹g","34.210126","129.292408","0","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090033000","ŒµŒ´’¬‹È","34.222239","129.309425","0","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090034000","ŒµŒ´’¬‹{’J","34.211297","129.284522","0","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090035000","ŒµŒ´’¬—^—Ç“à‰@","34.123194","129.236833","0","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090036000","ãŒ§’¬ˆÉ“Þ","34.566456","129.333170","0","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090037000","ãŒ§’¬Œ¢ƒP‰Y","34.538146","129.337468","0","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090038000","ãŒ§’¬—˜A","34.501297","129.305286","0","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090039000","ãŒ§’¬Ž”Š","34.521717","129.376560","0","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090040000","ãŒ§’¬Š~‘ê","34.521477","129.345529","0","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090041000","ãŒ§’¬‹vŒ´","34.505927","129.313984","0","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090042000","ãŒ§’¬‰z‚","34.552870","129.335966","0","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090043000","ãŒ§’¬²Œì","34.607711","129.353557","0","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090044000","ãŒ§’¬²{“Þ","34.632529","129.399474","0","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090045000","ãŒ§’¬Ž­Œ©","34.515665","129.324311","0","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090046000","ãŒ§’¬Žu‘½—¯","34.575685","129.310469","0","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090047000","ãŒ§’¬£“c","34.562561","129.387685","0","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090048000","ãŒ§’¬¼’Ã‰®","34.667325","129.409012","0","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090049000","ãŒ§’¬Œä‰€","34.541240","129.331206","0","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090050000","ã‘Î”n’¬ˆ°Œ©","34.546231","129.442442","0","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090051000","ã‘Î”n’¬ò","34.674912","129.466762","0","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090052000","ã‘Î”n’¬‘å‰Y","34.672866","129.440878","0","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090053000","ã‘Î”n’¬‘å‘","34.626980","129.435343","0","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090054000","ã‘Î”n’¬¬Ž­","34.511725","129.424206","0","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090055000","ã‘Î”n’¬‰Í“à","34.667567","129.426247","0","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090056000","ã‘Î”n’¬‹Õ","34.560053","129.452903","0","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090057000","ã‘Î”n’¬‹è{","34.643557","129.430807","0","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090058000","ã‘Î”n’¬ŒÜª","34.593298","129.462643","0","1"
