"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120088000","YŒ´ŽÂŠy","34.522925","135.940335","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120089000","YŒ´àV","34.494849","135.973727","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120090000","YŒ´ŽO‹{Ž›","34.486728","135.963422","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120091000","YŒ´Ž©–¾","34.514084","135.980091","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120092000","YŒ´‰ºˆä‘«","34.524439","135.949740","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120093000","YŒ´‚ˆä","34.515344","135.993901","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120094000","YŒ´‚’Ë","34.501844","135.946319","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120095000","YŒ´‚”‹‘ä","34.530829","135.952549","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120096000","YŒ´Šp•¿","34.535787","135.942578","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120097001","YŒ´“V–ž‘ä¼ˆê’š–Ú","34.541600","135.968477","0","3"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120097002","YŒ´“V–ž‘ä¼“ñ’š–Ú","34.543586","135.967921","0","3"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120097003","YŒ´“V–ž‘ä¼ŽO’š–Ú","34.543701","135.970755","0","3"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120097004","YŒ´“V–ž‘ä¼Žl’š–Ú","34.546451","135.970080","0","3"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120098001","YŒ´“V–ž‘ä“Œˆê’š–Ú","34.545815","135.975451","0","3"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120098002","YŒ´“V–ž‘ä“Œ“ñ’š–Ú","34.547817","135.974708","0","3"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120098003","YŒ´“V–ž‘ä“ŒŽO’š–Ú","34.547906","135.978360","0","3"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120098004","YŒ´“V–ž‘ä“ŒŽl’š–Ú","34.549340","135.977653","0","3"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120099000","YŒ´’·•õ","34.539110","135.970963","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120100000","YŒ´‰×ã","34.536174","136.006155","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120101000","YŒ´Šzˆä","34.553512","135.972153","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120102000","YŒ´”‹”T—¢","34.525472","135.954658","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120103000","YŒ´”‹Œ´","34.538671","135.950337","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120104001","YŒ´YŒ©‚ª‹uˆê’š–Ú","34.530397","135.948919","0","3"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120104002","YŒ´YŒ©‚ª‹u“ñ’š–Ú","34.532042","135.948074","0","3"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120105001","YŒ´‚Ð‚Ì‚«âˆê’š–Ú","34.535721","135.959744","0","3"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120105002","YŒ´‚Ð‚Ì‚«â“ñ’š–Ú","34.536437","135.961441","0","3"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120105003","YŒ´‚Ð‚Ì‚«âŽO’š–Ú","34.538420","135.958799","0","3"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120106000","YŒ´žw–q","34.524487","135.971562","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120107000","YŒ´”ä•z","34.494733","135.945205","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120108000","YŒ´•Ÿ’n","34.534172","135.966250","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120109000","YŒ´•Ÿ¼","34.501908","135.941896","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120110000","YŒ´•ê—¢","34.490344","135.955033","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120111000","YŒ´”–Ø–ì","34.500992","136.019285","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120112000","YŒ´ˆÀ“c","34.517837","135.926200","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120113000","YŒ´”ª‘ê","34.500506","135.983751","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120114000","YŒ´–ö","34.528179","135.936147","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120115000","YŒ´ŽR˜H","34.500134","135.962741","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120116000","YŒ´ŽR•ÓŽO","34.550495","135.990027","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120117000","Žº¶","34.534545","136.040403","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120118000","Žº¶‘å–ì","34.556100","136.010672","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120119000","Žº¶¬Œ´","34.608261","136.002223","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120120000","Žº¶ãŠ}ŠÔ","34.609666","136.033609","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120121000","Žº¶•Šâ","34.494621","136.067087","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120122000","Žº¶ŽO–{¼","34.576750","136.029678","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120123000","Žº¶‰ºŠ}ŠÔ","34.625064","136.022019","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120124000","Žº¶‰º“cŒû","34.518811","136.058935","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120125000","Žº¶õ“c","34.604205","135.988881","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120126000","Žº¶‘ë’J","34.560459","136.042958","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120127000","Žº¶“cŒûŒ³ã“cŒû","34.491843","136.042850","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120128000","Žº¶“cŒûŒ³Špì","34.509759","136.060393","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120129000","Žº¶‘½“c","34.593554","135.989375","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120130000","Žº¶“uŽæ","34.553653","136.040060","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120131000","Žº¶¼’J","34.554289","136.059662","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120132000","Žº¶[–ì","34.596323","136.040757","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120133000","Žº¶ŒüŸº","34.582975","136.003393","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120134000","Žº¶–³ŽR","34.587459","135.977650","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120135000","Žº¶—´Œû","34.552177","136.085557","0","1"
"29","“Þ—ÇŒ§","29322","ŽR•ÓŒSŽR“Y‘º","293220001000","‘åŽšŠâ‰®","34.636602","136.060356","0","1"
"29","“Þ—ÇŒ§","29322","ŽR•ÓŒSŽR“Y‘º","293220002000","‘åŽš‰LŽR","34.668462","136.077946","0","1"
"29","“Þ—ÇŒ§","29322","ŽR•ÓŒSŽR“Y‘º","293220003000","‘åŽš‘å‰–","34.675444","136.010864","0","1"
"29","“Þ—ÇŒ§","29322","ŽR•ÓŒSŽR“Y‘º","293220004000","‘åŽš‘å¼","34.683733","136.041524","0","1"
"29","“Þ—ÇŒ§","29322","ŽR•ÓŒSŽR“Y‘º","293220005000","‘åŽš’x£","34.697302","136.055026","0","1"
"29","“Þ—ÇŒ§","29322","ŽR•ÓŒSŽR“Y‘º","293220006000","‘åŽšt“ú","34.685219","136.052726","0","1"
"29","“Þ—ÇŒ§","29322","ŽR•ÓŒSŽR“Y‘º","293220007000","‘åŽš•Ð•½","34.666914","136.064854","0","1"
"29","“Þ—ÇŒ§","29322","ŽR•ÓŒSŽR“Y‘º","293220008000","‘åŽšŸŒ´","34.649563","136.037507","0","1"
"29","“Þ—ÇŒ§","29322","ŽR•ÓŒSŽR“Y‘º","293220009000","‘åŽš–k–ì","34.683509","135.993502","0","1"
"29","“Þ—ÇŒ§","29322","ŽR•ÓŒSŽR“Y‘º","293220010000","‘åŽšØ”¦","34.635221","136.006846","0","1"
"29","“Þ—ÇŒ§","29322","ŽR•ÓŒSŽR“Y‘º","293220011000","‘åŽš‹ËŽR","34.684730","135.973056","0","1"
"29","“Þ—ÇŒ§","29322","ŽR•ÓŒSŽR“Y‘º","293220012000","‘åŽšŠ‹”ö","34.655902","136.061793","0","1"
"29","“Þ—ÇŒ§","29322","ŽR•ÓŒSŽR“Y‘º","293220013000","‘åŽš–ÑŒ´","34.632442","136.038012","0","1"
"29","“Þ—ÇŒ§","29322","ŽR•ÓŒSŽR“Y‘º","293220014000","‘åŽš›¶","34.667543","136.041137","0","1"
"29","“Þ—ÇŒ§","29322","ŽR•ÓŒSŽR“Y‘º","293220015000","‘åŽš•–½","34.654171","136.004599","0","1"
"29","“Þ—ÇŒ§","29322","ŽR•ÓŒSŽR“Y‘º","293220016000","‘åŽš’†•ôŽR","34.692407","136.068101","0","1"
"29","“Þ—ÇŒ§","29322","ŽR•ÓŒSŽR“Y‘º","293220017000","‘åŽš“°‘O","34.664812","136.018594","0","1"
"29","“Þ—ÇŒ§","29322","ŽR•ÓŒSŽR“Y‘º","293220018000","‘åŽš’†”V¯","34.681318","136.066676","0","1"
"29","“Þ—ÇŒ§","29322","ŽR•ÓŒSŽR“Y‘º","293220019000","‘åŽš¼”g‘½","34.683541","136.028236","0","1"
"29","“Þ—ÇŒ§","29322","ŽR•ÓŒSŽR“Y‘º","293220020000","‘åŽšL£","34.677602","136.076823","0","1"
"29","“Þ—ÇŒ§","29322","ŽR•ÓŒSŽR“Y‘º","293220021000","‘åŽšL‘ã","34.677745","136.058370","0","1"
"29","“Þ—ÇŒ§","29322","ŽR•ÓŒSŽR“Y‘º","293220022000","‘åŽš•š”q","34.659792","135.996776","0","1"
"29","“Þ—ÇŒ§","29322","ŽR•ÓŒSŽR“Y‘º","293220023000","‘åŽš¼”ö","34.675512","135.962762","0","1"
"29","“Þ—ÇŒ§","29322","ŽR•ÓŒSŽR“Y‘º","293220024000","‘åŽš“I–ì","34.663378","135.967043","0","1"
"29","“Þ—ÇŒ§","29322","ŽR•ÓŒSŽR“Y‘º","293220025000","‘åŽšŽOƒP’J","34.654544","136.020883","0","1"
"29","“Þ—ÇŒ§","29322","ŽR•ÓŒSŽR“Y‘º","293220026000","‘åŽš•ôŽ›","34.669525","135.979325","0","1"
"29","“Þ—ÇŒ§","29322","ŽR•ÓŒSŽR“Y‘º","293220027000","‘åŽš–¥—Ö","34.666697","136.011202","0","1"
"29","“Þ—ÇŒ§","29322","ŽR•ÓŒSŽR“Y‘º","293220028000","‘åŽšŽº’Ã","34.681148","135.960928","0","1"
"29","“Þ—ÇŒ§","29322","ŽR•ÓŒSŽR“Y‘º","293220029000","‘åŽš‹g“c","34.683650","136.074858","0","1"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420001000","‘åŽšŸJŒ´","34.645954","135.681028","0","1"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420002000","‘åŽšã¯","34.639669","135.711222","0","1"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420003000","‘åŽš‹vˆÀŽ›","34.621857","135.667431","0","1"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420004000","‘åŽš‰z–Ø’Ë","34.620635","135.690556","0","1"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420005000","‘åŽšM‹MŽR","34.609751","135.669943","0","1"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420006000","‘åŽšM‹M”¨","34.617475","135.681440","0","1"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420007000","‘åŽšž®Œ´","34.644627","135.716974","0","1"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420008000","‘åŽš‰ºŠ_“à","34.625559","135.703737","0","1"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420009000","‘åŽš”’Î”¨","34.628025","135.717894","0","1"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420010000","‘åŽš’Öˆä","34.617256","135.710881","0","1"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420011000","‘åŽš—œ–{","34.633674","135.698893","0","1"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420012000","‘åŽš–Âì","34.655367","135.678165","0","1"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420013000","‘åŽš¼Œü","34.639154","135.697431","0","1"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420014000","‘åŽš•½“™Ž›","34.624003","135.709665","0","1"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420015000","‘åŽš•Ÿ‹M","34.631498","135.693050","0","1"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420016000","‘åŽš•Ÿ‹M”¨","34.633908","135.673659","0","1"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420017000","‘åŽšž¹Œ´","34.616632","135.693946","0","1"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420018000","‘åŽšŽO—¢","34.632626","135.711740","0","1"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420019000","‘åŽšŽáˆä","34.621311","135.699428","0","1"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420020001","t“ú‹uˆê’š–Ú","34.617417","135.701258","0","3"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420020002","t“ú‹u“ñ’š–Ú","34.615290","135.701356","0","3"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420021001","ã¯ˆê’š–Ú","34.639813","135.702020","0","3"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420021002","ã¯“ñ’š–Ú","34.640593","135.705528","0","3"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420021003","ã¯ŽO’š–Ú","34.640300","135.707760","0","3"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420021004","ã¯Žl’š–Ú","34.637280","135.705619","0","3"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420021005","ã¯ŒÜ’š–Ú","34.637389","135.702143","0","3"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420022001","‹e”ü‘äˆê’š–Ú","34.645709","135.707617","0","3"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420022002","‹e”ü‘ä“ñ’š–Ú","34.645702","135.709796","0","3"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420022003","‹e”ü‘äŽO’š–Ú","34.646136","135.712214","0","3"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420022004","‹e”ü‘äŽl’š–Ú","34.646437","135.715056","0","3"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420022005","‹e”ü‘äŒÜ’š–Ú","34.648170","135.712184","0","3"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420023001","–kM‹MƒP‹uˆê’š–Ú","34.611580","135.706375","0","3"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420023002","–kM‹MƒP‹u“ñ’š–Ú","34.611120","135.708142","0","3"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420024001","—³“cìˆê’š–Ú","34.614532","135.711660","0","3"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420024002","—³“cì“ñ’š–Ú","34.612413","135.711218","0","3"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420024003","—³“cìŽO’š–Ú","34.611446","135.710156","0","3"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420025001","’Ö‘äˆê’š–Ú","34.642115","135.695867","0","3"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420025002","’Ö‘ä“ñ’š–Ú","34.641183","135.693283","0","3"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420025003","’Ö‘äŽO’š–Ú","34.642499","135.692419","0","3"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420025004","’Ö‘äŽl’š–Ú","34.643476","135.693881","0","3"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420026001","¼‹{ˆê’š–Ú","34.620152","135.702774","0","3"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420026002","¼‹{“ñ’š–Ú","34.617349","135.705442","0","3"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420026003","¼‹{ŽO’š–Ú","34.617206","135.703844","0","3"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420027001","‰‘äˆê’š–Ú","34.627849","135.699617","0","3"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420027002","‰‘ä“ñ’š–Ú","34.626123","135.697982","0","3"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420027003","‰‘äŽO’š–Ú","34.625107","135.697822","0","3"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420027004","‰‘äŽl’š–Ú","34.624028","135.697128","0","3"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420027005","‰‘äŒÜ’š–Ú","34.624559","135.699757","0","3"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420028001","ŒõƒP‹uˆê’š–Ú","34.625742","135.701201","0","3"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420028002","ŒõƒP‹u“ñ’š–Ú","34.625638","135.699450","0","3"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420029001","—ÎƒP‹uˆê’š–Ú","34.644261","135.698062","0","3"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420029002","—ÎƒP‹u“ñ’š–Ú","34.642996","135.700159","0","3"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420029003","—ÎƒP‹uŽO’š–Ú","34.644757","135.702000","0","3"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420029004","—ÎƒP‹uŽl’š–Ú","34.645841","135.700656","0","3"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420029005","—ÎƒP‹uŒÜ’š–Ú","34.646476","135.698493","0","3"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420029006","—ÎƒP‹u˜Z’š–Ú","34.648030","135.697647","0","3"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420030001","‹gVˆê’š–Ú","34.628256","135.701544","0","3"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420030002","‹gV“ñ’š–Ú","34.631734","135.701494","0","3"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420030003","‹gVŽO’š–Ú","34.631729","135.703651","0","3"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420030004","‹gVŽl’š–Ú","34.628678","135.703187","0","3"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420031001","Žá—t‘äˆê’š–Ú","34.635649","135.695782","0","3"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420031002","Žá—t‘ä“ñ’š–Ú","34.638491","135.693401","0","3"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420031003","Žá—t‘äŽO’š–Ú","34.636951","135.690465","0","3"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420031004","Žá—t‘äŽl’š–Ú","34.635698","135.692593","0","3"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420031005","Žá—t‘äŒÜ’š–Ú","34.634834","135.694590","0","3"
"29","“Þ—ÇŒ§","29343","¶‹îŒSŽO‹½’¬","293430001000","‘åŽš¨–ì","34.609012","135.678134","0","1"
"29","“Þ—ÇŒ§","29343","¶‹îŒSŽO‹½’¬","293430002000","‘åŽš—§–ì","34.601038","135.679336","0","1"
"29","“Þ—ÇŒ§","29343","¶‹îŒSŽO‹½’¬","293430003000","‘åŽš“ì”¨","34.608873","135.659179","0","1"
"29","“Þ—ÇŒ§","29343","¶‹îŒSŽO‹½’¬","293430004001","M‹MƒP‹uˆê’š–Ú","34.602417","135.692338","0","3"
"29","“Þ—ÇŒ§","29343","¶‹îŒSŽO‹½’¬","293430004002","M‹MƒP‹u“ñ’š–Ú","34.603529","135.692286","0","3"
