"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"09","“È–ØŒ§","09209","^‰ªŽs","092090046001","‚³‚­‚çˆê’š–Ú","36.385979","139.967897","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090046002","‚³‚­‚ç“ñ’š–Ú","36.382310","139.967969","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090046003","‚³‚­‚çŽO’š–Ú","36.382484","139.965260","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090046004","‚³‚­‚çŽl’š–Ú","36.386094","139.965454","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090047000","“¹‘c“y","36.411185","140.043330","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090048000","Ž­","36.388758","139.995164","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090049000","“‡","36.434804","140.026606","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090050000","´…","36.484752","140.064439","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090051000","‰º‘å‘]","36.380692","139.951656","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090052000","‰º‘å“c˜a","36.466622","140.005412","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090053000","‰º‘åÀ","36.431244","139.951857","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090054000","‰º‚ŠÔ–Ø","36.431188","139.983759","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090055001","‰º‚ŠÔ–Øˆê’š–Ú","36.434123","139.984703","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090055002","‰º‚ŠÔ–Ø“ñ’š–Ú","36.429404","139.986660","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090056000","‰ºâÄ’J","36.482789","139.979821","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090057000","‰ºë’J","36.467318","139.994128","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090058000","{Š˜","36.419847","140.056676","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090059000","”½’¬","36.380906","140.018656","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090060000","‘å“¹ò","36.370396","139.922614","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090061000","‘ä’¬","36.438502","140.004768","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090062001","‚¨’¬ˆê’š–Ú","36.436871","139.976452","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090062002","‚¨’¬“ñ’š–Ú","36.433783","139.977705","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090062003","‚¨’¬ŽO’š–Ú","36.428656","139.980218","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090063000","‚“c","36.388653","140.019441","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090064000","“c“‡","36.464553","140.029167","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090065000","“c’¬","36.437133","140.013765","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090066000","’ß“c","36.461779","140.054121","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090067000","Ž›“à","36.412286","139.975877","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090068001","Ž›‹v•Ûˆê’š–Ú","36.448403","140.002541","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090069000","Ž›•ª","36.428375","139.944865","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090070001","“ŒŒõŽ›ˆê’š–Ú","36.441059","140.021211","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090070002","“ŒŒõŽ›“ñ’š–Ú","36.444502","140.023439","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090070003","“ŒŒõŽ›ŽO’š–Ú","36.442517","140.024979","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090071000","’†","36.414826","139.949091","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090072000","’†‹½","36.454136","140.016484","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090073000","’·“‡","36.369769","139.954523","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090074000","’·“c","36.444465","139.963202","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090075001","’·“cˆê’š–Ú","36.448647","139.965472","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090076000","’·À","36.357931","139.933265","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090077001","•À–Ø’¬ˆê’š–Ú","36.440278","140.001611","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090077002","•À–Ø’¬“ñ’š–Ú","36.440639","139.996367","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090077003","•À–Ø’¬ŽO’š–Ú","36.445441","139.997621","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090077004","•À–Ø’¬Žl’š–Ú","36.446927","140.000120","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090078000","¼‘å“‡","36.355145","139.913695","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090079000","¼‹½","36.456970","140.006633","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090080000","¼‚ŠÔ–Ø","36.439227","139.980762","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090081000","¼“cˆä","36.451381","140.059924","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090082000","¼À","36.427214","140.006227","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090083000","ª¬‰®","36.375596","140.015078","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090084000","ª–{","36.432917","140.055627","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090085000","”’•zƒP‹u","36.437108","139.998909","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090086000","”ªžŠ","36.451188","140.041381","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090087000","Œ´’¬","36.473214","140.041072","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090088000","“Œ‘å“‡","36.412159","140.028489","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090089000","“Œ‹½","36.450473","140.028034","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090090000","“ŒÀ","36.424308","140.016717","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090091000","’ö“‡","36.359266","139.951175","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090092000","–x“à","36.474004","140.008938","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090093000","–xž","36.373771","139.932077","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090094000","¼ŽR’¬","36.421824","139.963707","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090095000","…ŒË•”","36.382112","140.029234","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090096000","“ì‚‰ª","36.400233","140.058396","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090097000","ŽO’J","36.386738","140.046125","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090098000","•¨ˆä","36.402657","140.005281","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090099000","’JŠLV“c","36.396905","139.927890","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090100000","”ª–Ø‰ª","36.421896","139.992344","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090101000","–ö—Ñ","36.451676","139.954388","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090102000","‰¡“c","36.410874","139.992718","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090103000","Žá—·","36.399922","139.946008","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090104000","˜h‘ƒ","36.357970","139.921687","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090075003","’·“cŽO’š–Ú","36.440284","139.959209","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090075002","’·“c“ñ’š–Ú","36.438291","139.965472","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090075005","’·“cŒÜ’š–Ú","36.435617","139.960120","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090075004","’·“cŽl’š–Ú","36.438653","139.959478","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090105002","ã‘åÀ“ñ’š–Ú","36.438384","139.955357","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090105001","ã‘åÀˆê’š–Ú","36.435028","139.955460","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090106002","‰º‘åÀ“ñ’š–Ú","36.432324","139.956267","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090106001","‰º‘åÀˆê’š–Ú","36.432385","139.959105","0","3"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100001000","Ô£","36.841663","140.058927","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100002001","óˆê’š–Ú","36.858461","140.012564","0","3"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100002002","ó“ñ’š–Ú","36.855106","140.006374","0","3"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100002003","óŽO’š–Ú","36.855516","140.016867","0","3"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100002004","óŽl’š–Ú","36.850788","140.017063","0","3"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100002005","óŒÜ’š–Ú","36.839170","140.016938","0","3"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100003000","rˆä","36.891052","140.034472","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100004000","Vh","36.816437","140.073584","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100005000","Žs–ì‘ò","36.908401","140.054023","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100006000","¡ò","36.894365","140.012847","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100007000","”–—t","36.832133","139.968452","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100008000","‰F“cì","36.831200","140.049712","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100009000","‰_ŠâŽ›","36.876930","140.230611","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100010000","‘å_","36.791548","140.040757","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100011000","‘å‹v•Û","36.903884","140.159894","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100012000","‘å“¤“c","36.852141","140.119398","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100013000","‘å—Ö","36.896353","140.131400","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100014000","‰ª","36.893049","140.023402","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100015000","‰¬–ì–Ú","36.840049","140.026598","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100016000","‰œ‘ò","36.859339","140.064959","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100017000","‰³˜A‘ò","36.912242","140.070780","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100018000","‰ÁŽ¡‰®","36.849572","140.003930","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100019000","•Ð“c","36.810945","140.136072","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100020000","•Ð•{“c","36.820584","140.061583","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100021000","Ž­”¨","36.841750","140.076639","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100022000","ãÎã","36.865211","139.938323","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100023000","ã‰œ‘ò","36.868025","140.055886","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100024000","‹T‹v","36.813839","140.154865","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100025000","ìã","36.881472","140.211730","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100026000","ì“c","36.917785","140.134072","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100027000","‰ÍŒ´","36.926815","140.174735","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100028000","–Ø²”ü","36.902576","140.186142","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100029000","–k‘å˜a‹v","36.850601","140.054070","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100030000","–k‹àŠÛ","36.875005","140.076605","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100031000","–k‘ê","36.834008","140.137972","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100032000","–k–ìã","36.868264","140.171433","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100033000","‹v–ì–”","36.893786","140.152364","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100034000","‘qœ","36.832563","140.071947","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100035000","•‰H“c’¬","36.860614","140.124394","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100036000","•‰HŒü’¬","36.871136","140.112874","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100037000","¬‘ê","36.893447","140.066301","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100038000","¬‘D“n","36.838476","140.126112","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100039000","²‹vŽR","36.799871","140.013271","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100040000","Š¦ˆä","36.913945","140.113855","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100041000","²—Ç“y","36.794862","140.116602","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100042000","‰ºÎã","36.850662","139.948123","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100043001","éŽRˆê’š–Ú","36.865178","140.030674","0","3"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100043002","éŽR“ñ’š–Ú","36.867339","140.033804","0","3"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100044001","V•x’¬ˆê’š–Ú","36.864443","140.028843","0","3"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100044002","V•x’¬“ñ’š–Ú","36.863801","140.026021","0","3"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100044003","V•x’¬ŽO’š–Ú","36.861936","140.024121","0","3"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100045001","––Lˆê’š–Ú","36.860352","140.019597","0","3"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100045002","––L“ñ’š–Ú","36.863307","140.017781","0","3"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100045003","––LŽO’š–Ú","36.866262","140.015387","0","3"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100046000","{‰êì","36.835493","140.247158","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100047000","{²–Ø","36.835451","140.189787","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100048001","Z‹g’¬ˆê’š–Ú","36.869959","140.021763","0","3"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100048002","Z‹g’¬“ñ’š–Ú","36.872454","140.021719","0","3"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100049000","‹·Œ´","36.846160","140.111382","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100050000","‘ê‰ª","36.815886","140.028032","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100051000","‘ê‘ò","36.816991","140.003912","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100052000","e‰€","36.826582","140.017388","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100053001","’†‰›ˆê’š–Ú","36.867793","140.025134","0","3"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100053002","’†‰›“ñ’š–Ú","36.865837","140.022342","0","3"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100054000","Ž›h","36.919947","140.194047","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100055000","ŒË–ì“à","36.899547","140.026351","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100056000","•x’r","36.906762","140.039231","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100057000","’†“cŒ´","36.872354","140.038874","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100058000","’†–ì“à","36.918303","140.148482","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100059000","“ì•û","36.914093","140.231714","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100060000","—ûŠÑ","36.924340","140.043556","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100061001","–ìèˆê’š–Ú","36.843757","139.954584","0","3"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100061002","–ìè“ñ’š–Ú","36.846969","139.956358","0","3"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100062000","–I‘ƒ","36.887057","140.096682","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100063000","‰Ô‰€","36.822083","140.041187","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100064000","‰H“c","36.911013","140.087845","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100065000","•O–Ø‘ò","36.896591","140.104604","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100066000","•½‘ò","36.821171","139.981150","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100067000","•g“c","36.812794","140.084427","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100068000","•g”¨","36.804706","140.098712","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100069000","•ŸŒ´","36.797977","140.061329","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100070000","“¡‘ò","36.780780","140.030779","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100071001","•xŽmŒ©ˆê’š–Ú","36.852469","140.027760","0","3"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100071002","•xŽmŒ©“ñ’š–Ú","36.848796","140.026663","0","3"
