"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250035000","‘åŽš£‘Š","28.124255","129.240487","0","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250036000","‘åŽšßŽq","28.182149","129.387082","0","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250037000","‘åŽš‘hŠ ","28.130217","129.369478","0","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250038000","‘åŽš•–¼","28.159411","129.263584","0","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250039000","‘åŽšŽèˆÀ","28.156860","129.301680","0","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250040000","‘åŽš“n˜A","28.106860","129.341529","0","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250041000","‘åŽš¼ˆ¢Žº","28.117948","129.226396","0","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250042000","‘åŽš¼ŒÃŒ©","28.238477","129.156939","0","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250043000","‘åŽš–ìŒ©ŽR","28.093658","129.299926","0","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250044000","‘åŽš•U","28.137211","129.236929","0","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250045000","‘åŽšŽO‰Y","28.156831","129.271328","0","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250046000","‘åŽš–ûˆä","28.183030","129.300818","0","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250047000","‘åŽš—^˜H","28.041459","129.157240","0","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250048000","ŒÃm‰®£‹vˆä¼","28.144403","129.319506","0","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250049000","ŒÃm‰®£‹vˆä“Œ","28.143206","129.320280","0","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250050000","‘åŽšŒÃŽu","28.232125","129.283118","0","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250051000","‘åŽš£•","28.167186","129.206529","0","1"
"46","Ž­Ž™“‡Œ§","46527","‘å“‡ŒS—´‹½’¬","465270001000","Ô”ö–Ø","28.412793","129.629876","0","1"
"46","Ž­Ž™“‡Œ§","46527","‘å“‡ŒS—´‹½’¬","465270002000","H–¼","28.447043","129.558367","0","1"
"46","Ž­Ž™“‡Œ§","46527","‘å“‡ŒS—´‹½’¬","465270003000","ˆ°“¿","28.422201","129.618798","0","1"
"46","Ž­Ž™“‡Œ§","46527","‘å“‡ŒS—´‹½’¬","465270004000","ˆÀ–Ø‰®ê","28.475377","129.610007","0","1"
"46","Ž­Ž™“‡Œ§","46527","‘å“‡ŒS—´‹½’¬","465270005000","Šô—¢","28.446147","129.562921","0","1"
"46","Ž­Ž™“‡Œ§","46527","‘å“‡ŒS—´‹½’¬","465270006000","‰Y","28.408747","129.586799","0","1"
"46","Ž­Ž™“‡Œ§","46527","‘å“‡ŒS—´‹½’¬","465270007000","‘åŸ","28.395060","129.582220","0","1"
"46","Ž­Ž™“‡Œ§","46527","‘å“‡ŒS—´‹½’¬","465270008000","‰Ã“n","28.455561","129.568078","0","1"
"46","Ž­Ž™“‡Œ§","46527","‘å“‡ŒS—´‹½’¬","465270009000","‹vê","28.433890","129.595939","0","1"
"46","Ž­Ž™“‡Œ§","46527","‘å“‡ŒS—´‹½’¬","465270010000","£—¯","28.421967","129.591111","0","1"
"46","Ž­Ž™“‡Œ§","46527","‘å“‡ŒS—´‹½’¬","465270011000","—´‹½","28.451049","129.604350","0","1"
"46","Ž­Ž™“‡Œ§","46527","‘å“‡ŒS—´‹½’¬","465270012000","ŒËŒû","28.367895","129.582020","0","1"
"46","Ž­Ž™“‡Œ§","46527","‘å“‡ŒS—´‹½’¬","465270013000","’†Ÿ","28.384666","129.573245","0","1"
"46","Ž­Ž™“‡Œ§","46527","‘å“‡ŒS—´‹½’¬","465270014000","‰®“ü","28.414673","129.600858","0","1"
"46","Ž­Ž™“‡Œ§","46529","‘å“‡ŒSŠìŠE’¬","465290001000","‘åŽšÔ˜A","28.321085","129.946599","0","1"
"46","Ž­Ž™“‡Œ§","46529","‘å“‡ŒSŠìŠE’¬","465290002000","‘åŽšˆ¢“`","28.307087","129.983034","0","1"
"46","Ž­Ž™“‡Œ§","46529","‘å“‡ŒSŠìŠE’¬","465290003000","‘åŽšr–Ø","28.300114","129.924445","0","1"
"46","Ž­Ž™“‡Œ§","46529","‘å“‡ŒSŠìŠE’¬","465290004000","‘åŽš’rŽ¡","28.325977","129.955710","0","1"
"46","Ž­Ž™“‡Œ§","46529","‘å“‡ŒSŠìŠE’¬","465290005000","‘åŽšˆÉ»","28.344907","129.978985","0","1"
"46","Ž­Ž™“‡Œ§","46529","‘å“‡ŒSŠìŠE’¬","465290006000","‘åŽšˆÉŽÀ‹v","28.352025","129.991423","0","1"
"46","Ž­Ž™“‡Œ§","46529","‘å“‡ŒSŠìŠE’¬","465290007000","‘åŽš‰YŒ´","28.285090","129.959159","0","1"
"46","Ž­Ž™“‡Œ§","46529","‘å“‡ŒSŠìŠE’¬","465290008000","‘åŽš‘å’©ŒË","28.326617","129.974488","0","1"
"46","Ž­Ž™“‡Œ§","46529","‘å“‡ŒSŠìŠE’¬","465290009000","‘åŽš¬–ì’Ã","28.366592","130.006976","0","1"
"46","Ž­Ž™“‡Œ§","46529","‘å“‡ŒSŠìŠE’¬","465290010000","‘åŽš‰Ã“Ý","28.318059","129.991242","0","1"
"46","Ž­Ž™“‡Œ§","46529","‘å“‡ŒSŠìŠE’¬","465290011000","‘åŽšã‰Ã“S","28.284231","129.946515","0","1"
"46","Ž­Ž™“‡Œ§","46529","‘å“‡ŒSŠìŠE’¬","465290012000","‘åŽšì—ä","28.297945","129.952813","0","1"
"46","Ž­Ž™“‡Œ§","46529","‘å“‡ŒSŠìŠE’¬","465290013000","‘åŽšé‹v","28.314767","129.961480","0","1"
"46","Ž­Ž™“‡Œ§","46529","‘å“‡ŒSŠìŠE’¬","465290014000","‘åŽš‰Ô—ÇŽ¡","28.292259","129.975375","0","1"
"46","Ž­Ž™“‡Œ§","46529","‘å“‡ŒSŠìŠE’¬","465290015000","‘åŽšâ—ä","28.340749","129.974778","0","1"
"46","Ž­Ž™“‡Œ§","46529","‘å“‡ŒSŠìŠE’¬","465290016000","‘åŽš²Žè‹v","28.348966","130.014464","0","1"
"46","Ž­Ž™“‡Œ§","46529","‘å“‡ŒSŠìŠE’¬","465290017000","‘åŽš‰–“¹","28.347322","130.003596","0","1"
"46","Ž­Ž™“‡Œ§","46529","‘å“‡ŒSŠìŠE’¬","465290018000","‘åŽšŽuŒË‰±","28.363465","130.020827","0","1"
"46","Ž­Ž™“‡Œ§","46529","‘å“‡ŒSŠìŠE’¬","465290019000","‘åŽš“‡’†","28.324404","129.963995","0","1"
"46","Ž­Ž™“‡Œ§","46529","‘å“‡ŒSŠìŠE’¬","465290020000","‘åŽš”’…","28.330561","129.996764","0","1"
"46","Ž­Ž™“‡Œ§","46529","‘å“‡ŒSŠìŠE’¬","465290021000","‘åŽš‘’¬","28.337856","129.996031","0","1"
"46","Ž­Ž™“‡Œ§","46529","‘å“‡ŒSŠìŠE’¬","465290022000","‘åŽš‘êì","28.318668","129.967831","0","1"
"46","Ž­Ž™“‡Œ§","46529","‘å“‡ŒSŠìŠE’¬","465290023000","‘åŽšŽè‹v’Ã‹v","28.292870","129.936259","0","1"
"46","Ž­Ž™“‡Œ§","46529","‘å“‡ŒSŠìŠE’¬","465290024000","‘åŽš’†ŒF","28.336815","129.967341","0","1"
"46","Ž­Ž™“‡Œ§","46529","‘å“‡ŒSŠìŠE’¬","465290025000","‘åŽš’†—¢","28.313931","129.922962","0","1"
"46","Ž­Ž™“‡Œ§","46529","‘å“‡ŒSŠìŠE’¬","465290026000","‘åŽš’†ŠÔ","28.332441","129.961683","0","1"
"46","Ž­Ž™“‡Œ§","46529","‘å“‡ŒSŠìŠE’¬","465290027000","‘åŽš’·—ä","28.340688","129.988521","0","1"
"46","Ž­Ž™“‡Œ§","46529","‘å“‡ŒSŠìŠE’¬","465290028000","‘åŽš¼–Ú","28.333891","129.979119","0","1"
"46","Ž­Ž™“‡Œ§","46529","‘å“‡ŒSŠìŠE’¬","465290029000","‘åŽš‰H—¢","28.308838","129.951114","0","1"
"46","Ž­Ž™“‡Œ§","46529","‘å“‡ŒSŠìŠE’¬","465290030000","‘åŽšŽR“c","28.306029","129.962472","0","1"
"46","Ž­Ž™“‡Œ§","46529","‘å“‡ŒSŠìŠE’¬","465290031000","‘åŽš˜p","28.313395","129.937661","0","1"
"46","Ž­Ž™“‡Œ§","46530","‘å“‡ŒS“¿”V“‡’¬","465300001000","ˆä”Vì","27.773520","129.005143","0","1"
"46","Ž­Ž™“‡Œ§","46530","‘å“‡ŒS“¿”V“‡’¬","465300002000","”ö•ê","27.713773","128.987200","0","1"
"46","Ž­Ž™“‡Œ§","46530","‘å“‡ŒS“¿”V“‡’¬","465300003000","‹àŒ©","27.886474","128.957728","0","1"
"46","Ž­Ž™“‡Œ§","46530","‘å“‡ŒS“¿”V“‡’¬","465300004000","_”V—ä","27.768061","129.024366","0","1"
"46","Ž­Ž™“‡Œ§","46530","‘å“‡ŒS“¿”V“‡’¬","465300005000","‹T’Ã","27.741297","128.991815","0","1"
"46","Ž­Ž™“‡Œ§","46530","‘å“‡ŒS“¿”V“‡’¬","465300006000","‹T“¿","27.748295","129.015519","0","1"
"46","Ž­Ž™“‡Œ§","46530","‘å“‡ŒS“¿”V“‡’¬","465300007000","‰Ô“¿","27.821446","128.951008","0","1"
"46","Ž­Ž™“‡Œ§","46530","‘å“‡ŒS“¿”V“‡’¬","465300008000","ŽR","27.861892","128.942810","0","1"
"46","Ž­Ž™“‡Œ§","46530","‘å“‡ŒS“¿”V“‡’¬","465300009000","‰º‹vŽu","27.793083","129.001037","0","1"
"46","Ž­Ž™“‡Œ§","46530","‘å“‡ŒS“¿”V“‡’¬","465300010000","”“c","27.767062","129.031289","0","1"
"46","Ž­Ž™“‡Œ§","46530","‘å“‡ŒS“¿”V“‡’¬","465300011000","”’ˆä","27.732346","128.962195","0","1"
"46","Ž­Ž™“‡Œ§","46530","‘å“‡ŒS“¿”V“‡’¬","465300012000","ŽèX","27.880967","128.925469","0","1"
"46","Ž­Ž™“‡Œ§","46530","‘å“‡ŒS“¿”V“‡’¬","465300013000","“¿˜a£","27.754541","129.024349","0","1"
"46","Ž­Ž™“‡Œ§","46530","‘å“‡ŒS“¿”V“‡’¬","465300014000","Œ–Ø","27.834404","128.932717","0","1"
"46","Ž­Ž™“‡Œ§","46530","‘å“‡ŒS“¿”V“‡’¬","465300015000","•êŠÔ","27.798324","128.974747","0","1"
"46","Ž­Ž™“‡Œ§","46530","‘å“‡ŒS“¿”V“‡’¬","465300016000","“ìŒ´","27.704074","128.999354","0","1"
"46","Ž­Ž™“‡Œ§","46531","‘å“‡ŒS“Vé’¬","465310001000","‘åŽšóŠÔ","27.835118","128.893582","0","1"
"46","Ž­Ž™“‡Œ§","46531","‘å“‡ŒS“Vé’¬","465310002000","‘åŽš“Vé","27.818400","128.907833","0","1"
"46","Ž­Ž™“‡Œ§","46531","‘å“‡ŒS“Vé’¬","465310003000","‘åŽš‘å’Ãì","27.785614","128.904319","0","1"
"46","Ž­Ž™“‡Œ§","46531","‘å“‡ŒS“Vé’¬","465310004000","‘åŽš‰ª‘O","27.840800","128.902304","0","1"
"46","Ž­Ž™“‡Œ§","46531","‘å“‡ŒS“Vé’¬","465310005000","‘åŽšŒ“‹v","27.801562","128.916119","0","1"
"46","Ž­Ž™“‡Œ§","46531","‘å“‡ŒS“Vé’¬","465310006000","‘åŽš£‘ê","27.779261","128.911392","0","1"
"46","Ž­Ž™“‡Œ§","46531","‘å“‡ŒS“Vé’¬","465310007000","‘åŽš“–•”","27.788445","128.947715","0","1"
"46","Ž­Ž™“‡Œ§","46531","‘å“‡ŒS“Vé’¬","465310008000","‘åŽš¼ˆ¢–Ø–¼","27.761819","128.939824","0","1"
"46","Ž­Ž™“‡Œ§","46531","‘å“‡ŒS“Vé’¬","465310009000","‘åŽš•½“y–ì","27.811536","128.895947","0","1"
"46","Ž­Ž™“‡Œ§","46531","‘å“‡ŒS“Vé’¬","465310010000","‘åŽš¼Œ´","27.858397","128.912285","0","1"
"46","Ž­Ž™“‡Œ§","46531","‘å“‡ŒS“Vé’¬","465310011000","‘åŽš—^–¼ŠÔ","27.880429","128.899116","0","1"
"46","Ž­Ž™“‡Œ§","46532","‘å“‡ŒSˆÉå’¬","465320001000","‘åŽšˆ¢Œ ","27.707231","128.924915","0","1"
"46","Ž­Ž™“‡Œ§","46532","‘å“‡ŒSˆÉå’¬","465320002000","‘åŽšˆ¢ŽO","27.692125","128.929821","0","1"
"46","Ž­Ž™“‡Œ§","46532","‘å“‡ŒSˆÉå’¬","465320003000","‘åŽšˆÉå","27.679349","128.935759","0","1"
"46","Ž­Ž™“‡Œ§","46532","‘å“‡ŒSˆÉå’¬","465320004000","‘åŽšŽ…–Ø–¼","27.731593","128.930205","0","1"
"46","Ž­Ž™“‡Œ§","46532","‘å“‡ŒSˆÉå’¬","465320005000","‘åŽšŒ¢“c•z","27.716005","128.900795","0","1"
"46","Ž­Ž™“‡Œ§","46532","‘å“‡ŒSˆÉå’¬","465320006000","‘åŽš–Ê“ê","27.689729","128.963292","0","1"
"46","Ž­Ž™“‡Œ§","46532","‘å“‡ŒSˆÉå’¬","465320007000","‘åŽšŠì”O","27.694819","128.991219","0","1"
"46","Ž­Ž™“‡Œ§","46532","‘å“‡ŒSˆÉå’¬","465320008000","‘åŽš–Ø”V","27.711724","128.917255","0","1"
"46","Ž­Ž™“‡Œ§","46532","‘å“‡ŒSˆÉå’¬","465320009000","‘åŽšŒŸ•Ÿ","27.681256","128.949657","0","1"
"46","Ž­Ž™“‡Œ§","46532","‘å“‡ŒSˆÉå’¬","465320010000","‘åŽš¬“‡","27.744123","128.910579","0","1"
"46","Ž­Ž™“‡Œ§","46532","‘å“‡ŒSˆÉå’¬","465320011000","‘åŽšèŒ´","27.727929","128.903339","0","1"
"46","Ž­Ž™“‡Œ§","46532","‘å“‡ŒSˆÉå’¬","465320012000","‘åŽš²•Ù","27.685412","128.985470","0","1"
"46","Ž­Ž™“‡Œ§","46532","‘å“‡ŒSˆÉå’¬","465320013000","‘åŽš’†ŽR","27.713823","128.961385","0","1"
"46","Ž­Ž™“‡Œ§","46532","‘å“‡ŒSˆÉå’¬","465320014000","‘åŽš”nª","27.709548","128.942800","0","1"
"46","Ž­Ž™“‡Œ§","46532","‘å“‡ŒSˆÉå’¬","465320015000","‘åŽšŒÃ—¢","27.682286","128.953499","0","1"
"46","Ž­Ž™“‡Œ§","46532","‘å“‡ŒSˆÉå’¬","465320016000","‘åŽš–ÚŽè‹v","27.693149","128.975161","0","1"
"46","Ž­Ž™“‡Œ§","46532","‘å“‡ŒSˆÉå’¬","465320017000","‘åŽš”ªdŠÆ","27.727111","128.942944","0","1"
"46","Ž­Ž™“‡Œ§","46533","‘å“‡ŒS˜a”‘’¬","465330001000","‘åŽšŒl•z","27.404051","128.633885","0","1"
"46","Ž­Ž™“‡Œ§","46533","‘å“‡ŒS˜a”‘’¬","465330002000","‘åŽšˆÉ‰„","27.411222","128.642866","0","1"
"46","Ž­Ž™“‡Œ§","46533","‘å“‡ŒS˜a”‘’¬","465330003000","‘åŽš“àé","27.384558","128.611980","0","1"
"46","Ž­Ž™“‡Œ§","46533","‘å“‡ŒS˜a”‘’¬","465330004000","‘åŽš‘åé","27.378470","128.623359","0","1"
"46","Ž­Ž™“‡Œ§","46533","‘å“‡ŒS˜a”‘’¬","465330005000","‘åŽšŠì”ü—¯","27.410494","128.665686","0","1"
"46","Ž­Ž™“‡Œ§","46533","‘å“‡ŒS˜a”‘’¬","465330006000","‘åŽš‘“ª","27.427875","128.688815","0","1"
"46","Ž­Ž™“‡Œ§","46533","‘å“‡ŒS˜a”‘’¬","465330007000","‘åŽšŒã—–","27.381543","128.593104","0","1"
"46","Ž­Ž™“‡Œ§","46533","‘å“‡ŒS˜a”‘’¬","465330008000","‘åŽš£–¼","27.397502","128.604153","0","1"
"46","Ž­Ž™“‡Œ§","46533","‘å“‡ŒS˜a”‘’¬","465330009000","‘åŽš’JŽR","27.384374","128.582731","0","1"
"46","Ž­Ž™“‡Œ§","46533","‘å“‡ŒS˜a”‘’¬","465330010000","‘åŽš‹Êé","27.384118","128.632826","0","1"
"46","Ž­Ž™“‡Œ§","46533","‘å“‡ŒS˜a”‘’¬","465330011000","‘åŽšo‰Ô","27.416040","128.655107","0","1"
"46","Ž­Ž™“‡Œ§","46533","‘å“‡ŒS˜a”‘’¬","465330012000","‘åŽšŽèX’m–¼","27.402099","128.656713","0","1"
"46","Ž­Ž™“‡Œ§","46533","‘å“‡ŒS˜a”‘’¬","465330013000","‘åŽš‰i—ä","27.392933","128.592894","0","1"
"46","Ž­Ž™“‡Œ§","46533","‘å“‡ŒS˜a”‘’¬","465330014000","‘åŽšmŽu","27.395849","128.582427","0","1"
"46","Ž­Ž™“‡Œ§","46533","‘å“‡ŒS˜a”‘’¬","465330015000","‘åŽš¼Œ´","27.421184","128.666161","0","1"
"46","Ž­Ž™“‡Œ§","46533","‘å“‡ŒS˜a”‘’¬","465330016000","‘åŽšªÜ","27.398025","128.620290","0","1"
"46","Ž­Ž™“‡Œ§","46533","‘å“‡ŒS˜a”‘’¬","465330017000","‘åŽšŒÃ—¢","27.368342","128.624373","0","1"
"46","Ž­Ž™“‡Œ§","46533","‘å“‡ŒS˜a”‘’¬","465330018000","‘åŽšŠFì","27.370928","128.632488","0","1"
"46","Ž­Ž™“‡Œ§","46533","‘å“‡ŒS˜a”‘’¬","465330019000","‘åŽš˜a","27.394801","128.638703","0","1"
"46","Ž­Ž™“‡Œ§","46533","‘å“‡ŒS˜a”‘’¬","465330020000","‘åŽš˜a”‘","27.392166","128.651277","0","1"
"46","Ž­Ž™“‡Œ§","46534","‘å“‡ŒS’m–¼’¬","465340001000","‘åŽšÔ—ä","27.373161","128.604713","0","1"
"46","Ž­Ž™“‡Œ§","46534","‘å“‡ŒS’m–¼’¬","465340002000","‘åŽšˆ°´—Ç","27.351009","128.591192","0","1"
"46","Ž­Ž™“‡Œ§","46534","‘å“‡ŒS’m–¼’¬","465340003000","‘åŽš—]‘½","27.361215","128.610284","0","1"
"46","Ž­Ž™“‡Œ§","46534","‘å“‡ŒS’m–¼’¬","465340004000","‘åŽš‘å’ÃŠ¨","27.348341","128.546989","0","1"
"46","Ž­Ž™“‡Œ§","46534","‘å“‡ŒS’m–¼’¬","465340005000","‘åŽšãé","27.384129","128.572123","0","1"
"46","Ž­Ž™“‡Œ§","46534","‘å“‡ŒS’m–¼’¬","465340006000","‘åŽšã•½ì","27.369398","128.580676","0","1"
"46","Ž­Ž™“‡Œ§","46534","‘å“‡ŒS’m–¼’¬","465340007000","‘åŽš‹vŽuŒŸ","27.371373","128.597142","0","1"
"46","Ž­Ž™“‡Œ§","46534","‘å“‡ŒS’m–¼’¬","465340008000","‘åŽš•ŠÑ","27.346158","128.586939","0","1"
"46","Ž­Ž™“‡Œ§","46534","‘å“‡ŒS’m–¼’¬","465340009000","‘åŽšŠÆ’Ã","27.369517","128.611981","0","1"
"46","Ž­Ž™“‡Œ§","46534","‘å“‡ŒS’m–¼’¬","465340010000","‘åŽš‰ºé","27.382735","128.562389","0","1"
"46","Ž­Ž™“‡Œ§","46534","‘å“‡ŒS’m–¼’¬","465340011000","‘åŽš‰º•½ì","27.358960","128.601188","0","1"
"46","Ž­Ž™“‡Œ§","46534","‘å“‡ŒS’m–¼’¬","465340012000","‘åŽšVé","27.393812","128.570031","0","1"
"46","Ž­Ž™“‡Œ§","46534","‘å“‡ŒS’m–¼’¬","465340013000","‘åŽšZ‹g","27.365055","128.533191","0","1"
"46","Ž­Ž™“‡Œ§","46534","‘å“‡ŒS’m–¼’¬","465340014000","‘åŽš£—˜Šo","27.338612","128.579971","0","1"
"46","Ž­Ž™“‡Œ§","46534","‘å“‡ŒS’m–¼’¬","465340015000","‘åŽš“cŠF","27.387700","128.538924","3","1"
"46","Ž­Ž™“‡Œ§","46534","‘å“‡ŒS’m–¼’¬","465340016000","‘åŽš’m–¼","27.334355","128.567498","0","1"
"46","Ž­Ž™“‡Œ§","46534","‘å“‡ŒS’m–¼’¬","465340017000","‘åŽš“¿Žž","27.353564","128.539921","0","1"
"46","Ž­Ž™“‡Œ§","46534","‘å“‡ŒS’m–¼’¬","465340018000","‘åŽš³–¼","27.370487","128.532294","0","1"
"46","Ž­Ž™“‡Œ§","46534","‘å“‡ŒS’m–¼’¬","465340019000","‘åŽš‰®Žq•ê","27.339297","128.551529","0","1"
"46","Ž­Ž™“‡Œ§","46534","‘å“‡ŒS’m–¼’¬","465340020000","‘åŽš‰®ŽÒ","27.355916","128.601721","0","1"
"46","Ž­Ž™“‡Œ§","46535","‘å“‡ŒS—^˜_’¬","465350001000","‘åŽš’©ŒË","27.040185","128.433997","0","1"
"46","Ž­Ž™“‡Œ§","46535","‘å“‡ŒS—^˜_’¬","465350002000","‘åŽš’ƒ‰Ô","27.048143","128.419765","0","1"
"46","Ž­Ž™“‡Œ§","46535","‘å“‡ŒS—^˜_’¬","465350003000","‘åŽš“ßŠÔ","27.057414","128.435101","0","1"
"46","Ž­Ž™“‡Œ§","46535","‘å“‡ŒS—^˜_’¬","465350004000","‘åŽšŒÃ—¢","27.043148","128.446161","0","1"
"46","Ž­Ž™“‡Œ§","46535","‘å“‡ŒS—^˜_’¬","465350005000","‘åŽš”ž‰®","27.026194","128.442958","0","1"
