"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090180000","…ŠÔ’¬","35.913090","136.283434","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090181000","ŽOƒcŒû’¬","35.887003","136.158026","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090182000","ŽOƒc–“’¬","35.908080","136.126752","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090183000","ŽOƒc‰®’¬","35.918523","136.205249","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090184001","“ìˆê’š–Ú","35.889744","136.165434","0","3"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090184002","“ì“ñ’š–Ú","35.891620","136.165834","0","3"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090184003","“ìŽO’š–Ú","35.893178","136.165060","0","3"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090185000","“ì¬ŽR’¬","35.894630","136.241825","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090186000","“ìâ‰º’¬","35.894016","136.294874","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090187000","“ì’†’¬","35.921279","136.279919","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090188000","–ª˜e’¬","35.881303","136.261759","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090189000","‹{’J’¬","35.881806","136.217527","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090190000","ŒäK’¬","35.895697","136.162815","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090191000","–­–@Ž›’¬","35.878871","136.156997","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090192000","ŒüV•Û’¬","35.878141","136.171558","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090193000","Œü‚ª‹u’¬","35.893399","136.136926","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090194001","‘º‘ˆê’š–Ú","35.903350","136.177259","0","3"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090194002","‘º‘“ñ’š–Ú","35.906078","136.176407","0","3"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090194003","‘º‘ŽO’š–Ú","35.910907","136.180825","0","3"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090194004","‘º‘Žl’š–Ú","35.915404","136.181725","0","3"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090195000","‘º‘’¬","35.902287","136.181738","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090196000","Žº’J’¬","35.927881","136.266693","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090197000","Œ³’¬","35.901003","136.164882","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090198000","X‹v’¬","35.834539","136.152150","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090199000","ˆÀŒË’¬","35.872001","136.036846","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090200000","–öŒ³’¬","35.913903","136.297527","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090201000","–î•ú’¬","35.889433","136.184356","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090202000","–î‘D’¬","35.888157","136.174488","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090203000","ŽRŽº’¬","35.924233","136.257223","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090204000","s¼’¬","35.877889","136.165499","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090205000","–L’¬","35.896215","136.169148","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090206000","“’’J’¬","35.854595","136.077595","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090207000","—]ì’¬","35.886304","136.241554","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090208000","‰¡Žs’¬","35.908894","136.195275","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090209000","‰¡Z’¬","35.931322","136.300721","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090210000","‰¡ª’¬","35.911951","136.128902","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090211000","—Ì‰Æ’¬","35.935754","136.272344","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090212000","Žá{’¬","35.897777","136.039485","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090213000","Žá’|’¬","35.893754","136.167605","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090214000","Žá¼’¬","35.901086","136.162107","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100001001","âˆä’¬’©“úˆê’š–Ú","36.160439","136.238345","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100001002","âˆä’¬’©“ú“ñ’š–Ú","36.160540","136.238792","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100001003","âˆä’¬’©“úŽO’š–Ú","36.160496","136.239231","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100001004","âˆä’¬’©“úŽl’š–Ú","36.160671","136.239596","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100001005","âˆä’¬’©“úŒÜ’š–Ú","36.159565","136.238910","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100001006","âˆä’¬’©“ú˜Z’š–Ú","36.159662","136.239809","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100001007","âˆä’¬’©“úŽµ’š–Ú","36.159988","136.240586","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100001008","âˆä’¬’©“ú”ª’š–Ú","36.161019","136.240118","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100002000","âˆä’¬¡ˆä","36.189564","136.177080","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100003000","âˆä’¬‘å–¡","36.186687","136.203331","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100004000","âˆä’¬ÜŒË","36.176435","136.151385","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100005000","âˆä’¬ãV¯","36.162711","136.227237","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100006000","âˆä’¬ãŠÖ","36.184458","136.229253","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100007000","âˆä’¬ã•ºŒÉ","36.169924","136.211960","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100008000","âˆä’¬‰Í˜a“c","36.173468","136.242428","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100009000","âˆä’¬–Ø•”V•Û","36.165488","136.162916","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100010000","âˆä’¬–Ø•”“Œ","36.179017","136.181228","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100011000","âˆä’¬´‰i","36.170731","136.183983","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100012000","âˆä’¬‘ Š_“à","36.175649","136.220445","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100013000","âˆä’¬ŒÜ–{","36.177698","136.231510","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100014000","âˆä’¬Œä–û“c","36.173360","136.252756","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100015000","âˆä’¬’èŽ|","36.170945","136.233357","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100016000","âˆä’¬“‡","36.171378","136.177468","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100017000","âˆä’¬‰ºV¯","36.168914","136.225917","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100018000","âˆä’¬‰ºŠÖ","36.191670","136.227983","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100019000","âˆä’¬‰º•ºŒÉ","36.173631","136.196600","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100020001","âˆä’¬V¯ˆê’š–Ú","36.160042","136.234613","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100020002","âˆä’¬V¯“ñ’š–Ú","36.160463","136.237051","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100020003","âˆä’¬V¯ŽO’š–Ú","36.161467","136.235585","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100021000","âˆä’¬‚–ö","36.182182","136.174878","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100022000","âˆä’¬‘û","36.188310","136.183594","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100023000","âˆä’¬“c“‡","36.157734","136.248138","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100024000","âˆä’¬“c“‡ŒE","36.157558","136.254520","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100025000","âˆä’¬“¿•ª“c","36.158828","136.219310","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100026000","âˆä’¬’·”¨","36.166228","136.235091","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100027000","âˆä’¬’·‰®","36.179444","136.246832","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100028000","âˆä’¬¼","36.180647","136.211566","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100029000","âˆä’¬“Œ","36.186218","136.217444","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100030000","âˆä’¬“Œrˆä","36.183722","136.187486","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100031000","âˆä’¬“Œ’·“c","36.152917","136.219339","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100032000","âˆä’¬“Œ’†–ì","36.183144","136.204870","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100033000","âˆä’¬•Ÿ“‡","36.151632","136.231140","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100034000","âˆä’¬‹{—Ì","36.164062","136.245186","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100035000","âˆä’¬Žá‹{","36.155133","136.239166","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100036000","t]’¬Î’Ë","36.146345","136.182915","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100037000","t]’¬Î•§","36.130126","136.236017","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100038000","t]’¬‚¢‚¿‚¢–ì","36.130443","136.231438","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100039000","t]’¬‚¢‚¿‚¢–ì–k","36.134145","136.232494","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100040000","t]’¬‚¢‚¿‚¢–ì’†‰›","36.131252","136.229766","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100041000","t]’¬ˆäŒü","36.163854","136.197793","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100042000","t]’¬]—¯ã","36.123888","136.220455","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100043000","t]’¬]—¯ãˆ®","36.126344","136.223897","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100044000","t]’¬]—¯ãº˜a","36.122003","136.222741","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100045000","t]’¬]—¯ãV’¬","36.125402","136.217154","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100046000","t]’¬]—¯ã’†‰›","36.123848","136.226407","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100047000","t]’¬]—¯ã‹Ñ","36.122471","136.217116","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100048000","t]’¬]—¯ã“ú‚Ìo","36.122759","136.228094","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100049000","t]’¬]—¯ã–{’¬","36.125625","136.226483","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100050000","t]’¬]—¯ã—Î","36.124988","136.222033","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100051000","t]’¬]—¯ã‘å˜a","36.123515","136.223305","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100052000","t]’¬]—¯‰º","36.126904","136.222481","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100053000","t]’¬]—¯‰º‘Š“c","36.127250","136.217854","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100054000","t]’¬]—¯‰º‰F˜a]","36.126881","136.220530","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100055000","t]’¬]—¯‰º‚“¹","36.129968","136.218927","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100056000","t]’¬]—¯‰º‰®•~","36.129435","136.221576","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100057000","t]’¬]—¯’†","36.138966","136.216784","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100058000","t]’¬‘åj","36.146853","136.225725","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100059000","t]’¬‘å–q","36.159645","136.193759","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100060000","t]’¬‰«•z–Ú","36.140197","136.231402","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100061000","t]’¬ã¬X","36.154448","136.185087","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100062000","t]’¬–Ø•”¼•ûŽ›","36.158326","136.172568","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100063000","t]’¬‹à„Ž›","36.140236","136.193452","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100064000","t]’¬‹«","36.132017","136.226965","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100065000","t]’¬‹«ã’¬","36.130705","136.226294","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100066000","t]’¬‹«Œ³’¬","36.131331","136.223968","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100067000","t]’¬‹«ˆ×","36.132741","136.234918","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100068000","t]’¬’èd","36.120818","136.247203","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100069000","t]’¬’èL","36.157155","136.166133","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100070000","t]’¬‰º¬X","36.158174","136.182661","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100071000","t]’¬³‘P","36.151582","136.167802","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100072000","t]’¬³˜@‰Ô","36.122153","136.234269","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100073000","t]’¬‰žŽ›","36.133183","136.218943","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100074000","t]’¬‰žŽ›’†‰›","36.135095","136.216556","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100075000","t]’¬ç•àŽ›","36.145138","136.206211","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100076000","t]’¬‚]","36.132386","136.188845","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100077000","t]’¬“c’[","36.135283","136.196262","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100078000","t]’¬ˆ×‘","36.133924","136.225454","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100079000","t]’¬ˆ×‘‹TƒP‹v•Û","36.134420","136.228120","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100080000","t]’¬ˆ×‘K","36.127536","136.227813","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100081000","t]’¬ˆ×‘’†‹æ","36.128119","136.226829","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100082000","t]’¬ˆ×‘¼‚Ì‹{","36.128464","136.225001","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100083000","t]’¬ˆ×‘•½¬","36.133069","136.227153","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100084000","t]’¬’Ò","36.161116","136.177257","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100085000","t]’¬ŽæŽŸ","36.146652","136.175472","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100086000","t]’¬’†‹Ø","36.126943","136.240564","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100087000","t]’¬’†‹Ø‘åŽè","36.128458","136.230636","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100088000","t]’¬’†‹Øt“ú","36.126865","136.230631","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100089000","t]’¬’†‹Ø–k‰Y","36.128149","136.235040","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100090000","t]’¬’†‹Ø‚“c","36.126143","136.233694","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100091000","t]’¬’†‹ØŽOƒc‰®","36.125829","136.230631","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100092000","t]’¬’†¯","36.146259","136.195949","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100093000","t]’¬¼‘¾˜YŠÛ","36.130875","136.207492","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100094000","t]’¬¼’·“c","36.155417","136.203983","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100095000","t]’¬jŒ´","36.125558","136.202044","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100096000","t]’¬“Œ‘¾˜YŠÛ","36.128821","136.215485","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100097000","t]’¬•P‰¤","36.152141","136.175069","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100098000","t]’¬“¡˜h’Ë","36.145161","136.216780","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100099000","t]’¬•zŽ{“cV","36.146019","136.169789","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100100000","t]’¬–x‰z","36.166454","136.178656","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100101000","t]’¬–{“°","36.136236","136.205698","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100102000","t]’¬¼–Ø","36.138223","136.198727","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100103000","t]’¬ˆÀ‘ò","36.140826","136.176421","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100104000","t]’¬ŠñˆÀ","36.121372","136.241879","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100105000","ŠÛ‰ª’¬Ôâ","36.159044","136.292459","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100106001","ŠÛ‰ª’¬’©—zˆê’š–Ú","36.157397","136.265093","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100106002","ŠÛ‰ª’¬’©—z“ñ’š–Ú","36.157414","136.263676","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100107000","ŠÛ‰ª’¬ˆ¤“†","36.148539","136.278892","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100108000","ŠÛ‰ª’¬–ûˆ×“ª","36.122650","136.285718","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100109000","ŠÛ‰ª’¬r’¬","36.155528","136.271385","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100110000","ŠÛ‰ª’¬Îã","36.147155","136.282585","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100111001","ŠÛ‰ª’¬ÎéŒË’¬ˆê’š–Ú","36.149942","136.271418","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100111002","ŠÛ‰ª’¬ÎéŒË’¬“ñ’š–Ú","36.148670","136.271741","0","3"
