"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040073001","¼–ìˆê’š–Ú","34.402352","133.061907","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040073002","¼–ì“ñ’š–Ú","34.403121","133.058891","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040073003","¼–ìŽO’š–Ú","34.410561","133.052850","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040073004","¼–ìŽl’š–Ú","34.406100","133.060245","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040073005","¼–ìŒÜ’š–Ú","34.414146","133.060084","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040074001","¼’¬ˆê’š–Ú","34.401437","133.074162","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040074002","¼’¬“ñ’š–Ú","34.404836","133.075392","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040075001","¼‹{ˆê’š–Ú","34.404156","133.069296","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040075002","¼‹{“ñ’š–Ú","34.407715","133.067961","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040076001","À“cˆê’š–Ú","34.398928","133.040628","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040076002","À“c“ñ’š–Ú","34.409642","133.041579","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040076003","À“cŽO’š–Ú","34.419747","133.045138","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040077000","À“c’¬","34.423322","133.035962","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040078000","À“c¼’¬¬Œ´","34.396868","132.993185","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040079000","À“c¼’¬‘y’è","34.383901","132.990476","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040080000","À“c¼’¬¼]","34.393452","132.981112","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040081000","À“c“Œ’¬•Ð“‡","34.387079","133.020508","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040082000","À“c“Œ’¬Š˜ŽR","34.369266","133.017898","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040083000","À“c“Œ’¬Žµ•ó","34.390453","133.032571","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040084000","À“c“Œ’¬––L","34.387177","133.006440","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040085000","À“c“Œ’¬––Œõ","34.371294","133.031261","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040086000","À“c“Œ’¬”[Š","34.397616","133.009137","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040087000","À“c“Œ’¬–{Žs","34.394917","133.022931","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040088000","À“c“Œ’¬—¼–¼","34.382582","133.032640","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040089000","“o’¬","34.366797","133.066642","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040090000","”«ƒP•ô’¬","34.393339","133.134241","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040091001","“Œ’¬ˆê’š–Ú","34.400185","133.091974","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040091002","“Œ’¬“ñ’š–Ú","34.403605","133.089085","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040091003","“Œ’¬ŽO’š–Ú","34.402283","133.091988","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040092000","[’¬","34.438540","133.135129","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040093001","–{‹½–kˆê’š–Ú","34.409397","133.004159","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040093002","–{‹½–k“ñ’š–Ú","34.417147","132.997592","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040093003","–{‹½–kŽO’š–Ú","34.411282","132.988423","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040093004","–{‹½–kŽl’š–Ú","34.414380","132.984837","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040094000","–{‹½’¬ã–k•û","34.426427","132.937324","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040095000","–{‹½’¬‰º–k•û","34.409834","132.968729","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040096000","–{‹½’¬‘P“üŽ›","34.436868","132.909136","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040097000","–{‹½’¬‘D–Ø","34.450962","132.969022","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040098000","–{‹½’¬–{‹½","34.417393","132.969280","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040099000","–{‹½’¬“ì•û","34.386010","132.949240","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040100001","–{‹½“ìˆê’š–Ú","34.406531","133.010140","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040100002","–{‹½“ì“ñ’š–Ú","34.406341","133.002902","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040100003","–{‹½“ìŽO’š–Ú","34.407278","132.995516","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040100004","–{‹½“ìŽl’š–Ú","34.403671","132.995115","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040100005","–{‹½“ìŒÜ’š–Ú","34.406450","132.989357","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040100006","–{‹½“ì˜Z’š–Ú","34.411384","132.981554","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040100007","–{‹½“ìŽµ’š–Ú","34.416028","132.976580","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040101001","–{’¬ˆê’š–Ú","34.401548","133.079234","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040101002","–{’¬“ñ’š–Ú","34.404658","133.082185","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040101003","–{’¬ŽO’š–Ú","34.405237","133.077059","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040102001","`’¬ˆê’š–Ú","34.399640","133.078927","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040102002","`’¬“ñ’š–Ú","34.399696","133.075601","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040102003","`’¬ŽO’š–Ú","34.397934","133.078607","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040103001","ŠFŽÀˆê’š–Ú","34.396874","133.070328","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040103002","ŠFŽÀ“ñ’š–Ú","34.392105","133.062598","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040103003","ŠFŽÀŽO’š–Ú","34.392022","133.065529","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040103004","ŠFŽÀŽl’š–Ú","34.393575","133.069480","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040103005","ŠFŽÀŒÜ’š–Ú","34.390140","133.069702","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040103006","ŠFŽÀ˜Z’š–Ú","34.389914","133.063254","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040104001","“ì•ûˆê’š–Ú","34.403588","132.979251","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040104002","“ì•û“ñ’š–Ú","34.400729","132.971552","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040104003","“ì•ûŽO’š–Ú","34.404583","132.969581","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040105001","‹{‰Yˆê’š–Ú","34.401127","133.064797","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040105002","‹{‰Y“ñ’š–Ú","34.401017","133.070088","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040105003","‹{‰YŽO’š–Ú","34.397604","133.067611","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040105004","‹{‰YŽl’š–Ú","34.398174","133.063428","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040105005","‹{‰YŒÜ’š–Ú","34.395399","133.059996","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040105006","‹{‰Y˜Z’š–Ú","34.393128","133.060816","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040106001","‹{‰«ˆê’š–Ú","34.398416","133.074256","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040106002","‹{‰«“ñ’š–Ú","34.396939","133.073731","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040106003","‹{‰«ŽO’š–Ú","34.394958","133.073830","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040106004","‹{‰«Žl’š–Ú","34.392927","133.073539","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040106005","‹{‰«ŒÜ’š–Ú","34.390358","133.074024","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040107001","–¾_ˆê’š–Ú","34.385100","133.054692","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040107002","–¾_“ñ’š–Ú","34.385719","133.051202","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040107003","–¾_ŽO’š–Ú","34.388166","133.056590","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040107004","–¾_Žl’š–Ú","34.389954","133.050488","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040107005","–¾_ŒÜ’š–Ú","34.390826","133.043418","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040108000","–¾_’¬","34.387760","133.045024","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040109001","ŠÙ’¬ˆê’š–Ú","34.401440","133.084350","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040109002","ŠÙ’¬“ñ’š–Ú","34.403794","133.085141","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040110000","”ªâ’¬","34.426356","133.075031","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040111000","”ª”¦’¬Š_“à","34.463960","133.061708","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040112000","”ª”¦’¬â¾","34.486810","133.064530","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040113000","”ª”¦’¬–ì‹ø","34.477628","133.078690","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040114000","”ª”¦’¬–{¯","34.476732","133.113233","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040115000","”ª”¦’¬”ü¶","34.472185","133.101254","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040116000","”ª”¦’¬‹{“à","34.464608","133.084127","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040117000","”ª”¦’¬‰®’†","34.483184","133.086027","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040118001","—ŠŒ“ˆê’š–Ú","34.400328","133.058687","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040118002","—ŠŒ““ñ’š–Ú","34.396388","133.057351","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040119001","˜a“cˆê’š–Ú","34.386976","133.070322","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040119002","˜a“c“ñ’š–Ú","34.383481","133.074687","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040119003","˜a“cŽO’š–Ú","34.384008","133.069641","0","3"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040120000","˜a“c‰«’¬","34.383509","133.083358","0","1"
"34","L“‡Œ§","34204","ŽOŒ´Žs","342040121000","˜a“c’¬","34.378908","133.071732","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050001000","ˆö“‡‘å•l’¬","34.345926","133.167003","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050002000","ˆö“‡‹¾‰Y’¬","34.329095","133.195082","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050003000","ˆö“‡F]’¬","34.295558","133.143776","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050004000","ˆö“‡“cŒF’¬","34.303848","133.166154","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050005000","ˆö“‡ŠO‰Y’¬","34.325709","133.186487","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050006000","ˆö“‡’†¯’¬","34.322329","133.169868","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050007000","ˆö“‡Œ´’¬","34.286137","133.131166","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050008000","ˆö“‡ŽO¯’¬","34.296787","133.192078","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050009000","ˆö“‡–¸‰Y’¬","34.317560","133.200680","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050010000","‰Yè’¬","34.401394","133.270062","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050011000","‰«‘¤’¬","34.402566","133.166153","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050012000","”öè’¬","34.414923","133.212465","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050013000","”öè–{’¬","34.410585","133.216620","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050014000","_“c’¬","34.407211","133.171465","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050015000","–Øƒm¯’¬ŽsŒ´","34.478308","133.170092","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050016000","–Øƒm¯’¬–Ø—œ","34.479631","133.188340","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050017000","–Øƒm¯’¬–Ø—œŽR•û","34.464592","133.199180","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050018000","–Øƒm¯’¬–Ø–å“c","34.469926","133.144533","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050019000","–Øƒm¯’¬”¨","34.489058","133.160310","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050020001","‹v•Ûˆê’š–Ú","34.410329","133.204452","0","3"
"34","L“‡Œ§","34205","”ö“¹Žs","342050020002","‹v•Û“ñ’š–Ú","34.410953","133.206052","0","3"
"34","L“‡Œ§","34205","”ö“¹Žs","342050020003","‹v•ÛŽO’š–Ú","34.411270","133.208085","0","3"
"34","L“‡Œ§","34205","”ö“¹Žs","342050021000","‹v•Û’¬","34.423960","133.205989","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050022000","ŒIŒ´’¬","34.430158","133.181640","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050023001","ŒIŒ´¼ˆê’š–Ú","34.408613","133.188677","0","3"
"34","L“‡Œ§","34205","”ö“¹Žs","342050023002","ŒIŒ´¼“ñ’š–Ú","34.412897","133.188096","0","3"
"34","L“‡Œ§","34205","”ö“¹Žs","342050024001","ŒIŒ´“Œˆê’š–Ú","34.411075","133.190992","0","3"
"34","L“‡Œ§","34205","”ö“¹Žs","342050024002","ŒIŒ´“Œ“ñ’š–Ú","34.415258","133.192264","0","3"
"34","L“‡Œ§","34205","”ö“¹Žs","342050025000","ŒÃ•l’¬","34.398859","133.172959","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050026000","÷’¬","34.413710","133.185285","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050027000","ŽOŒ¬‰Æ’¬","34.406875","133.192143","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050028000","ŽR”g’¬","34.417717","133.225492","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050029000","’ªŒ©’¬","34.409118","133.185833","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050030000","³“¿’¬","34.396213","133.163000","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050031001","V‚ŽRˆê’š–Ú","34.415514","133.217346","0","3"
"34","L“‡Œ§","34205","”ö“¹Žs","342050031002","V‚ŽR“ñ’š–Ú","34.419398","133.215369","0","3"
"34","L“‡Œ§","34205","”ö“¹Žs","342050031003","V‚ŽRŽO’š–Ú","34.424493","133.214781","0","3"
"34","L“‡Œ§","34205","”ö“¹Žs","342050032001","V•lˆê’š–Ú","34.401477","133.183444","0","3"
"34","L“‡Œ§","34205","”ö“¹Žs","342050032002","V•l“ñ’š–Ú","34.400507","133.178364","0","3"
"34","L“‡Œ§","34205","”ö“¹Žs","342050033000","£ŒË“c’¬‰¬","34.265691","133.091951","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050034000","£ŒË“c’¬‚ª","34.317709","133.074092","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050035000","£ŒË“c’¬‘ò","34.309424","133.090482","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050036000","£ŒË“c’¬Ž­“cŒ´","34.301410","133.090705","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050037000","£ŒË“c’¬£ŒË“c","34.304970","133.087732","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050038000","£ŒË“c’¬‚…","34.275050","133.078305","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050039000","£ŒË“c’¬’†–ì","34.292184","133.097771","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050040000","£ŒË“c’¬—Ñ","34.297758","133.112135","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050041000","£ŒË“c’¬•Ÿ“c","34.288444","133.088773","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050042000","£ŒË“c’¬ŒäŽ›","34.283778","133.113509","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050043000","£ŒË“c’¬‹{Œ´","34.272828","133.107864","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050044000","£ŒË“c’¬–¼‰×","34.304025","133.130519","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050045000","‚{’¬","34.436861","133.226535","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050046001","’·ŽÒŒ´ˆê’š–Ú","34.439990","133.210257","0","3"
"34","L“‡Œ§","34205","”ö“¹Žs","342050046002","’·ŽÒŒ´“ñ’š–Ú","34.444968","133.208107","0","3"
"34","L“‡Œ§","34205","”ö“¹Žs","342050047001","“y“°ˆê’š–Ú","34.406625","133.198499","0","3"
"34","L“‡Œ§","34205","”ö“¹Žs","342050047002","“y“°“ñ’š–Ú","34.408323","133.201760","0","3"
"34","L“‡Œ§","34205","”ö“¹Žs","342050048000","Žèè’¬","34.402503","133.176158","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050049000","“V–ž’¬","34.405429","133.189022","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050050000","\Žl“ú’¬","34.427092","133.199551","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050051000","\Žl“úŒ³’¬","34.409788","133.202650","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050052001","’·]ˆê’š–Ú","34.413223","133.200853","0","3"
"34","L“‡Œ§","34205","”ö“¹Žs","342050052002","’·]“ñ’š–Ú","34.415980","133.198673","0","3"
"34","L“‡Œ§","34205","”ö“¹Žs","342050052003","’·]ŽO’š–Ú","34.419949","133.196834","0","3"
"34","L“‡Œ§","34205","”ö“¹Žs","342050053000","¼‹v•Û’¬","34.415107","133.204189","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050054000","¼ŒäŠ’¬","34.402702","133.189470","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050055000","¼“y“°’¬","34.408606","133.195494","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050056000","¼‘¥––’¬","34.419369","133.187234","0","1"
