"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"38","ˆ¤•QŒ§","38401","ˆÉ—\ŒS¼‘O’¬","384010001000","‘åŽšŒb‹v”ü","33.793632","132.728400","0","1"
"38","ˆ¤•QŒ§","38401","ˆÉ—\ŒS¼‘O’¬","384010002000","‘åŽš‘åa","33.782901","132.725452","0","1"
"38","ˆ¤•QŒ§","38401","ˆÉ—\ŒS¼‘O’¬","384010003000","‘åŽšã‚–ö","33.798934","132.731295","0","1"
"38","ˆ¤•QŒ§","38401","ˆÉ—\ŒS¼‘O’¬","384010004000","‘åŽš_è","33.789132","132.741114","0","1"
"38","ˆ¤•QŒ§","38401","ˆÉ—\ŒS¼‘O’¬","384010005000","‘åŽš–kìŒ´","33.801752","132.702067","0","1"
"38","ˆ¤•QŒ§","38401","ˆÉ—\ŒS¼‘O’¬","384010006000","‘åŽš–k•“c","33.781156","132.711217","0","1"
"38","ˆ¤•QŒ§","38401","ˆÉ—\ŒS¼‘O’¬","384010007000","‘åŽšoì","33.789567","132.751819","0","1"
"38","ˆ¤•QŒ§","38401","ˆÉ—\ŒS¼‘O’¬","384010008000","‘åŽš¹”_“à","33.800268","132.720447","0","1"
"38","ˆ¤•QŒ§","38401","ˆÉ—\ŒS¼‘O’¬","384010009000","‘åŽš‘åŠÔ","33.800070","132.739031","0","1"
"38","ˆ¤•QŒ§","38401","ˆÉ—\ŒS¼‘O’¬","384010010000","‘åŽš“›ˆä","33.790916","132.699561","0","1"
"38","ˆ¤•QŒ§","38401","ˆÉ—\ŒS¼‘O’¬","384010011000","‘åŽš’ß‹g","33.782538","132.738795","0","1"
"38","ˆ¤•QŒ§","38401","ˆÉ—\ŒS¼‘O’¬","384010012000","‘åŽš“¿ŠÛ","33.792518","132.760613","0","1"
"38","ˆ¤•QŒ§","38401","ˆÉ—\ŒS¼‘O’¬","384010013000","‘åŽš’†ìŒ´","33.799982","132.753524","0","1"
"38","ˆ¤•QŒ§","38401","ˆÉ—\ŒS¼‘O’¬","384010014000","‘åŽš‰i“c","33.788627","132.726055","0","1"
"38","ˆ¤•QŒ§","38401","ˆÉ—\ŒS¼‘O’¬","384010015000","‘åŽš¼ŒÃò","33.794521","132.713929","0","1"
"38","ˆ¤•QŒ§","38401","ˆÉ—\ŒS¼‘O’¬","384010016000","‘åŽš¼‚–ö","33.804920","132.721432","0","1"
"38","ˆ¤•QŒ§","38401","ˆÉ—\ŒS¼‘O’¬","384010017000","‘åŽš•l","33.789199","132.701735","0","1"
"38","ˆ¤•QŒ§","38401","ˆÉ—\ŒS¼‘O’¬","384010018000","‘åŽš“ŒŒÃò","33.787475","132.720514","0","1"
"38","ˆ¤•QŒ§","38401","ˆÉ—\ŒS¼‘O’¬","384010019000","‘åŽš“ì•“c","33.774073","132.712713","0","1"
"38","ˆ¤•QŒ§","38401","ˆÉ—\ŒS¼‘O’¬","384010020000","‘åŽš‰¡“c","33.776557","132.729227","0","1"
"38","ˆ¤•QŒ§","38402","ˆÉ—\ŒS“u•”’¬","384020001000","–ƒ¶","33.770781","132.778757","0","1"
"38","ˆ¤•QŒ§","38402","ˆÉ—\ŒS“u•”’¬","384020002000","Šâ’J","33.729103","132.807846","0","1"
"38","ˆ¤•QŒ§","38402","ˆÉ—\ŒS“u•”’¬","384020003000","Šâ’JŒû","33.735696","132.803116","0","1"
"38","ˆ¤•QŒ§","38402","ˆÉ—\ŒS“u•”’¬","384020004000","‰Lè","33.713154","132.766230","0","1"
"38","ˆ¤•QŒ§","38402","ˆÉ—\ŒS“u•”’¬","384020005000","‘½‹’J","33.634628","132.820779","0","1"
"38","ˆ¤•QŒ§","38402","ˆÉ—\ŒS“u•”’¬","384020006000","‘åŠp‘ ","33.730553","132.752612","0","1"
"38","ˆ¤•QŒ§","38402","ˆÉ—\ŒS“u•”’¬","384020007000","‘å•½","33.714325","132.817746","0","1"
"38","ˆ¤•QŒ§","38402","ˆÉ—\ŒS“u•”’¬","384020008000","‘å“ì","33.727812","132.789519","0","1"
"38","ˆ¤•QŒ§","38402","ˆÉ—\ŒS“u•”’¬","384020009000","ãŒ´’¬","33.763302","132.782484","0","1"
"38","ˆ¤•QŒ§","38402","ˆÉ—\ŒS“u•”’¬","384020010000","ìˆä","33.751608","132.774301","0","1"
"38","ˆ¤•QŒ§","38402","ˆÉ—\ŒS“u•”’¬","384020011000","ì“o","33.701809","132.807837","0","1"
"38","ˆ¤•QŒ§","38402","ˆÉ—\ŒS“u•”’¬","384020012000","–kì–Ñ","33.739711","132.784622","0","1"
"38","ˆ¤•QŒ§","38402","ˆÉ—\ŒS“u•”’¬","384020013000","ŒÜ–{¼","33.724888","132.778979","0","1"
"38","ˆ¤•QŒ§","38402","ˆÉ—\ŒS“u•”’¬","384020014000","dŒõ","33.781942","132.780621","0","1"
"38","ˆ¤•QŒ§","38402","ˆÉ—\ŒS“u•”’¬","384020015000","E’¬","33.780407","132.785321","0","1"
"38","ˆ¤•QŒ§","38402","ˆÉ—\ŒS“u•”’¬","384020016000","ç‘«","33.744062","132.799391","0","1"
"38","ˆ¤•QŒ§","38402","ˆÉ—\ŒS“u•”’¬","384020017000","å”g","33.654447","132.821558","0","1"
"38","ˆ¤•QŒ§","38402","ˆÉ—\ŒS“u•”’¬","384020018000","‘’Ã","33.635243","132.791192","0","1"
"38","ˆ¤•QŒ§","38402","ˆÉ—\ŒS“u•”’¬","384020019000","‚Žs","33.627712","132.765063","0","1"
"38","ˆ¤•QŒ§","38402","ˆÉ—\ŒS“u•”’¬","384020020000","‚”ö“c","33.779877","132.795277","0","1"
"38","ˆ¤•QŒ§","38402","ˆÉ—\ŒS“u•”’¬","384020021000","“cƒm‰Y","33.769787","132.768890","0","1"
"38","ˆ¤•QŒ§","38402","ˆÉ—\ŒS“u•”’¬","384020022000","‹Ê’J","33.667170","132.784857","0","1"
"38","ˆ¤•QŒ§","38402","ˆÉ—\ŒS“u•”’¬","384020023000","ŠOŽR","33.722261","132.766258","0","1"
"38","ˆ¤•QŒ§","38402","ˆÉ—\ŒS“u•”’¬","384020024000","’†–ìì","33.652368","132.776790","0","1"
"38","ˆ¤•QŒ§","38402","ˆÉ—\ŒS“u•”’¬","384020025000","ŽµÜ","33.748251","132.753741","0","1"
"38","ˆ¤•QŒ§","38402","ˆÉ—\ŒS“u•”’¬","384020026000","Œ´’¬","33.770285","132.792972","0","1"
"38","ˆ¤•QŒ§","38402","ˆÉ—\ŒS“u•”’¬","384020027000","–œ”N","33.709039","132.781822","0","1"
"38","ˆ¤•QŒ§","38402","ˆÉ—\ŒS“u•”’¬","384020028000","–ž•ä","33.669587","132.813843","0","1"
"38","ˆ¤•QŒ§","38402","ˆÉ—\ŒS“u•”’¬","384020029000","‹{“à","33.751182","132.795067","0","1"
"38","ˆ¤•QŒ§","38402","ˆÉ—\ŒS“u•”’¬","384020030000","ŽOŠp","33.766437","132.780250","0","1"
"38","ˆ¤•QŒ§","38402","ˆÉ—\ŒS“u•”’¬","384020031000","”ª‘q","33.785312","132.775897","0","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220001000","ŒÜ\è","33.529722","132.643893","0","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220002000","Îô","33.634296","132.630641","0","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220003000","ŒÜ•S–Ø","33.576987","132.692691","0","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220004000","‰P‹n","33.622158","132.829911","0","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220005000","“àŽq","33.551735","132.647879","0","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220006000","‘å‹vŠì","33.511444","132.653901","0","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220007000","‘å£–k","33.619277","132.741281","0","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220008000","‘å£’†‰›","33.600222","132.734117","0","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220009000","‘å£“Œ","33.570163","132.747080","0","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220010000","‘å£“ì","33.550678","132.725629","0","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220011000","‘å•½","33.599915","132.831293","0","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220012000","¬“c","33.567192","132.805486","0","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220013000","ãì","33.575094","132.879540","0","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220014000","ã“c“n","33.615092","132.789861","0","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220015000","ì’†","33.607863","132.693532","0","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220016000","‰Í“à","33.595467","132.635634","0","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220017000","–k•\","33.516811","132.702996","0","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220018000","d¼","33.538867","132.684229","0","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220019000","hŠÔ","33.520668","132.672287","0","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220020000","é‰ô","33.570936","132.666456","0","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220021000","‘üŠC","33.532490","132.709069","0","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220022000","—§ŽR","33.593800","132.667574","0","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220023000","—§Î","33.557288","132.764617","0","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220024000","’m´","33.550979","132.662109","0","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220025000","Ž›‘º","33.562785","132.794067","0","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220026000","’†ì","33.544628","132.876868","0","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220027000","’†“c“n","33.599165","132.790421","0","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220028000","“ú–ìì","33.588188","132.813344","0","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220029000","•½‰ª","33.537550","132.664756","0","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220030000","•Ÿ‰ª","33.503095","132.672910","0","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220031000","‘ÜŒû","33.613837","132.647085","0","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220032000","–{ì","33.565268","132.820646","0","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220033000","“ìŽR","33.542980","132.789995","0","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220034000","‘º‘O","33.556346","132.693023","0","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220035000","ŽR’¹â","33.527502","132.726070","0","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220036000","‹g–ìì","33.589308","132.780460","0","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220037000","˜_“c","33.575515","132.645139","0","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420001000","‘«¬","33.468771","132.268924","0","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420002000","ˆÉ•û‰z","33.505176","132.353450","0","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420003000","ˆä–ì‰Y","33.368136","132.108970","0","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420004000","‘å]","33.447603","132.232218","0","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420005000","‘å‹v","33.416364","132.191063","0","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420006000","‘å²“c","33.369823","132.121712","0","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420007000","‘å•l","33.476686","132.371961","0","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420008000","Š˜–Ø","33.404764","132.161885","0","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420009000","‹T‰Y","33.495271","132.328557","0","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420010000","‰Í“à","33.496119","132.365798","0","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420011000","ì‰i“c","33.482139","132.335357","0","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420012000","ì”V•l","33.431108","132.226295","0","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420013000","‹ø","33.374281","132.058622","0","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420014000","‹ã’¬","33.480677","132.308740","0","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420015000","_è","33.425085","132.168451","0","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420016000","‚–Î","33.429620","132.198621","0","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420017000","¬“‡","33.444505","132.204113","0","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420018000","¬’†‰Y","33.491648","132.349582","0","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420019000","²“c","33.377521","132.115690","0","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420020000","‰–¬","33.443172","132.251463","0","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420021000","Žu’Ã","33.440563","132.214847","0","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420022000","³–ì","33.355353","132.037258","0","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420023000","‚‰Y","33.380702","132.123076","0","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420024000","“c•”","33.433778","132.180209","0","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420025000","–L”V‰Y","33.465008","132.317228","0","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420026000","’†‰Y","33.491996","132.339258","0","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420027000","’†”V•l","33.482760","132.369616","0","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420028000","–¼Žæ","33.378352","132.144926","0","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420029000","m“c”V•l","33.484048","132.359244","0","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420030000","•½âE","33.410795","132.142687","0","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420031000","“ñ–¼’Ã","33.397513","132.143134","0","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420032000","“ñŒ©","33.465497","132.284099","0","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420033000","¼","33.406410","132.112260","0","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420034000","ŽOè","33.388103","132.131227","0","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420035000","ŽOŠ÷","33.455465","132.242320","0","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420036000","–©‰Y","33.492449","132.356607","0","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420037000","–¾_","33.406500","132.124402","0","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420038000","—^˜Ê","33.391348","132.084321","0","1"
"38","ˆ¤•QŒ§","38484","–k‰F˜aŒS¼–ì’¬","384840001000","‘åŽš‰œ–ìì","33.249501","132.767689","0","1"
"38","ˆ¤•QŒ§","38484","–k‰F˜aŒS¼–ì’¬","384840002000","‘åŽšã‰Æ’n","33.180809","132.722177","0","1"
"38","ˆ¤•QŒ§","38484","–k‰F˜aŒS¼–ì’¬","384840003000","‘åŽš•x‰ª","33.204912","132.704823","0","1"
"38","ˆ¤•QŒ§","38484","–k‰F˜aŒS¼–ì’¬","384840004000","‘åŽš–L‰ª","33.224198","132.688839","0","1"
"38","ˆ¤•QŒ§","38484","–k‰F˜aŒS¼–ì’¬","384840005000","‘åŽš‰„–ìX","33.237805","132.717295","0","1"
"38","ˆ¤•QŒ§","38484","–k‰F˜aŒS¼–ì’¬","384840006000","‘åŽš¼ŠÛ","33.226794","132.711406","0","1"
"38","ˆ¤•QŒ§","38484","–k‰F˜aŒS¼–ì’¬","384840007000","‘åŽš–Ú•","33.179281","132.672683","0","1"
"38","ˆ¤•QŒ§","38484","–k‰F˜aŒS¼–ì’¬","384840008000","‘åŽš‹g–ì","33.213497","132.727129","0","1"
"38","ˆ¤•QŒ§","38484","–k‰F˜aŒS¼–ì’¬","384840009000","‘åŽš˜n¶","33.231920","132.744413","0","1"
"38","ˆ¤•QŒ§","38488","–k‰F˜aŒS‹S–k’¬","384880001000","‘åŽš”È‰®","33.308399","132.674258","0","1"
"38","ˆ¤•QŒ§","38488","–k‰F˜aŒS‹S–k’¬","384880002000","‘åŽš¶“c","33.315514","132.693399","0","1"
"38","ˆ¤•QŒ§","38488","–k‰F˜aŒS‹S–k’¬","384880003000","‘åŽšo–Ú","33.250348","132.701029","0","1"
"38","ˆ¤•QŒ§","38488","–k‰F˜aŒS‹S–k’¬","384880004000","‘åŽšŠâ’J","33.265735","132.712557","0","1"
"38","ˆ¤•QŒ§","38488","–k‰F˜aŒS‹S–k’¬","384880005000","‘åŽš“à[“c","33.264063","132.661277","0","1"
"38","ˆ¤•QŒ§","38488","–k‰F˜aŒS‹S–k’¬","384880006000","‘åŽš‘åh","33.337132","132.686779","0","1"
"38","ˆ¤•QŒ§","38488","–k‰F˜aŒS‹S–k’¬","384880007000","‘åŽš‹»–ìX","33.251856","132.711770","0","1"
"38","ˆ¤•QŒ§","38488","–k‰F˜aŒS‹S–k’¬","384880008000","‘åŽš¬‘q","33.275940","132.725257","0","1"
"38","ˆ¤•QŒ§","38488","–k‰F˜aŒS‹S–k’¬","384880009000","‘åŽšã‘å–ì","33.322467","132.796120","0","1"
"38","ˆ¤•QŒ§","38488","–k‰F˜aŒS‹S–k’¬","384880010000","‘åŽšãŒ®ŽR","33.339803","132.776604","0","1"
"38","ˆ¤•QŒ§","38488","–k‰F˜aŒS‹S–k’¬","384880011000","‘åŽšãì","33.263999","132.722487","0","1"
"38","ˆ¤•QŒ§","38488","–k‰F˜aŒS‹S–k’¬","384880012000","‘åŽšìã","33.309309","132.777829","0","1"
"38","ˆ¤•QŒ§","38488","–k‰F˜aŒS‹S–k’¬","384880013000","‘åŽš–kì","33.246312","132.631716","0","1"
"38","ˆ¤•QŒ§","38488","–k‰F˜aŒS‹S–k’¬","384880014000","‘åŽš´‰„","33.264335","132.670183","0","1"
"38","ˆ¤•QŒ§","38488","–k‰F˜aŒS‹S–k’¬","384880015000","‘åŽš‘‰“","33.262283","132.681230","0","1"
"38","ˆ¤•QŒ§","38488","–k‰F˜aŒS‹S–k’¬","384880016000","‘åŽš‹v•Û","33.305619","132.736758","0","1"
"38","ˆ¤•QŒ§","38488","–k‰F˜aŒS‹S–k’¬","384880017000","‘åŽš¬¼–ìX","33.273793","132.717139","0","1"
"38","ˆ¤•QŒ§","38488","–k‰F˜aŒS‹S–k’¬","384880018000","‘åŽš¬¼","33.315463","132.736523","0","1"
"38","ˆ¤•QŒ§","38488","–k‰F˜aŒS‹S–k’¬","384880019000","‘åŽš‘ò¼","33.272366","132.659696","0","1"
"38","ˆ¤•QŒ§","38488","–k‰F˜aŒS‹S–k’¬","384880020000","‘åŽšŽÅ","33.246574","132.679596","0","1"
"38","ˆ¤•QŒ§","38488","–k‰F˜aŒS‹S–k’¬","384880021000","‘åŽš‰º‘å–ì","33.325154","132.716172","0","1"
"38","ˆ¤•QŒ§","38488","–k‰F˜aŒS‹S–k’¬","384880022000","‘åŽš‰ºŒ®ŽR","33.335053","132.796157","0","1"
"38","ˆ¤•QŒ§","38488","–k‰F˜aŒS‹S–k’¬","384880023000","‘åŽš´…","33.299404","132.687378","0","1"
"38","ˆ¤•QŒ§","38488","–k‰F˜aŒS‹S–k’¬","384880024000","‘åŽš‹ß‰i","33.256501","132.672719","0","1"
"38","ˆ¤•QŒ§","38488","–k‰F˜aŒS‹S–k’¬","384880025000","‘åŽš•ƒ–ììã","33.331996","132.870036","0","1"
"38","ˆ¤•QŒ§","38488","–k‰F˜aŒS‹S–k’¬","384880026000","‘åŽš•ƒ–ìì‰º","33.322756","132.801826","0","1"
