"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140020000","“¹Œû•g“c","35.967172","139.722249","0","1"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140002005","–L’¬ŒÜ’š–Ú","35.969275","139.738097","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140016005","“ìŒÜ’š–Ú","35.967062","139.760220","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140012005","‘åÀŒÜ’š–Ú","35.965213","139.756312","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140017005","”õŒã“ŒŒÜ’š–Ú","35.951781","139.776960","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140010004","ˆêƒmŠ„Žl’š–Ú","35.963426","139.760580","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140014003","’JŒ´ŽO’š–Ú","35.970525","139.750751","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140007002","’†‰›“ñ’š–Ú","35.977134","139.747576","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140017007","”õŒã“ŒŽµ’š–Ú","35.953968","139.774016","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140012004","‘åÀŽl’š–Ú","35.967956","139.756621","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140008001","–L–ì’¬ˆê’š–Ú","35.959494","139.789385","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140021002","‰h’¬“ñ’š–Ú","35.986618","139.732225","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140019003","””•Ç“ŒŽO’š–Ú","35.978471","139.760626","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140019005","””•Ç“ŒŒÜ’š–Ú","35.977294","139.765261","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140017008","”õŒã“Œ”ª’š–Ú","35.954469","139.770277","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140007003","’†‰›ŽO’š–Ú","35.975176","139.743080","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140017001","”õŒã“Œˆê’š–Ú","35.963030","139.769390","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140016003","“ìŽO’š–Ú","35.972768","139.761788","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140021003","‰h’¬ŽO’š–Ú","35.990721","139.734950","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140019004","””•Ç“ŒŽl’š–Ú","35.980941","139.765871","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140017004","”õŒã“ŒŽl’š–Ú","35.959989","139.774742","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140022002","”~“c–{’¬“ñ’š–Ú","35.992405","139.742490","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140018005","—Î’¬ŒÜ’š–Ú","35.967867","139.770930","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140018004","—Î’¬Žl’š–Ú","35.971732","139.770683","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140017002","”õŒã“Œ“ñ’š–Ú","35.959477","139.770759","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140019002","””•Ç“Œ“ñ’š–Ú","35.981809","139.759837","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140018002","—Î’¬“ñ’š–Ú","35.976777","139.770970","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140018003","—Î’¬ŽO’š–Ú","35.974166","139.770235","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140009001","”~“cˆê’š–Ú","35.987165","139.747773","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140019006","””•Ç“Œ˜Z’š–Ú","35.979343","139.769531","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140010001","ˆêƒmŠ„ˆê’š–Ú","35.962897","139.764867","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140016001","“ìˆê’š–Ú","35.976664","139.757527","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140016004","“ìŽl’š–Ú","35.967144","139.763521","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140018006","—Î’¬˜Z’š–Ú","35.967888","139.767164","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140023000","”ó–x","35.984943","139.765444","0","1"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140024000","˜ZŒ¬’¬","35.968175","139.783629","0","1"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140021001","‰h’¬ˆê’š–Ú","35.986220","139.735882","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140007001","’†‰›ˆê’š–Ú","35.978150","139.751459","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140025000","‰ÔÏ","35.966928","139.717879","0","1"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140008002","–L–ì’¬“ñ’š–Ú","35.961106","139.792477","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140022001","”~“c–{’¬ˆê’š–Ú","35.993352","139.744206","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140026000","”~“c","35.993101","139.739624","0","1"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140027000","’Ëè","36.032266","139.804394","0","1"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140028000","Vì","35.991064","139.780466","0","1"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140029000","”–’J","35.957450","139.753315","0","1"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140030000","‰º•g“c","35.962510","139.722601","0","1"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140031000","“ì‰h’¬","35.980796","139.734144","0","1"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140032000","•Äè","35.972041","139.806162","0","1"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140033000","ˆêƒmŠ„","35.960183","139.755280","0","1"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140034000","””•Ç","35.980828","139.745960","0","1"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140035000","‰º‘å‘V“c","35.954761","139.739764","0","1"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140036000","ã‘å‘V“c","35.961075","139.738985","0","1"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140037000","‘“cV“c","35.945211","139.751926","0","1"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140038000","ã•g“c","35.967480","139.727351","0","1"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140039000","‘ååÎ","35.982686","139.804000","0","1"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140040000","V•û‘Ü","35.977264","139.729235","0","1"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140041000","‘•x","35.962982","139.732536","0","1"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140042000","–Øè","36.031391","139.797268","0","1"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140043000","¼e–ìˆä","36.038223","139.809366","0","1"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140044000","‘å”¨","35.943269","139.768974","0","1"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140045000","•—¢’†–ì","35.951743","139.757828","0","1"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140046000","“ì’†‘]ª","35.972557","139.730120","0","1"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140047000","¼•óŽì‰Ô","36.030407","139.813044","0","1"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140048000","‰|","36.014985","139.787714","0","1"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140049000","‘åŽ}","35.941508","139.776934","0","1"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140050000","‘ŒË","35.956643","139.726403","0","1"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140051000","ã‹àè","35.998361","139.808985","0","1"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140052000","‰º‹gÈ","36.016588","139.809740","0","1"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140053000","’¶ŽqŒû","35.959601","139.783128","0","1"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140054000","ˆ°‹´","36.026523","139.794004","0","1"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140055000","VhV“c","35.974117","139.824121","0","1"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140056000","’JŒ´V“c","35.958400","139.746483","0","1"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140057000","•Ä“‡","35.978021","139.808452","0","1"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140058000","ã‹gÈ","36.023796","139.807634","0","1"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140059000","ž­","36.006081","139.800157","0","1"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140060000","‹“‡","35.982744","139.773843","0","1"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140061000","—§–ì","36.006907","139.787519","0","1"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140062000","”ÑÀ","35.965970","139.813868","0","1"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140063000","“Œ’†–ì","35.970709","139.819623","0","1"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140064000","”óâÄ","35.990179","139.770811","0","1"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140065000","¬•½","36.005063","139.811291","0","1"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140066000","‘qí","36.022950","139.784312","0","1"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140067000","Ôè","35.960490","139.804674","0","1"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140068000","‘åê","35.944914","139.761618","0","1"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140069008","”ª’š–Ú","35.995717","139.772713","0","3"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140070000","‹àè","35.989589","139.801026","0","1"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140071000","…Šp","35.967849","139.796739","0","1"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140072000","ÔÀ","35.950967","139.799582","0","1"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140073000","ã–ö","35.996936","139.789922","0","1"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140074000","‰º–ö","35.986949","139.788979","0","1"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140075000","_ŠÔ","36.018377","139.797740","0","1"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140076000","¬Ÿº","35.993061","139.752872","0","1"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140077000","‰iÀ","35.975012","139.790908","0","1"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140078000","“¡’Ë","35.969873","139.779751","0","1"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140079000","¼‹à–ìˆä","35.988527","139.813322","0","1"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140080000","•s“®‰@–ì","36.000137","139.767054","0","1"
"11","é‹ÊŒ§","11214","t“ú•”Žs","112140081000","“à–q","35.993086","139.724142","0","1"
"11","é‹ÊŒ§","11215","‹·ŽRŽs","112150001003","L£‘äŽO’š–Ú","35.868961","139.38498","0","3"
"11","é‹ÊŒ§","11215","‹·ŽRŽs","112150002003","V‹·ŽRŽO’š–Ú","35.873963","139.435319","0","3"
"11","é‹ÊŒ§","11215","‹·ŽRŽs","112150001001","L£‘äˆê’š–Ú","35.867464","139.395412","0","3"
"11","é‹ÊŒ§","11215","‹·ŽRŽs","112150003003","’†‰›ŽO’š–Ú","35.85415","139.427798","0","3"
"11","é‹ÊŒ§","11215","‹·ŽRŽs","112150004000","‚Â‚Â‚¶–ì","35.861106","139.393429","0","1"
"11","é‹ÊŒ§","11215","‹·ŽRŽs","112150003004","’†‰›Žl’š–Ú","35.852367","139.422998","0","3"
"11","é‹ÊŒ§","11215","‹·ŽRŽs","112150005001","L£“Œˆê’š–Ú","35.863755","139.40029","0","3"
"11","é‹ÊŒ§","11215","‹·ŽRŽs","112150006002","ªŠÝ“ñ’š–Ú","35.857716","139.382716","0","3"
"11","é‹ÊŒ§","11215","‹·ŽRŽs","112150007003","ùˆäŽO’š–Ú","35.85303","139.374651","0","3"
"11","é‹ÊŒ§","11215","‹·ŽRŽs","112150006001","ªŠÝˆê’š–Ú","35.853645","139.384041","0","3"
"11","é‹ÊŒ§","11215","‹·ŽRŽs","112150003001","’†‰›ˆê’š–Ú","35.855955","139.423356","0","3"
"11","é‹ÊŒ§","11215","‹·ŽRŽs","112150003002","’†‰›“ñ’š–Ú","35.857784","139.427266","0","3"
"11","é‹ÊŒ§","11215","‹·ŽRŽs","112150005003","L£“ŒŽO’š–Ú","35.861081","139.397966","0","3"
"11","é‹ÊŒ§","11215","‹·ŽRŽs","112150008003","L£ŽO’š–Ú","35.860493","139.389297","0","3"
"11","é‹ÊŒ§","11215","‹·ŽRŽs","112150005004","L£“ŒŽl’š–Ú","35.864787","139.395704","0","3"
"11","é‹ÊŒ§","11215","‹·ŽRŽs","112150007002","ùˆä“ñ’š–Ú","35.856657","139.377712","0","3"
"11","é‹ÊŒ§","11215","‹·ŽRŽs","112150008002","L£“ñ’š–Ú","35.858301","139.390482","0","3"
"11","é‹ÊŒ§","11215","‹·ŽRŽs","112150009000","‘ò","35.8657","139.426833","0","1"
"11","é‹ÊŒ§","11215","‹·ŽRŽs","112150010002","‹·ŽR‘ä“ñ’š–Ú","35.857751","139.435076","0","3"
"11","é‹ÊŒ§","11215","‹·ŽRŽs","112150010001","‹·ŽR‘äˆê’š–Ú","35.861856","139.434335","0","3"
"11","é‹ÊŒ§","11215","‹·ŽRŽs","112150011000","‘åŽš‰ºL£","35.872875","139.386349","0","1"
"11","é‹ÊŒ§","11215","‹·ŽRŽs","112150010003","‹·ŽR‘äŽO’š–Ú","35.855552","139.431583","0","3"
"11","é‹ÊŒ§","11215","‹·ŽRŽs","112150007001","ùˆäˆê’š–Ú","35.852523","139.37932","0","3"
"11","é‹ÊŒ§","11215","‹·ŽRŽs","112150010004","‹·ŽR‘äŽl’š–Ú","35.850863","139.434043","0","3"
"11","é‹ÊŒ§","11215","‹·ŽRŽs","112150012001","ˆî‰×ŽRˆê’š–Ú","35.847969","139.397537","0","3"
"11","é‹ÊŒ§","11215","‹·ŽRŽs","112150002002","V‹·ŽR“ñ’š–Ú","35.874744","139.431691","0","3"
"11","é‹ÊŒ§","11215","‹·ŽRŽs","112150005002","L£“Œ“ñ’š–Ú","35.858151","139.398456","0","3"
"11","é‹ÊŒ§","11215","‹·ŽRŽs","112150013000","‹_‰€","35.857438","139.416405","0","1"
"11","é‹ÊŒ§","11215","‹·ŽRŽs","112150001002","L£‘ä“ñ’š–Ú","35.870995","139.389324","0","3"
"11","é‹ÊŒ§","11215","‹·ŽRŽs","112150014001","•xŽmŒ©ˆê’š–Ú","35.852368","139.417603","0","3"
"11","é‹ÊŒ§","11215","‹·ŽRŽs","112150015004","“üŠÔìŽl’š–Ú","35.853166","139.401864","0","3"
"11","é‹ÊŒ§","11215","‹·ŽRŽs","112150015001","“üŠÔìˆê’š–Ú","35.854088","139.409337","0","3"
"11","é‹ÊŒ§","11215","‹·ŽRŽs","112150008001","L£ˆê’š–Ú","35.855134","139.390656","0","3"
"11","é‹ÊŒ§","11215","‹·ŽRŽs","112150015003","“üŠÔìŽO’š–Ú","35.857791","139.406292","0","3"
"11","é‹ÊŒ§","11215","‹·ŽRŽs","112150016000","‘åŽš”Œ´V“c","35.890283","139.420747","0","1"
"11","é‹ÊŒ§","11215","‹·ŽRŽs","112150017000","‘åŽšªŠÝ","35.866683","139.376994","0","1"
"11","é‹ÊŒ§","11215","‹·ŽRŽs","112150014002","•xŽmŒ©“ñ’š–Ú","35.847025","139.421738","0","3"
"11","é‹ÊŒ§","11215","‹·ŽRŽs","112150012002","ˆî‰×ŽR“ñ’š–Ú","35.841853","139.398661","0","3"
"11","é‹ÊŒ§","11215","‹·ŽRŽs","112150018000","‰Lƒm–Ø","35.850251","139.393757","0","1"
"11","é‹ÊŒ§","11215","‹·ŽRŽs","112150019000","‘åŽš‰Á²Žu","35.864656","139.440013","0","1"
"11","é‹ÊŒ§","11215","‹·ŽRŽs","112150015002","“üŠÔì“ñ’š–Ú","35.862485","139.411435","0","3"
"11","é‹ÊŒ§","11215","‹·ŽRŽs","112150020000","‘åŽš“ŒŽOƒc–Ø","35.870798","139.434235","0","1"
"11","é‹ÊŒ§","11215","‹·ŽRŽs","112150021000","‹·ŽR","35.86627","139.417344","0","1"
"11","é‹ÊŒ§","11215","‹·ŽRŽs","112150022000","‘åŽšãL£","35.862809","139.38370899999998","0","1"
"11","é‹ÊŒ§","11215","‹·ŽRŽs","112150002001","V‹·ŽRˆê’š–Ú","35.879904","139.440435","0","3"
"11","é‹ÊŒ§","11215","‹·ŽRŽs","112150023000","‘åŽš’†V“c","35.870441","139.458082","0","1"
"11","é‹ÊŒ§","11215","‹·ŽRŽs","112150024000","‘åŽš“ì“ü‘]","35.836786","139.43113","0","1"
"11","é‹ÊŒ§","11215","‹·ŽRŽs","112150025000","‘åŽšã‰œ•x","35.87172","139.418126","0","1"
"11","é‹ÊŒ§","11215","‹·ŽRŽs","112150026000","‘åŽš–k“ü‘]","35.842141","139.429579","0","1"
"11","é‹ÊŒ§","11215","‹·ŽRŽs","112150027000","‘åŽšÂ–ö","35.875049","139.448817","0","1"
"11","é‹ÊŒ§","11215","‹·ŽRŽs","112150028000","‘åŽšãÔâ","35.846883","139.465219","0","1"
"11","é‹ÊŒ§","11215","‹·ŽRŽs","112150029000","‘åŽš‰º‰œ•x","35.882991","139.423375","0","1"
"11","é‹ÊŒ§","11215","‹·ŽRŽs","112150030000","‘åŽšùˆä","35.853329","139.367148","0","1"
"11","é‹ÊŒ§","11215","‹·ŽRŽs","112150031000","“üŠÔì","35.842359","139.411611","0","1"
"11","é‹ÊŒ§","11215","‹·ŽRŽs","112150032000","‘åŽš…–ì","35.82981","139.430112","0","1"
"11","é‹ÊŒ§","11215","‹·ŽRŽs","112150033000","‘åŽš–xŒ“","35.850336","139.443531","0","1"
"11","é‹ÊŒ§","11215","‹·ŽRŽs","112150034000","”Œ´","35.88148","139.401623","0","1"
"11","é‹ÊŒ§","11215","‹·ŽRŽs","112150001004","L£‘äŽl’š–Ú","35.867984","139.382107","1","3"
"11","é‹ÊŒ§","11216","‰H¶Žs","112160001003","’†‰›ŽO’š–Ú","36.171959","139.539201","0","3"
"11","é‹ÊŒ§","11216","‰H¶Žs","112160002000","‘åŽšã‰H¶","36.169122","139.549509","0","1"
"11","é‹ÊŒ§","11216","‰H¶Žs","112160003003","“ìŽO’š–Ú","36.168746","139.538244","0","3"
"11","é‹ÊŒ§","11216","‰H¶Žs","112160003004","“ìŽl’š–Ú","36.168608","139.540163","0","3"
"11","é‹ÊŒ§","11216","‰H¶Žs","112160001004","’†‰›Žl’š–Ú","36.174576","139.539865","0","3"
"11","é‹ÊŒ§","11216","‰H¶Žs","112160001002","’†‰›“ñ’š–Ú","36.172751","139.537165","0","3"
